nice: cannot set niceness: Permission denied
Precompiling packages...
   1980.2 ms  ✓ MuladdMacro
   1981.2 ms  ✓ Reexport
   2026.1 ms  ✓ CommonSolve
   2069.2 ms  ✓ OpenLibm_jll
   2075.9 ms  ✓ EnumX
   2083.6 ms  ✓ ConcreteStructs
   2162.5 ms  ✓ ExprTools
   2245.8 ms  ✓ ConstructionBase
   2370.6 ms  ✓ InverseFunctions
   2608.0 ms  ✓ Adapt
   2919.6 ms  ✓ Compat
   2771.9 ms  ✓ DocStringExtensions
   3179.8 ms  ✓ OrderedCollections
   3250.4 ms  ✓ EnzymeCore
   3684.3 ms  ✓ FunctionWrappers
   1871.5 ms  ✓ IteratorInterfaceExtensions
   2030.8 ms  ✓ CompilerSupportLibraries_jll
   1991.2 ms  ✓ LazyArtifacts
   2008.1 ms  ✓ FastClosures
   1986.0 ms  ✓ CompositionsBase
   2694.9 ms  ✓ SuiteSparse_jll
   2507.5 ms  ✓ LoggingExtras
   2185.6 ms  ✓ SciMLPublic
   1809.6 ms  ✓ FastPower
   5344.1 ms  ✓ IrrationalConstants
   2193.3 ms  ✓ StaticArraysCore
   3093.6 ms  ✓ ADTypes
   2015.6 ms  ✓ NaNMath
   3196.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   1996.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2208.3 ms  ✓ RuntimeGeneratedFunctions
   2306.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3095.4 ms  ✓ Preferences
   1893.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2357.5 ms  ✓ GPUArraysCore
   1910.4 ms  ✓ EnzymeCore → AdaptExt
   2595.2 ms  ✓ ArrayInterface
   1810.8 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2094.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2187.7 ms  ✓ DiffResults
   2896.4 ms  ✓ LogExpFunctions
   1995.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1885.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1912.4 ms  ✓ PrecompileTools
   1933.6 ms  ✓ JLLWrappers
   1998.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2174.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7917.7 ms  ✓ Distributed
   3070.3 ms  ✓ SciMLLogging
   2104.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4686.7 ms  ✓ DifferentiationInterface
   3120.1 ms  ✓ FastBroadcast
   2113.4 ms  ✓ oneTBB_jll
   2513.2 ms  ✓ SciMLStructures
   7289.8 ms  ✓ TimerOutputs
   9078.6 ms  ✓ MacroTools
   2497.5 ms  ✓ IntelOpenMP_jll
   2513.7 ms  ✓ OpenSpecFun_jll
   7100.2 ms  ✓ DataStructures
