nice: cannot set niceness: Permission denied
Precompiling packages...
    435.4 ms  ✓ Reexport
    455.3 ms  ✓ CommonSolve
    591.9 ms  ✓ ConstructionBase
    502.0 ms  ✓ StaticArraysCore
    583.7 ms  ✓ Statistics
   1396.4 ms  ✓ IrrationalConstants
    879.8 ms  ✓ SuiteSparse_jll
    453.2 ms  ✓ IfElse
    746.4 ms  ✓ EnzymeCore
    498.5 ms  ✓ ManualMemory
    417.6 ms  ✓ CommonWorldInvalidations
    408.5 ms  ✓ Future
    851.6 ms  ✓ SciMLPublic
    436.6 ms  ✓ FastPower
    431.4 ms  ✓ CompositionsBase
    525.3 ms  ✓ InverseFunctions
    455.2 ms  ✓ MuladdMacro
    476.9 ms  ✓ EnumX
    644.1 ms  ✓ OpenLibm_jll
   2164.9 ms  ✓ ExproniconLite
    471.7 ms  ✓ ExprTools
    447.2 ms  ✓ ConcreteStructs
   1075.8 ms  ✓ FillArrays
    621.3 ms  ✓ OrderedCollections
    717.5 ms  ✓ ADTypes
    768.6 ms  ✓ Serialization
    711.5 ms  ✓ DocStringExtensions
    562.5 ms  ✓ FastClosures
    518.9 ms  ✓ SIMDTypes
    522.1 ms  ✓ IteratorInterfaceExtensions
   5570.3 ms  ✓ MacroTools
    733.1 ms  ✓ Requires
    718.7 ms  ✓ CpuId
   1233.1 ms  ✓ GenericSchur
    554.2 ms  ✓ LoggingExtras
    577.0 ms  ✓ Compat
   1295.1 ms  ✓ InteractiveUtils
    549.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    537.6 ms  ✓ DiffResults
   3866.3 ms  ✓ FunctionWrappers
    981.5 ms  ✓ LazyArtifacts
    451.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    456.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    538.8 ms  ✓ NaNMath
   1207.2 ms  ✓ ThreadingUtilities
   2197.3 ms  ✓ Preferences
    531.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    420.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    434.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2046.0 ms  ✓ Jieko
   1181.1 ms  ✓ DifferentiationInterface
   1867.5 ms  ✓ DataStructures
    473.4 ms  ✓ RuntimeGeneratedFunctions
    581.6 ms  ✓ CommonSubexpressions
    714.3 ms  ✓ LogExpFunctions
    598.8 ms  ✓ Adapt
    559.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4066.9 ms  ✓ TimerOutputs
    513.2 ms  ✓ FunctionWrappersWrappers
   2929.9 ms  ✓ Distributed
    494.5 ms  ✓ PrecompileTools
    590.6 ms  ✓ JLLWrappers
   1552.1 ms  ✓ Setfield
    631.4 ms  ✓ SciMLLogging
    598.3 ms  ✓ TruncatedStacktraces
    443.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    584.0 ms  ✓ ArrayInterface
    622.2 ms  ✓ GPUArraysCore
   4515.0 ms  ✓ SparseArrays
    510.7 ms  ✓ EnzymeCore → AdaptExt
   2710.6 ms  ✓ Accessors
   1454.7 ms  ✓ ChainRulesCore
    694.3 ms  ✓ OpenSpecFun_jll
   2014.5 ms  ✓ RecipesBase
   1152.5 ms  ✓ IntelOpenMP_jll
   1158.0 ms  ✓ oneTBB_jll
    416.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    700.1 ms  ✓ MaybeInplace
    645.8 ms  ✓ SciMLStructures
    449.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    422.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1338.3 ms  ✓ PreallocationTools
    587.7 ms  ✓ Statistics → SparseArraysExt
    869.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    725.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    690.2 ms  ✓ Adapt → AdaptSparseArraysExt
  10592.5 ms  ✓ Moshi
    599.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    583.7 ms  ✓ Accessors → LinearAlgebraExt
    698.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    568.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    504.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    527.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7899.5 ms  ✓ Krylov
    515.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1449.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15484.3 ms  ✓ StaticArrays
   1477.1 ms  ✓ MKL_jll
    832.4 ms  ✓ FiniteDiff
    749.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3062.7 ms  ✓ SpecialFunctions
   1488.0 ms  ✓ SymbolicIndexingInterface
  10153.5 ms  ✓ SparseMatrixColorings
   2196.6 ms  ✓ SciMLOperators
    713.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    770.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    740.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    795.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    734.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    705.1 ms  ✓ Adapt → AdaptStaticArraysExt
    724.3 ms  ✓ Accessors → StaticArraysExt
    701.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    747.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    655.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    746.6 ms  ✓ DiffRules
   1709.7 ms  ✓ FastGaussQuadrature
   1958.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    586.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    916.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    741.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    855.0 ms  ✓ NLSolversBase
  24067.9 ms  ✓ Static
    481.6 ms  ✓ BitTwiddlingConvenienceFunctions
    757.2 ms  ✓ LineSearches
   1120.0 ms  ✓ CPUSummary
   4824.8 ms  ✓ RecursiveArrayTools
    719.6 ms  ✓ PolyesterWeave
    541.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    731.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3872.3 ms  ✓ ForwardDiff
    496.4 ms  ✓ FastPower → FastPowerForwardDiffExt
