Precompiling Pkg...
   1140.9 ms  ✓ MbedTLS_jll
   1158.1 ms  ✓ p7zip_jll
   1232.0 ms  ✓ MozillaCACerts_jll
   1270.9 ms  ✓ NetworkOptions
   1246.4 ms  ✓ Logging
   1241.7 ms  ✓ Unicode
   1254.9 ms  ✓ UUIDs
   1325.7 ms  ✓ nghttp2_jll
   1334.2 ms  ✓ Zlib_jll
   1346.8 ms  ✓ Base64
    439.3 ms  ✓ LibSSH2_jll
    498.2 ms  ✓ Printf
    378.7 ms  ✓ LibGit2_jll
    387.3 ms  ✓ LibCURL_jll
   2333.8 ms  ✓ ArgTools
    664.5 ms  ✓ LibCURL
    600.2 ms  ✓ Tar
   2621.0 ms  ✓ Dates
   3053.1 ms  ✓ Markdown
   2518.2 ms  ✓ LibGit2
    385.9 ms  ✓ TOML
   3186.4 ms  ✓ Downloads
  44418.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1722.0 ms  ✓ IteratorInterfaceExtensions
   1803.3 ms  ✓ UnPack
   1898.8 ms  ✓ ExprTools
   1914.0 ms  ✓ ConcreteStructs
   1904.5 ms  ✓ OpenLibm_jll
   1919.6 ms  ✓ MuladdMacro
   2093.3 ms  ✓ InverseFunctions
   2121.7 ms  ✓ SimpleUnPack
   2195.6 ms  ✓ Future
   2544.1 ms  ✓ LaTeXStrings
   2907.8 ms  ✓ Serialization
   3199.8 ms  ✓ Statistics
   3303.0 ms  ✓ FunctionWrappers
   3626.6 ms  ✓ ADTypes
   1792.2 ms  ✓ ManualMemory
   1993.8 ms  ✓ CommonSolve
   1807.1 ms  ✓ EnumX
   2117.9 ms  ✓ SuiteSparse_jll
   2410.3 ms  ✓ CompilerSupportLibraries_jll
   4218.0 ms  ✓ FillArrays
   2280.4 ms  ✓ DataValueInterfaces
   1882.3 ms  ✓ Reexport
   1603.1 ms  ✓ SIMDTypes
   2684.5 ms  ✓ NaNMath
   3206.3 ms  ✓ Requires
   1872.7 ms  ✓ CompositionsBase
   2583.3 ms  ✓ DocStringExtensions
   1816.0 ms  ✓ IfElse
   1787.4 ms  ✓ CommonWorldInvalidations
   2413.5 ms  ✓ FastPower
   2207.0 ms  ✓ ConstructionBase
   1929.9 ms  ✓ DataAPI
   2602.0 ms  ✓ EnzymeCore
   2692.6 ms  ✓ StaticArraysCore
   2787.6 ms  ✓ FastClosures
   7997.4 ms  ✓ ExproniconLite
   2003.2 ms  ✓ TableTraits
   3210.4 ms  ✓ CpuId
   5424.3 ms  ✓ IrrationalConstants
   2574.2 ms  ✓ OrderedCollections
   3176.6 ms  ✓ Compat
   3315.8 ms  ✓ Preferences
   2082.4 ms  ✓ DiffResults
   3278.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5331.9 ms  ✓ Crayons
   5195.5 ms  ✓ GenericSchur
   2100.3 ms  ✓ FunctionWrappersWrappers
   5005.8 ms  ✓ LazyArtifacts
   2126.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2403.0 ms  ✓ Adapt
   2221.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2014.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6596.6 ms  ✓ InteractiveUtils
   2517.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2597.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10709.4 ms  ✓ MacroTools
   3986.1 ms  ✓ ThreadingUtilities
   3410.4 ms  ✓ RuntimeGeneratedFunctions
   2887.6 ms  ✓ LogExpFunctions
   2504.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2294.4 ms  ✓ JLLWrappers
   2801.4 ms  ✓ ArrayInterface
   2104.9 ms  ✓ PrecompileTools
   2974.5 ms  ✓ Parameters
   2394.6 ms  ✓ GPUArraysCore
   6675.2 ms  ✓ DifferentiationInterface
   2300.9 ms  ✓ EnzymeCore → AdaptExt
   8711.7 ms  ✓ Distributed
   3828.2 ms  ✓ Tables
   3101.8 ms  ✓ CommonSubexpressions
  10888.1 ms  ✓ TimerOutputs
   2815.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2693.7 ms  ✓ OpenSpecFun_jll
   3295.8 ms  ✓ oneTBB_jll
   3904.7 ms  ✓ TruncatedStacktraces
   2088.5 ms  ✓ SciMLStructures
   2995.3 ms  ✓ MaybeInplace
   2675.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1889.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6495.4 ms  ✓ Setfield
   1815.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6214.7 ms  ✓ IntelOpenMP_jll
  10201.8 ms  ✓ Jieko
   7093.5 ms  ✓ ChainRulesCore
   3900.4 ms  ✓ Static
   7802.1 ms  ✓ DataStructures
   9182.0 ms  ✓ Accessors
   3200.6 ms  ✓ FiniteDiff
   2117.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7106.8 ms  ✓ RecipesBase
   2803.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3297.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3386.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2314.5 ms  ✓ Accessors → LinearAlgebraExt
  17388.9 ms  ✓ SparseArrays
   8896.9 ms  ✓ StringManipulation
   3006.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5881.9 ms  ✓ MKL_jll
   4607.2 ms  ✓ CPUSummary
   5706.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2485.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2438.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5499.5 ms  ✓ StaticArrayInterface
   2709.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2808.4 ms  ✓ Statistics → SparseArraysExt
   2479.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2588.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11192.9 ms  ✓ SpecialFunctions
   3416.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3183.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2000.9 ms  ✓ CloseOpenIntervals
   2257.0 ms  ✓ PolyesterWeave
   2489.0 ms  ✓ LayoutPointers
   2098.9 ms  ✓ DiffRules
   6306.7 ms  ✓ SciMLOperators
   2293.6 ms  ✓ StrideArraysCore
   1769.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2203.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5093.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1915.5 ms  ✓ Polyester
   1698.4 ms  ✓ FastBroadcast
  23219.8 ms  ✓ StaticArrays
   8589.2 ms  ✓ ForwardDiff
   2979.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3064.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3076.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3090.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3506.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4864.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5073.9 ms  ✓ Accessors → StaticArraysExt
   5167.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5581.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3083.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  22215.3 ms  ✓ Krylov
   8024.5 ms  ✓ FastGaussQuadrature
   5137.8 ms  ✓ PreallocationTools
   5199.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  22484.3 ms  ✓ SparseMatrixColorings
  27776.6 ms  ✓ Moshi
    999.9 ms  ✓ NLSolversBase
    673.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  40966.3 ms  ✓ ArrayLayouts
    528.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1432.2 ms  ✓ LineSearches
   1647.9 ms  ✓ LazyArrays
    881.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  30030.9 ms  ✓ PrettyTables
   1302.8 ms  ✓ SymbolicIndexingInterface
   2276.3 ms  ✓ RecursiveArrayTools
   1056.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1060.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
