nice: cannot set niceness: Permission denied
Precompiling packages...
   1487.8 ms  ✓ Logging
   1589.7 ms  ✓ nghttp2_jll
   1604.4 ms  ✓ UUIDs
   1605.9 ms  ✓ Unicode
   1607.9 ms  ✓ MozillaCACerts_jll
   1678.2 ms  ✓ Zlib_jll
   1694.4 ms  ✓ CompilerSupportLibraries_jll
   1734.1 ms  ✓ OpenSSL_jll
   1786.4 ms  ✓ NetworkOptions
   1817.3 ms  ✓ Base64
    497.9 ms  ✓ LibSSH2_jll
    554.6 ms  ✓ p7zip_jll
    735.8 ms  ✓ Printf
    446.9 ms  ✓ LibGit2_jll
    445.4 ms  ✓ LibCURL_jll
   3333.0 ms  ✓ ArgTools
    769.6 ms  ✓ LibCURL
    628.4 ms  ✓ Tar
   2980.4 ms  ✓ Dates
   3064.4 ms  ✓ LibGit2
    465.7 ms  ✓ TOML
   3148.4 ms  ✓ Downloads
   9472.5 ms  ✓ StyledStrings
   1746.6 ms  ✓ JuliaSyntaxHighlighting
   3948.1 ms  ✓ Markdown
  47827.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2474.2 ms  ✓ IteratorInterfaceExtensions
   2484.5 ms  ✓ Future
   2562.2 ms  ✓ CommonSolve
   2690.4 ms  ✓ MuladdMacro
   2758.1 ms  ✓ OpenLibm_jll
   2772.0 ms  ✓ ConcreteStructs
   2880.7 ms  ✓ ExprTools
   2859.5 ms  ✓ SuiteSparse_jll
   2870.7 ms  ✓ InverseFunctions
   3177.4 ms  ✓ Statistics
   3877.6 ms  ✓ Serialization
   4281.4 ms  ✓ ADTypes
   5172.4 ms  ✓ FillArrays
   2414.3 ms  ✓ SIMDTypes
   2799.0 ms  ✓ ManualMemory
   2525.9 ms  ✓ Reexport
   2791.8 ms  ✓ EnumX
   2788.4 ms  ✓ FastPower
   3402.9 ms  ✓ DocStringExtensions
   2290.7 ms  ✓ IfElse
   4103.4 ms  ✓ Requires
   2402.0 ms  ✓ CommonWorldInvalidations
   2403.5 ms  ✓ FastClosures
   4486.9 ms  ✓ EnzymeCore
   3280.0 ms  ✓ SciMLPublic
   3100.0 ms  ✓ StaticArraysCore
   3089.8 ms  ✓ LoggingExtras
   4489.2 ms  ✓ CpuId
   3689.4 ms  ✓ Preferences
  11288.1 ms  ✓ FunctionWrappers
   2704.2 ms  ✓ CompositionsBase
   2495.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6095.6 ms  ✓ GenericSchur
  10200.0 ms  ✓ OrderedCollections
   5116.8 ms  ✓ LazyArtifacts
   2618.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10199.6 ms  ✓ ConstructionBase
   2885.7 ms  ✓ Adapt
   2581.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  16168.4 ms  ✓ ExproniconLite
  14194.1 ms  ✓ IrrationalConstants
   2601.6 ms  ✓ DiffResults
   9899.9 ms  ✓ Compat
   9699.5 ms  ✓ NaNMath
   2710.0 ms  ✓ PrecompileTools
   2707.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3809.7 ms  ✓ JLLWrappers
   3407.6 ms  ✓ SciMLLogging
   3197.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  20539.1 ms  ✓ MacroTools
  14806.8 ms  ✓ InteractiveUtils
  10288.1 ms  ✓ RuntimeGeneratedFunctions
  18887.4 ms  ✓ TimerOutputs
   3719.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3584.9 ms  ✓ EnzymeCore → AdaptExt
   2682.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4804.8 ms  ✓ GPUArraysCore
  11981.7 ms  ✓ DifferentiationInterface
  11310.0 ms  ✓ ThreadingUtilities
   4393.3 ms  ✓ LogExpFunctions
   3682.2 ms  ✓ OpenSpecFun_jll
   2276.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3211.3 ms  ✓ CommonSubexpressions
   3195.4 ms  ✓ TruncatedStacktraces
   9580.1 ms  ✓ DataStructures
  16276.4 ms  ✓ Distributed
  10003.9 ms  ✓ ArrayInterface
   2421.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9497.6 ms  ✓ Jieko
   6987.2 ms  ✓ oneTBB_jll
   7292.2 ms  ✓ IntelOpenMP_jll
   7388.2 ms  ✓ Setfield
   2287.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9190.4 ms  ✓ RecipesBase
   2489.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2897.6 ms  ✓ FastBroadcast
   2998.5 ms  ✓ MaybeInplace
   2303.7 ms  ✓ FiniteDiff
   4703.5 ms  ✓ MKL_jll
   5113.9 ms  ✓ PreallocationTools
  23011.0 ms  ✓ SparseArrays
   2177.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6723.7 ms  ✓ SciMLStructures
   9096.2 ms  ✓ FunctionWrappersWrappers
   3075.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3080.1 ms  ✓ Statistics → SparseArraysExt
   3099.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11321.9 ms  ✓ SpecialFunctions
  14318.1 ms  ✓ Accessors
   3217.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3294.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3355.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2713.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1277.2 ms  ✓ Accessors → LinearAlgebraExt
   1596.6 ms  ✓ DiffRules
   6011.4 ms  ✓ NLSolversBase
   8423.6 ms  ✓ SymbolicIndexingInterface
   8478.5 ms  ✓ LineSearches
  10917.1 ms  ✓ SciMLOperators
  29912.1 ms  ✓ Static
   2004.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  32624.9 ms  ✓ StaticArrays
   3405.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3084.6 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4395.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3682.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4596.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18902.1 ms  ✓ ForwardDiff
