nice: cannot set niceness: Permission denied
Precompiling packages...
   1540.0 ms  ✓ OpenSSL_jll
   1599.1 ms  ✓ UUIDs
   1604.1 ms  ✓ Logging
   1602.4 ms  ✓ MozillaCACerts_jll
   1699.3 ms  ✓ Zlib_jll
   1716.8 ms  ✓ NetworkOptions
   1714.1 ms  ✓ CompilerSupportLibraries_jll
   1725.9 ms  ✓ Unicode
   1789.6 ms  ✓ nghttp2_jll
   1820.5 ms  ✓ Base64
    621.4 ms  ✓ LibSSH2_jll
    591.8 ms  ✓ p7zip_jll
    698.7 ms  ✓ Printf
    494.4 ms  ✓ LibCURL_jll
    496.1 ms  ✓ LibGit2_jll
   3243.5 ms  ✓ ArgTools
    760.3 ms  ✓ LibCURL
    649.0 ms  ✓ Tar
   2936.3 ms  ✓ Dates
   3037.2 ms  ✓ LibGit2
    452.8 ms  ✓ TOML
   3090.1 ms  ✓ Downloads
   9478.1 ms  ✓ StyledStrings
   1692.4 ms  ✓ JuliaSyntaxHighlighting
   3915.1 ms  ✓ Markdown
  48089.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2408.3 ms  ✓ IteratorInterfaceExtensions
   2494.6 ms  ✓ Future
   2506.6 ms  ✓ MuladdMacro
   2514.1 ms  ✓ ConcreteStructs
   2591.5 ms  ✓ OpenLibm_jll
   2607.0 ms  ✓ ExprTools
   2755.7 ms  ✓ CommonSolve
   3194.3 ms  ✓ InverseFunctions
   3296.2 ms  ✓ SuiteSparse_jll
   3688.9 ms  ✓ Statistics
   4198.1 ms  ✓ ADTypes
   4285.3 ms  ✓ Serialization
   2503.6 ms  ✓ Reexport
   2511.0 ms  ✓ SIMDTypes
   5195.5 ms  ✓ FillArrays
   2790.5 ms  ✓ EnumX
   2903.6 ms  ✓ ManualMemory
   2796.2 ms  ✓ CompositionsBase
   3435.3 ms  ✓ DocStringExtensions
   2701.8 ms  ✓ FastPower
   4397.8 ms  ✓ Requires
   2627.1 ms  ✓ IfElse
   2473.7 ms  ✓ FastClosures
   3672.4 ms  ✓ EnzymeCore
   2755.0 ms  ✓ CommonWorldInvalidations
   2894.8 ms  ✓ StaticArraysCore
   3088.2 ms  ✓ SciMLPublic
   3093.3 ms  ✓ LoggingExtras
   2211.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4000.7 ms  ✓ Preferences
   4500.5 ms  ✓ CpuId
  11516.8 ms  ✓ FunctionWrappers
   6576.0 ms  ✓ GenericSchur
  10495.0 ms  ✓ OrderedCollections
   5232.3 ms  ✓ LazyArtifacts
   2692.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  10009.2 ms  ✓ ConstructionBase
   2423.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15812.0 ms  ✓ ExproniconLite
   2795.4 ms  ✓ Adapt
   2590.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2680.7 ms  ✓ DiffResults
   9909.7 ms  ✓ NaNMath
  10426.8 ms  ✓ Compat
  14907.1 ms  ✓ IrrationalConstants
   3086.3 ms  ✓ JLLWrappers
   2990.7 ms  ✓ PrecompileTools
  18776.2 ms  ✓ MacroTools
   3690.7 ms  ✓ SciMLLogging
   2496.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14000.1 ms  ✓ InteractiveUtils
   2805.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2312.9 ms  ✓ EnzymeCore → AdaptExt
  12214.4 ms  ✓ DifferentiationInterface
  10193.5 ms  ✓ RuntimeGeneratedFunctions
   3296.4 ms  ✓ GPUArraysCore
   3703.9 ms  ✓ LogExpFunctions
   2220.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3816.3 ms  ✓ OpenSpecFun_jll
   3316.2 ms  ✓ CommonSubexpressions
  12710.6 ms  ✓ ThreadingUtilities
   3397.8 ms  ✓ TruncatedStacktraces
  10115.8 ms  ✓ DataStructures
  18877.8 ms  ✓ TimerOutputs
   6889.5 ms  ✓ IntelOpenMP_jll
   9391.6 ms  ✓ Jieko
  16893.3 ms  ✓ Distributed
   2412.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2959.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10003.9 ms  ✓ ArrayInterface
   7792.4 ms  ✓ oneTBB_jll
   2292.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2295.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6790.2 ms  ✓ Setfield
   9495.7 ms  ✓ RecipesBase
   2985.1 ms  ✓ FastBroadcast
   3410.8 ms  ✓ MaybeInplace
   2201.5 ms  ✓ FiniteDiff
   5300.4 ms  ✓ MKL_jll
   5325.9 ms  ✓ PreallocationTools
   1301.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6297.3 ms  ✓ SciMLStructures
  23834.1 ms  ✓ SparseArrays
   8659.4 ms  ✓ FunctionWrappersWrappers
   9924.7 ms  ✓ SpecialFunctions
   3179.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3194.9 ms  ✓ Statistics → SparseArraysExt
   3280.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3375.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3305.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3403.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3472.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  14076.5 ms  ✓ Accessors
   2210.5 ms  ✓ DiffRules
   1310.8 ms  ✓ Accessors → LinearAlgebraExt
   6185.2 ms  ✓ NLSolversBase
  20201.1 ms  ✓ Static
