nice: cannot set niceness: Permission denied
Precompiling packages...
    417.0 ms  ✓ Reexport
    414.5 ms  ✓ CommonSolve
    554.7 ms  ✓ ConstructionBase
    513.1 ms  ✓ StaticArraysCore
    600.1 ms  ✓ Statistics
   1353.9 ms  ✓ IrrationalConstants
    902.8 ms  ✓ SuiteSparse_jll
    463.0 ms  ✓ IfElse
    758.3 ms  ✓ EnzymeCore
    534.0 ms  ✓ ManualMemory
    445.5 ms  ✓ CommonWorldInvalidations
    422.0 ms  ✓ Future
    855.7 ms  ✓ SciMLPublic
    435.5 ms  ✓ FastPower
    442.5 ms  ✓ CompositionsBase
    520.9 ms  ✓ InverseFunctions
    472.9 ms  ✓ MuladdMacro
    482.1 ms  ✓ EnumX
    647.0 ms  ✓ OpenLibm_jll
   2207.0 ms  ✓ ExproniconLite
    478.7 ms  ✓ ExprTools
    468.0 ms  ✓ ConcreteStructs
   1088.1 ms  ✓ FillArrays
    667.7 ms  ✓ OrderedCollections
    765.6 ms  ✓ ADTypes
    777.8 ms  ✓ Serialization
    725.0 ms  ✓ DocStringExtensions
    553.8 ms  ✓ FastClosures
    502.4 ms  ✓ SIMDTypes
   5511.8 ms  ✓ MacroTools
    495.1 ms  ✓ IteratorInterfaceExtensions
    723.3 ms  ✓ Requires
    744.9 ms  ✓ CpuId
   1214.7 ms  ✓ GenericSchur
    550.3 ms  ✓ LoggingExtras
    584.8 ms  ✓ Compat
   1325.9 ms  ✓ InteractiveUtils
    531.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    547.4 ms  ✓ DiffResults
    939.6 ms  ✓ LazyArtifacts
   3893.3 ms  ✓ FunctionWrappers
    438.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    435.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    550.4 ms  ✓ NaNMath
   1256.9 ms  ✓ ThreadingUtilities
   2185.5 ms  ✓ Preferences
    492.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    410.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    433.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1100.6 ms  ✓ DifferentiationInterface
   2059.6 ms  ✓ Jieko
    463.6 ms  ✓ RuntimeGeneratedFunctions
   1805.8 ms  ✓ DataStructures
    542.5 ms  ✓ CommonSubexpressions
    650.8 ms  ✓ LogExpFunctions
    590.2 ms  ✓ Adapt
    545.5 ms  ✓ Compat → CompatLinearAlgebraExt
    528.7 ms  ✓ FunctionWrappersWrappers
   4217.0 ms  ✓ TimerOutputs
   2875.4 ms  ✓ Distributed
    461.4 ms  ✓ PrecompileTools
    556.3 ms  ✓ JLLWrappers
   1599.3 ms  ✓ Setfield
    637.6 ms  ✓ SciMLLogging
    582.6 ms  ✓ TruncatedStacktraces
    430.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    598.6 ms  ✓ ArrayInterface
   4541.0 ms  ✓ SparseArrays
    633.0 ms  ✓ GPUArraysCore
    491.2 ms  ✓ EnzymeCore → AdaptExt
   2679.8 ms  ✓ Accessors
   1463.1 ms  ✓ ChainRulesCore
    693.8 ms  ✓ OpenSpecFun_jll
   1961.3 ms  ✓ RecipesBase
   1092.3 ms  ✓ IntelOpenMP_jll
   1148.8 ms  ✓ oneTBB_jll
    419.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    712.1 ms  ✓ MaybeInplace
    654.4 ms  ✓ SciMLStructures
   1296.2 ms  ✓ PreallocationTools
    598.3 ms  ✓ Statistics → SparseArraysExt
    847.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    703.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    695.4 ms  ✓ Adapt → AdaptSparseArraysExt
  10242.2 ms  ✓ Moshi
    552.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    497.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    491.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    560.9 ms  ✓ Accessors → LinearAlgebraExt
    716.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7613.7 ms  ✓ Krylov
    510.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    543.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    520.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    553.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1462.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1702.1 ms  ✓ MKL_jll
  15442.7 ms  ✓ StaticArrays
    855.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1001.0 ms  ✓ FiniteDiff
   3471.9 ms  ✓ SpecialFunctions
   1448.9 ms  ✓ SymbolicIndexingInterface
  10371.4 ms  ✓ SparseMatrixColorings
   2241.4 ms  ✓ SciMLOperators
    752.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    785.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    771.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    802.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    711.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    718.1 ms  ✓ Adapt → AdaptStaticArraysExt
    745.1 ms  ✓ Accessors → StaticArraysExt
    704.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    705.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    611.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    763.4 ms  ✓ DiffRules
   1702.9 ms  ✓ FastGaussQuadrature
   1959.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    539.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    902.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    775.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    892.3 ms  ✓ NLSolversBase
    865.7 ms  ✓ LineSearches
  25957.3 ms  ✓ Static
    577.4 ms  ✓ BitTwiddlingConvenienceFunctions
   4987.9 ms  ✓ RecursiveArrayTools
   1104.5 ms  ✓ CPUSummary
    740.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3935.8 ms  ✓ ForwardDiff
    600.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    683.7 ms  ✓ PolyesterWeave
    548.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    718.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    675.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    603.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1117.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9790.4 ms  ✓ SciMLBase
  12234.3 ms  ✓ StaticArrayInterface
   1089.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    807.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1257.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1554.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    669.8 ms  ✓ CloseOpenIntervals
    770.5 ms  ✓ LayoutPointers
    861.2 ms  ✓ StrideArraysCore
    686.4 ms  ✓ Polyester
   2753.6 ms  ✓ SciMLJacobianOperators
    736.3 ms  ✓ FastBroadcast
    795.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28016.7 ms  ✓ ExponentialUtilities
   1714.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3853.3 ms  ✓ LineSearch
    703.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5375.3 ms  ✓ NonlinearSolveBase
   1005.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
