nice: cannot set niceness: Permission denied
Precompiling packages...
   1476.5 ms  ✓ OpenSSL_jll
   1543.4 ms  ✓ nghttp2_jll
   1639.6 ms  ✓ MozillaCACerts_jll
   1654.4 ms  ✓ NetworkOptions
   1741.5 ms  ✓ UUIDs
   1740.4 ms  ✓ Logging
   1733.6 ms  ✓ Zlib_jll
   1740.0 ms  ✓ Unicode
   1834.9 ms  ✓ CompilerSupportLibraries_jll
   1855.7 ms  ✓ Base64
    693.4 ms  ✓ LibSSH2_jll
    606.3 ms  ✓ p7zip_jll
    712.4 ms  ✓ Printf
    511.1 ms  ✓ LibGit2_jll
    509.6 ms  ✓ LibCURL_jll
   3195.7 ms  ✓ ArgTools
    771.8 ms  ✓ LibCURL
    647.9 ms  ✓ Tar
   2911.5 ms  ✓ Dates
   3002.5 ms  ✓ LibGit2
    438.1 ms  ✓ TOML
   2927.7 ms  ✓ Downloads
   9286.8 ms  ✓ StyledStrings
   1697.2 ms  ✓ JuliaSyntaxHighlighting
   3807.7 ms  ✓ Markdown
  46387.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2390.4 ms  ✓ IteratorInterfaceExtensions
   2401.3 ms  ✓ Future
   2488.4 ms  ✓ ConcreteStructs
   2588.4 ms  ✓ MuladdMacro
   2577.3 ms  ✓ CommonSolve
   2686.0 ms  ✓ OpenLibm_jll
   2893.1 ms  ✓ ExprTools
   3279.0 ms  ✓ InverseFunctions
   3363.0 ms  ✓ SuiteSparse_jll
   3591.7 ms  ✓ Statistics
   4188.7 ms  ✓ ADTypes
   4194.9 ms  ✓ Serialization
   2792.1 ms  ✓ ManualMemory
   2611.7 ms  ✓ EnumX
   2691.1 ms  ✓ Reexport
   2603.5 ms  ✓ SIMDTypes
   5491.9 ms  ✓ FillArrays
   2809.4 ms  ✓ CompositionsBase
   2611.7 ms  ✓ FastPower
   3705.4 ms  ✓ DocStringExtensions
   2407.6 ms  ✓ IfElse
   4315.3 ms  ✓ Requires
   2698.1 ms  ✓ CommonWorldInvalidations
   2820.5 ms  ✓ FastClosures
   4003.4 ms  ✓ EnzymeCore
   2799.3 ms  ✓ StaticArraysCore
   3103.1 ms  ✓ SciMLPublic
   3296.3 ms  ✓ LoggingExtras
   4098.6 ms  ✓ Preferences
   2600.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4479.9 ms  ✓ CpuId
  12189.4 ms  ✓ FunctionWrappers
   6088.4 ms  ✓ GenericSchur
  10389.9 ms  ✓ OrderedCollections
   5182.5 ms  ✓ LazyArtifacts
   2600.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2400.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10216.6 ms  ✓ ConstructionBase
   2874.7 ms  ✓ Adapt
  16462.2 ms  ✓ ExproniconLite
   2902.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2701.1 ms  ✓ DiffResults
  10199.5 ms  ✓ Compat
   9913.1 ms  ✓ NaNMath
  14909.1 ms  ✓ IrrationalConstants
   3696.0 ms  ✓ JLLWrappers
   3324.5 ms  ✓ PrecompileTools
  19561.2 ms  ✓ MacroTools
   2317.2 ms  ✓ FunctionWrappersWrappers
   3729.5 ms  ✓ SciMLLogging
  14296.3 ms  ✓ InteractiveUtils
   2906.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2895.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10293.4 ms  ✓ RuntimeGeneratedFunctions
   2413.1 ms  ✓ EnzymeCore → AdaptExt
   3493.2 ms  ✓ GPUArraysCore
   2791.2 ms  ✓ Compat → CompatLinearAlgebraExt
  13492.2 ms  ✓ DifferentiationInterface
   3410.1 ms  ✓ LogExpFunctions
  12299.5 ms  ✓ ThreadingUtilities
   3286.9 ms  ✓ CommonSubexpressions
   3201.3 ms  ✓ TruncatedStacktraces
   6799.6 ms  ✓ IntelOpenMP_jll
   9998.5 ms  ✓ ArrayInterface
   7383.9 ms  ✓ oneTBB_jll
  10594.6 ms  ✓ DataStructures
   7437.0 ms  ✓ Setfield
   4715.6 ms  ✓ OpenSpecFun_jll
  20996.5 ms  ✓ TimerOutputs
  10103.6 ms  ✓ Jieko
  18880.5 ms  ✓ Distributed
   3815.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2494.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8303.0 ms  ✓ RecipesBase
   2375.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2677.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3400.6 ms  ✓ MaybeInplace
   2221.8 ms  ✓ FiniteDiff
   4586.6 ms  ✓ PreallocationTools
   4723.3 ms  ✓ MKL_jll
   1227.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6099.6 ms  ✓ SciMLStructures
  23628.4 ms  ✓ SparseArrays
   9710.5 ms  ✓ ChainRulesCore
   3297.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3391.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3423.2 ms  ✓ Statistics → SparseArraysExt
   3403.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3500.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3604.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3919.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  16302.1 ms  ✓ Accessors
   2317.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2202.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2602.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2624.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11110.9 ms  ✓ SpecialFunctions
   2010.3 ms  ✓ Accessors → LinearAlgebraExt
   2298.0 ms  ✓ DiffRules
   8879.1 ms  ✓ NLSolversBase
   7806.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6068.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  22375.0 ms  ✓ Static
   1833.4 ms  ✓ BitTwiddlingConvenienceFunctions
   6690.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3522.2 ms  ✓ CPUSummary
   6703.3 ms  ✓ LineSearches
   8101.1 ms  ✓ SymbolicIndexingInterface
   1709.5 ms  ✓ PolyesterWeave
   8989.4 ms  ✓ SciMLOperators
   2087.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2785.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  21543.2 ms  ✓ SparseMatrixColorings
  34935.9 ms  ✓ StaticArrays
   3368.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3459.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3485.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3658.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3603.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3711.8 ms  ✓ Accessors → StaticArraysExt
   3871.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  17015.5 ms  ✓ ForwardDiff
   3966.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1680.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  27461.1 ms  ✓ Krylov
   6099.1 ms  ✓ FastGaussQuadrature
   2771.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6982.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5114.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8368.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  39928.5 ms  ✓ Moshi
  20110.8 ms  ✓ RecursiveArrayTools
  25356.0 ms  ✓ StaticArrayInterface
    774.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    852.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1003.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    834.9 ms  ✓ CloseOpenIntervals
    887.2 ms  ✓ LayoutPointers
    908.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    710.3 ms  ✓ StrideArraysCore
    621.2 ms  ✓ Polyester
    634.4 ms  ✓ FastBroadcast
    606.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43317.5 ms  ✓ ExponentialUtilities
  11838.4 ms  ✓ SciMLBase
   1572.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    875.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1018.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1901.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3236.7 ms  ✓ SciMLJacobianOperators
   3982.2 ms  ✓ LineSearch
   8644.3 ms  ✓ LinearSolve
   1722.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7149.4 ms  ✓ NonlinearSolveBase
   2481.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2484.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2803.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2908.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2959.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4730.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5780.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4799.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5903.8 ms  ✓ BracketingNonlinearSolve
   2215.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1192.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    995.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2587.1 ms  ✓ DiffEqBase
   1777.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2088.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8683.5 ms  ✓ NonlinearSolveSpectralMethods
   1023.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4973.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5431.6 ms  ✓ OrdinaryDiffEqCore
   8447.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11119.1 ms  ✓ OrdinaryDiffEqFunctionMap
  13843.7 ms  ✓ OrdinaryDiffEqPRK
  14344.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  14757.5 ms  ✓ OrdinaryDiffEqExplicitRK
  15110.0 ms  ✓ OrdinaryDiffEqRKN
  15241.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  15941.6 ms  ✓ OrdinaryDiffEqFeagin
  15957.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  22998.7 ms  ✓ SimpleNonlinearSolve
  16249.3 ms  ✓ OrdinaryDiffEqSSPRK
  10126.4 ms  ✓ OrdinaryDiffEqQPRK
   3480.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  19652.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   7613.1 ms  ✓ OrdinaryDiffEqLinear
  11337.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  23069.4 ms  ✓ OrdinaryDiffEqTsit5
   4729.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10392.4 ms  ✓ OrdinaryDiffEqDifferentiation
   2380.5 ms  ✓ OrdinaryDiffEqNordsieck
   2282.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  41485.5 ms  ✓ NonlinearSolveQuasiNewton
   7162.5 ms  ✓ OrdinaryDiffEqExponentialRK
   2607.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7978.6 ms  ✓ OrdinaryDiffEqExtrapolation
  55587.3 ms  ✓ NonlinearSolveFirstOrder
  48696.7 ms  ✓ OrdinaryDiffEqVerner
  27544.3 ms  ✓ OrdinaryDiffEqRosenbrock
  13461.3 ms  ✓ NonlinearSolve
   3421.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
