Precompiling Pkg...
   1401.5 ms  ✓ MozillaCACerts_jll
   1412.1 ms  ✓ UUIDs
   1409.8 ms  ✓ Unicode
   1587.6 ms  ✓ Zlib_jll
   1594.3 ms  ✓ nghttp2_jll
   1619.3 ms  ✓ Logging
   1614.8 ms  ✓ MbedTLS_jll
   1712.2 ms  ✓ NetworkOptions
   1632.7 ms  ✓ p7zip_jll
   1658.5 ms  ✓ Base64
    661.9 ms  ✓ Printf
    470.4 ms  ✓ LibSSH2_jll
   2516.2 ms  ✓ ArgTools
    570.1 ms  ✓ LibGit2_jll
    582.4 ms  ✓ LibCURL_jll
    700.0 ms  ✓ Tar
    647.8 ms  ✓ LibCURL
   2514.2 ms  ✓ Dates
   3021.9 ms  ✓ Markdown
   2347.3 ms  ✓ LibGit2
    490.5 ms  ✓ TOML
   2888.8 ms  ✓ Downloads
  39024.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2689.7 ms  ✓ IteratorInterfaceExtensions
   2685.7 ms  ✓ UnPack
   2702.2 ms  ✓ ConcreteStructs
   2799.4 ms  ✓ LaTeXStrings
   2884.6 ms  ✓ Future
   2961.8 ms  ✓ IntegerMathUtils
   2986.8 ms  ✓ StatsAPI
   2997.8 ms  ✓ ExprTools
   3080.5 ms  ✓ MuladdMacro
   3200.1 ms  ✓ SimpleUnPack
   4176.6 ms  ✓ ADTypes
   4504.9 ms  ✓ FunctionWrappers
   5389.2 ms  ✓ FillArrays
   5604.6 ms  ✓ Combinatorics
   2896.1 ms  ✓ CommonSolve
   3093.1 ms  ✓ OpenLibm_jll
   2979.1 ms  ✓ ManualMemory
   3401.4 ms  ✓ InverseFunctions
   3112.1 ms  ✓ CompositeTypes
   6296.1 ms  ✓ OffsetArrays
   3392.8 ms  ✓ SuiteSparse_jll
   3697.7 ms  ✓ Statistics
   3815.8 ms  ✓ CompilerSupportLibraries_jll
   4490.3 ms  ✓ Serialization
   3986.0 ms  ✓ OrderedCollections
   7172.3 ms  ✓ Format
   2797.0 ms  ✓ DataValueInterfaces
   3395.3 ms  ✓ Requires
   2700.3 ms  ✓ Reexport
   2977.6 ms  ✓ EnumX
   2693.1 ms  ✓ SIMDTypes
   2609.0 ms  ✓ FastPower
   2877.4 ms  ✓ CompositionsBase
   3001.3 ms  ✓ Mmap
   2816.1 ms  ✓ PtrArrays
   3693.9 ms  ✓ AbstractTrees
   3389.9 ms  ✓ IntervalSets
   2811.4 ms  ✓ CommonWorldInvalidations
   3299.7 ms  ✓ Inflate
   3190.8 ms  ✓ ConstructionBase
   2621.9 ms  ✓ PackageExtensionCompat
