nice: cannot set niceness: Permission denied
Precompiling packages...
    420.3 ms  ✓ CommonSolve
    434.4 ms  ✓ Reexport
    573.0 ms  ✓ ConstructionBase
    511.4 ms  ✓ StaticArraysCore
    613.9 ms  ✓ Statistics
   1327.7 ms  ✓ IrrationalConstants
    486.3 ms  ✓ IfElse
   1050.8 ms  ✓ SuiteSparse_jll
    743.9 ms  ✓ EnzymeCore
    547.5 ms  ✓ ManualMemory
    457.0 ms  ✓ CommonWorldInvalidations
    456.2 ms  ✓ Future
    947.1 ms  ✓ SciMLPublic
    431.5 ms  ✓ FastPower
    533.8 ms  ✓ InverseFunctions
    468.4 ms  ✓ CompositionsBase
    465.6 ms  ✓ MuladdMacro
    478.1 ms  ✓ EnumX
    781.3 ms  ✓ OpenLibm_jll
    473.7 ms  ✓ ExprTools
   2302.9 ms  ✓ ExproniconLite
   1105.6 ms  ✓ FillArrays
    456.7 ms  ✓ ConcreteStructs
    691.9 ms  ✓ OrderedCollections
    702.2 ms  ✓ ADTypes
    733.5 ms  ✓ Serialization
    727.0 ms  ✓ DocStringExtensions
    583.4 ms  ✓ FastClosures
    533.4 ms  ✓ SIMDTypes
    527.5 ms  ✓ IteratorInterfaceExtensions
   5841.1 ms  ✓ MacroTools
    829.9 ms  ✓ Requires
    778.0 ms  ✓ CpuId
   1249.2 ms  ✓ GenericSchur
    566.5 ms  ✓ LoggingExtras
    603.1 ms  ✓ Compat
   1399.8 ms  ✓ InteractiveUtils
    498.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    534.9 ms  ✓ DiffResults
    982.7 ms  ✓ LazyArtifacts
   4062.0 ms  ✓ FunctionWrappers
    479.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    444.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    554.3 ms  ✓ NaNMath
   1228.0 ms  ✓ ThreadingUtilities
   2362.1 ms  ✓ Preferences
    535.6 ms  ✓ FillArrays → FillArraysStatisticsExt
