nice: cannot set niceness: Permission denied
Precompiling packages...
    414.3 ms  ✓ Reexport
    475.3 ms  ✓ Adapt
    586.6 ms  ✓ Statistics
    819.0 ms  ✓ SciMLPublic
    546.6 ms  ✓ ConstructionBase
    492.5 ms  ✓ StaticArraysCore
    432.2 ms  ✓ ConcreteStructs
    858.4 ms  ✓ SuiteSparse_jll
    731.3 ms  ✓ EnzymeCore
   1348.7 ms  ✓ IrrationalConstants
    464.1 ms  ✓ Future
    418.0 ms  ✓ FastPower
    684.2 ms  ✓ OrderedCollections
    535.1 ms  ✓ InverseFunctions
    410.3 ms  ✓ SafeTestsets
    434.3 ms  ✓ CompositionsBase
    696.4 ms  ✓ ADTypes
    691.7 ms  ✓ Serialization
    436.1 ms  ✓ FastClosures
    760.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    590.4 ms  ✓ DocStringExtensions
    439.4 ms  ✓ MuladdMacro
    445.5 ms  ✓ EnumX
    493.2 ms  ✓ ExprTools
    465.4 ms  ✓ CommonSolve
    763.3 ms  ✓ OpenLibm_jll
    554.4 ms  ✓ IteratorInterfaceExtensions
    805.4 ms  ✓ LoggingExtras
   5467.1 ms  ✓ MacroTools
   3767.0 ms  ✓ FunctionWrappers
    709.7 ms  ✓ Compat
   1413.8 ms  ✓ InteractiveUtils
    592.1 ms  ✓ ArrayInterface
    584.0 ms  ✓ GPUArraysCore
    978.4 ms  ✓ LazyArtifacts
    456.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    477.7 ms  ✓ DiffResults
    428.6 ms  ✓ EnzymeCore → AdaptExt
    398.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    519.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    400.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    395.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2184.2 ms  ✓ Preferences
   1054.9 ms  ✓ DifferentiationInterface
   1750.0 ms  ✓ DataStructures
    442.7 ms  ✓ RuntimeGeneratedFunctions
    638.5 ms  ✓ LogExpFunctions
    400.8 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    515.8 ms  ✓ NaNMath
    549.7 ms  ✓ CommonSubexpressions
    431.3 ms  ✓ Compat → CompatLinearAlgebraExt
    395.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    617.4 ms  ✓ FastBroadcast
   2551.1 ms  ✓ Distributed
    452.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    775.3 ms  ✓ MaybeInplace
    818.0 ms  ✓ JLLWrappers
   1552.5 ms  ✓ Setfield
   4461.7 ms  ✓ SparseArrays
    853.0 ms  ✓ PrecompileTools
   4086.1 ms  ✓ TimerOutputs
    473.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    991.4 ms  ✓ SciMLLogging
    430.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    862.5 ms  ✓ TruncatedStacktraces
   2881.1 ms  ✓ Accessors
    739.8 ms  ✓ FiniteDiff
    923.6 ms  ✓ OpenSpecFun_jll
   1338.5 ms  ✓ IntelOpenMP_jll
   1390.6 ms  ✓ oneTBB_jll
    573.9 ms  ✓ Adapt → AdaptSparseArraysExt
    627.0 ms  ✓ Statistics → SparseArraysExt
    597.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    610.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    599.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    833.6 ms  ✓ SciMLStructures
   1387.3 ms  ✓ PreallocationTools
   2248.8 ms  ✓ RecipesBase
    594.7 ms  ✓ Accessors → LinearAlgebraExt
    608.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    512.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1325.1 ms  ✓ MKL_jll
   4029.3 ms  ✓ FunctionWrappersWrappers
   2583.8 ms  ✓ SpecialFunctions
   1239.6 ms  ✓ SymbolicIndexingInterface
   6867.2 ms  ✓ Krylov
