nice: cannot set niceness: Permission denied
Precompiling packages...
   1582.0 ms  ✓ MozillaCACerts_jll
   1591.8 ms  ✓ nghttp2_jll
   1686.9 ms  ✓ Logging
   1688.2 ms  ✓ Unicode
   1693.1 ms  ✓ UUIDs
   1697.0 ms  ✓ Zlib_jll
   1738.9 ms  ✓ OpenSSL_jll
   1782.5 ms  ✓ CompilerSupportLibraries_jll
   1803.6 ms  ✓ NetworkOptions
   1845.6 ms  ✓ Base64
    520.1 ms  ✓ LibSSH2_jll
    548.3 ms  ✓ p7zip_jll
    712.0 ms  ✓ Printf
    470.4 ms  ✓ LibGit2_jll
    490.5 ms  ✓ LibCURL_jll
   3322.6 ms  ✓ ArgTools
    779.6 ms  ✓ LibCURL
    645.8 ms  ✓ Tar
   2989.6 ms  ✓ Dates
   3113.6 ms  ✓ LibGit2
    455.2 ms  ✓ TOML
   3121.5 ms  ✓ Downloads
   9348.4 ms  ✓ StyledStrings
   1670.1 ms  ✓ JuliaSyntaxHighlighting
   3888.9 ms  ✓ Markdown
  47539.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2409.8 ms  ✓ Future
   2495.7 ms  ✓ IteratorInterfaceExtensions
   2504.5 ms  ✓ ConcreteStructs
   2498.1 ms  ✓ CommonSolve
   2661.7 ms  ✓ Reexport
   2710.0 ms  ✓ OpenLibm_jll
   2812.9 ms  ✓ ExprTools
   3095.1 ms  ✓ InverseFunctions
   3168.2 ms  ✓ EnumX
   3271.4 ms  ✓ SuiteSparse_jll
   3920.2 ms  ✓ DocStringExtensions
   4008.5 ms  ✓ ADTypes
   4094.7 ms  ✓ Serialization
   4186.5 ms  ✓ Statistics
   2508.7 ms  ✓ CompositionsBase
   2590.0 ms  ✓ FastPower
   2591.1 ms  ✓ FastClosures
   2600.7 ms  ✓ SciMLPublic
   3085.3 ms  ✓ Adapt
   2910.3 ms  ✓ StaticArraysCore
   4184.7 ms  ✓ EnzymeCore
   3121.8 ms  ✓ BinaryHeaps
   3693.8 ms  ✓ LoggingExtras
   3705.1 ms  ✓ Preferences
   2692.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5407.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   5102.5 ms  ✓ LazyArtifacts
   2314.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11800.3 ms  ✓ FunctionWrappers
   3585.0 ms  ✓ GPUArraysCore
   2497.5 ms  ✓ DiffResults
  10022.5 ms  ✓ ConstructionBase
   2697.8 ms  ✓ EnzymeCore → AdaptExt
   2513.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10096.6 ms  ✓ Compat
   3111.3 ms  ✓ JLLWrappers
   2616.5 ms  ✓ PrecompileTools
  10304.4 ms  ✓ NaNMath
  13386.5 ms  ✓ IrrationalConstants
   3180.7 ms  ✓ SciMLLogging
   3357.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9394.3 ms  ✓ RuntimeGeneratedFunctions
   3000.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13311.3 ms  ✓ InteractiveUtils
   2610.0 ms  ✓ Compat → CompatLinearAlgebraExt
   9601.0 ms  ✓ ArrayInterface
  12291.9 ms  ✓ DifferentiationInterface
  18772.3 ms  ✓ MacroTools
   3685.2 ms  ✓ OpenSpecFun_jll
   2472.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4889.7 ms  ✓ MuladdMacro
   2796.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3903.4 ms  ✓ LogExpFunctions
   3308.1 ms  ✓ FastBroadcast
   2701.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7086.8 ms  ✓ oneTBB_jll
   7194.8 ms  ✓ IntelOpenMP_jll
   3011.6 ms  ✓ CommonSubexpressions
  16893.4 ms  ✓ Distributed
   2594.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8618.4 ms  ✓ RecipesBase
   3700.1 ms  ✓ MaybeInplace
   3899.7 ms  ✓ TruncatedStacktraces
   6439.5 ms  ✓ PreallocationTools
  19200.0 ms  ✓ TimerOutputs
   7919.2 ms  ✓ SciMLStructures
   1176.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   5549.4 ms  ✓ Setfield
   4031.6 ms  ✓ MKL_jll
    911.4 ms  ✓ FiniteDiff
  20219.4 ms  ✓ SparseArrays
  12632.6 ms  ✓ FindFirstFunctions
   2160.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2798.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2870.6 ms  ✓ Adapt → AdaptSparseArraysExt
