nice: cannot set niceness: Permission denied
Precompiling packages...
   1573.8 ms  ✓ Logging
   1572.3 ms  ✓ MozillaCACerts_jll
   1571.7 ms  ✓ nghttp2_jll
   1645.5 ms  ✓ Zlib_jll
   1673.8 ms  ✓ UUIDs
   1669.6 ms  ✓ Unicode
   1744.0 ms  ✓ OpenSSL_jll
   1718.6 ms  ✓ CompilerSupportLibraries_jll
   1725.6 ms  ✓ NetworkOptions
   1862.2 ms  ✓ Base64
    492.1 ms  ✓ LibSSH2_jll
    575.9 ms  ✓ p7zip_jll
    650.1 ms  ✓ Printf
    467.5 ms  ✓ LibGit2_jll
    467.8 ms  ✓ LibCURL_jll
   3206.3 ms  ✓ ArgTools
    766.5 ms  ✓ LibCURL
    629.0 ms  ✓ Tar
   2967.7 ms  ✓ Dates
   3058.4 ms  ✓ LibGit2
    453.2 ms  ✓ TOML
   3016.7 ms  ✓ Downloads
   9137.4 ms  ✓ StyledStrings
   1634.0 ms  ✓ JuliaSyntaxHighlighting
   3791.3 ms  ✓ Markdown
  46276.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2466.9 ms  ✓ IteratorInterfaceExtensions
   2650.3 ms  ✓ MuladdMacro
   2654.8 ms  ✓ Future
   2875.7 ms  ✓ ConcreteStructs
   2874.9 ms  ✓ ExprTools
   2852.4 ms  ✓ CommonSolve
   2864.7 ms  ✓ OpenLibm_jll
   3429.6 ms  ✓ SuiteSparse_jll
   3552.1 ms  ✓ InverseFunctions
   3640.5 ms  ✓ Statistics
   4248.2 ms  ✓ Serialization
   4367.5 ms  ✓ ADTypes
   3084.9 ms  ✓ ManualMemory
   2637.2 ms  ✓ Reexport
   2697.1 ms  ✓ SIMDTypes
   5651.5 ms  ✓ FillArrays
   2988.5 ms  ✓ EnumX
   2793.8 ms  ✓ FastPower
   2895.2 ms  ✓ CompositionsBase
   4602.6 ms  ✓ Requires
   3017.9 ms  ✓ IfElse
   3899.1 ms  ✓ EnzymeCore
   2696.7 ms  ✓ CommonWorldInvalidations
   2704.6 ms  ✓ FastClosures
   3209.2 ms  ✓ SciMLPublic
   3099.1 ms  ✓ StaticArraysCore
   3191.1 ms  ✓ LoggingExtras
   4500.7 ms  ✓ CpuId
   3811.0 ms  ✓ Preferences
   2402.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12060.8 ms  ✓ FunctionWrappers
   3393.1 ms  ✓ DocStringExtensions
   6997.3 ms  ✓ GenericSchur
  11021.5 ms  ✓ OrderedCollections
   5399.7 ms  ✓ LazyArtifacts
  10599.8 ms  ✓ ConstructionBase
   2797.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2596.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2804.6 ms  ✓ Adapt
  17228.4 ms  ✓ ExproniconLite
   9906.9 ms  ✓ NaNMath
   2804.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  15608.8 ms  ✓ IrrationalConstants
   2920.0 ms  ✓ DiffResults
  10904.2 ms  ✓ Compat
   2796.2 ms  ✓ PrecompileTools
   3200.8 ms  ✓ JLLWrappers
  21018.9 ms  ✓ MacroTools
   3087.2 ms  ✓ FunctionWrappersWrappers
   2980.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2780.2 ms  ✓ EnzymeCore → AdaptExt
  14997.7 ms  ✓ InteractiveUtils
  10200.8 ms  ✓ RuntimeGeneratedFunctions
   5132.5 ms  ✓ SciMLLogging
  20127.6 ms  ✓ TimerOutputs
   4387.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4505.5 ms  ✓ GPUArraysCore
   2613.9 ms  ✓ Compat → CompatLinearAlgebraExt
  13391.2 ms  ✓ DifferentiationInterface
   3602.5 ms  ✓ LogExpFunctions
   3392.4 ms  ✓ TruncatedStacktraces
  13870.2 ms  ✓ ThreadingUtilities
   3196.3 ms  ✓ CommonSubexpressions
   3811.5 ms  ✓ OpenSpecFun_jll
   2426.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10303.2 ms  ✓ DataStructures
   2590.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7282.8 ms  ✓ IntelOpenMP_jll
