nice: cannot set niceness: Permission denied
Precompiling packages...
   1688.1 ms  ✓ Unicode
   1684.7 ms  ✓ Zlib_jll
   1688.8 ms  ✓ Logging
   1691.5 ms  ✓ UUIDs
   1733.5 ms  ✓ OpenSSL_jll
   1706.5 ms  ✓ MozillaCACerts_jll
   1709.0 ms  ✓ nghttp2_jll
   1813.4 ms  ✓ NetworkOptions
   1813.9 ms  ✓ CompilerSupportLibraries_jll
   1889.5 ms  ✓ Base64
    522.8 ms  ✓ LibSSH2_jll
    574.7 ms  ✓ p7zip_jll
    734.9 ms  ✓ Printf
    492.0 ms  ✓ LibCURL_jll
    500.8 ms  ✓ LibGit2_jll
   3325.8 ms  ✓ ArgTools
    827.2 ms  ✓ LibCURL
    658.2 ms  ✓ Tar
   2906.0 ms  ✓ Dates
    451.9 ms  ✓ TOML
   3056.1 ms  ✓ LibGit2
   3107.3 ms  ✓ Downloads
   9458.6 ms  ✓ StyledStrings
   1752.2 ms  ✓ JuliaSyntaxHighlighting
   3891.0 ms  ✓ Markdown
  48244.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2355.9 ms  ✓ MuladdMacro
   2447.2 ms  ✓ OpenLibm_jll
   2451.3 ms  ✓ EnumX
   2520.3 ms  ✓ Reexport
   2652.0 ms  ✓ ConcreteStructs
   2748.2 ms  ✓ ExprTools
   3140.0 ms  ✓ InverseFunctions
   3132.7 ms  ✓ CommonSolve
   3341.7 ms  ✓ Statistics
   3648.8 ms  ✓ DocStringExtensions
   3755.9 ms  ✓ EnzymeCore
   3969.9 ms  ✓ Serialization
   2401.7 ms  ✓ IteratorInterfaceExtensions
   2704.8 ms  ✓ Adapt
   2202.6 ms  ✓ Future
   2917.5 ms  ✓ SuiteSparse_jll
   2905.6 ms  ✓ CompositionsBase
   2778.9 ms  ✓ StaticArraysCore
   3095.9 ms  ✓ SciMLPublic
   3799.8 ms  ✓ ADTypes
   3177.6 ms  ✓ FastPower
   3108.0 ms  ✓ LoggingExtras
   5200.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2311.3 ms  ✓ FastClosures
   2398.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4208.9 ms  ✓ Preferences
