nice: cannot set niceness: Permission denied
Precompiling packages...
   1329.4 ms  ✓ UUIDs
   1273.8 ms  ✓ Base64
   1509.7 ms  ✓ nghttp2_jll
   1496.4 ms  ✓ Zlib_jll
   1600.0 ms  ✓ MozillaCACerts_jll
   1750.7 ms  ✓ Logging
   1777.8 ms  ✓ NetworkOptions
   1811.6 ms  ✓ CompilerSupportLibraries_jll
   1847.8 ms  ✓ Unicode
   1944.1 ms  ✓ OpenSSL_jll
    677.2 ms  ✓ LibSSH2_jll
    795.7 ms  ✓ p7zip_jll
    763.3 ms  ✓ Printf
    599.6 ms  ✓ LibCURL_jll
    727.8 ms  ✓ LibGit2_jll
   4217.3 ms  ✓ ArgTools
   1210.2 ms  ✓ LibCURL
   1078.9 ms  ✓ Tar
   5260.4 ms  ✓ Dates
    872.8 ms  ✓ TOML
   5866.7 ms  ✓ LibGit2
   5157.0 ms  ✓ Downloads
  14259.4 ms  ✓ StyledStrings
   3506.1 ms  ✓ JuliaSyntaxHighlighting
   7136.9 ms  ✓ Markdown
  82355.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 107 seconds
Precompiling packages...
   1764.2 ms  ✓ UnPack
   1999.2 ms  ✓ ConcreteStructs
   2147.3 ms  ✓ SimpleUnPack
   2404.8 ms  ✓ CommonSolve
   2818.0 ms  ✓ IteratorInterfaceExtensions
   2840.9 ms  ✓ OpenLibm_jll
   3043.4 ms  ✓ MuladdMacro
   3076.3 ms  ✓ Statistics
   3393.9 ms  ✓ Future
   3416.3 ms  ✓ ExprTools
   3762.1 ms  ✓ Serialization
   3832.0 ms  ✓ InverseFunctions
   4186.2 ms  ✓ ADTypes
   2687.9 ms  ✓ ManualMemory
   1808.3 ms  ✓ SIMDTypes
   3306.1 ms  ✓ SuiteSparse_jll
   5186.0 ms  ✓ FillArrays
   2569.9 ms  ✓ Reexport
   2806.4 ms  ✓ EnumX
   2284.7 ms  ✓ CompositionsBase
   3400.4 ms  ✓ DocStringExtensions
   2077.9 ms  ✓ IfElse
   3080.2 ms  ✓ FastPower
   2001.8 ms  ✓ CommonWorldInvalidations
   2692.1 ms  ✓ FastClosures
   5269.4 ms  ✓ Requires
   4096.7 ms  ✓ EnzymeCore
   2908.8 ms  ✓ SciMLPublic
   3390.8 ms  ✓ StaticArraysCore
   3300.6 ms  ✓ LoggingExtras
   3502.7 ms  ✓ CpuId
   3593.1 ms  ✓ Preferences
  10486.7 ms  ✓ OrderedCollections
  13232.6 ms  ✓ FunctionWrappers
   7189.3 ms  ✓ GenericSchur
   5596.6 ms  ✓ LazyArtifacts
   3482.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6832.7 ms  ✓ NaNMath
  12027.1 ms  ✓ IrrationalConstants
   2550.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3117.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3048.2 ms  ✓ Adapt
   2382.8 ms  ✓ DiffResults
   2869.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8626.9 ms  ✓ RuntimeGeneratedFunctions
  18975.9 ms  ✓ ExproniconLite
   2415.1 ms  ✓ PrecompileTools
  15006.4 ms  ✓ ConstructionBase
   4460.6 ms  ✓ JLLWrappers
   2437.9 ms  ✓ FunctionWrappersWrappers
  12611.6 ms  ✓ Compat
   4552.9 ms  ✓ SciMLLogging
  15617.5 ms  ✓ InteractiveUtils
  20701.7 ms  ✓ MacroTools
   2725.6 ms  ✓ EnzymeCore → AdaptExt
   3603.0 ms  ✓ GPUArraysCore
  13916.5 ms  ✓ Distributed
  10001.0 ms  ✓ ThreadingUtilities
  12624.0 ms  ✓ DifferentiationInterface
   5460.9 ms  ✓ LogExpFunctions
   2687.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2681.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3200.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3215.5 ms  ✓ CommonSubexpressions
   2736.7 ms  ✓ TruncatedStacktraces
   4315.2 ms  ✓ OpenSpecFun_jll
   2613.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2913.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11361.7 ms  ✓ DataStructures
   9171.4 ms  ✓ RecipesBase
  22202.6 ms  ✓ TimerOutputs
   8294.5 ms  ✓ IntelOpenMP_jll
   8467.1 ms  ✓ oneTBB_jll
  11012.9 ms  ✓ Jieko
  12516.3 ms  ✓ ArrayInterface
   1683.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7403.3 ms  ✓ Setfield
   2261.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3540.6 ms  ✓ MaybeInplace
   2461.9 ms  ✓ FiniteDiff
   4623.8 ms  ✓ PreallocationTools
   5622.3 ms  ✓ MKL_jll
  24199.3 ms  ✓ SparseArrays
   2044.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
