nice: cannot set niceness: Permission denied
Precompiling packages...
   1572.2 ms  ✓ Zlib_jll
   1579.6 ms  ✓ MozillaCACerts_jll
   1585.2 ms  ✓ Logging
   1690.9 ms  ✓ UUIDs
   1686.0 ms  ✓ nghttp2_jll
   1732.2 ms  ✓ OpenSSL_jll
   1696.4 ms  ✓ Unicode
   1716.7 ms  ✓ NetworkOptions
   1778.8 ms  ✓ CompilerSupportLibraries_jll
   1876.3 ms  ✓ Base64
    495.3 ms  ✓ LibSSH2_jll
    559.9 ms  ✓ p7zip_jll
    690.9 ms  ✓ Printf
    488.5 ms  ✓ LibCURL_jll
    496.6 ms  ✓ LibGit2_jll
   3282.6 ms  ✓ ArgTools
    761.6 ms  ✓ LibCURL
    640.1 ms  ✓ Tar
   2959.2 ms  ✓ Dates
   3040.2 ms  ✓ LibGit2
    449.7 ms  ✓ TOML
   3016.4 ms  ✓ Downloads
   9354.6 ms  ✓ StyledStrings
   1633.5 ms  ✓ JuliaSyntaxHighlighting
   3699.4 ms  ✓ Markdown
  46119.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2558.8 ms  ✓ ConcreteStructs
   2563.0 ms  ✓ Future
   2572.3 ms  ✓ IteratorInterfaceExtensions
   2583.1 ms  ✓ SimpleUnPack
   2758.1 ms  ✓ MuladdMacro
   2757.1 ms  ✓ UnPack
   2744.0 ms  ✓ CommonSolve
   2766.7 ms  ✓ ExprTools
   2932.4 ms  ✓ OpenLibm_jll
   3348.6 ms  ✓ InverseFunctions
   3741.0 ms  ✓ Statistics
   4352.4 ms  ✓ Serialization
   4641.0 ms  ✓ ADTypes
   2599.4 ms  ✓ SIMDTypes
   2611.6 ms  ✓ Reexport
   5547.4 ms  ✓ FillArrays
   2981.0 ms  ✓ ManualMemory
   2814.2 ms  ✓ EnumX
   3023.1 ms  ✓ SuiteSparse_jll
   2804.5 ms  ✓ CompositionsBase
   3813.4 ms  ✓ DocStringExtensions
   2608.0 ms  ✓ FastPower
   4606.3 ms  ✓ Requires
   2490.9 ms  ✓ IfElse
   2521.1 ms  ✓ CommonWorldInvalidations
