Precompiling Pkg...
   2051.6 ms  ✓ Zlib_jll
   2215.4 ms  ✓ Unicode
   2267.6 ms  ✓ Logging
   2454.7 ms  ✓ MozillaCACerts_jll
   2493.7 ms  ✓ MbedTLS_jll
   2669.9 ms  ✓ nghttp2_jll
   2689.9 ms  ✓ UUIDs
   3003.6 ms  ✓ NetworkOptions
   2998.7 ms  ✓ p7zip_jll
   3024.9 ms  ✓ Base64
   1873.2 ms  ✓ Printf
   1659.6 ms  ✓ LibSSH2_jll
   1107.1 ms  ✓ LibGit2_jll
   5430.8 ms  ✓ ArgTools
   1382.3 ms  ✓ LibCURL_jll
   1382.6 ms  ✓ Tar
   1524.1 ms  ✓ LibCURL
   7731.7 ms  ✓ Dates
   8975.1 ms  ✓ Markdown
   6881.2 ms  ✓ LibGit2
   1076.6 ms  ✓ TOML
   8154.6 ms  ✓ Downloads
  95934.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 112 seconds
Precompiling project...
   1303.0 ms  ✓ Future
   1453.2 ms  ✓ IteratorInterfaceExtensions
   1895.7 ms  ✓ MuladdMacro
   2157.9 ms  ✓ SimpleUnPack
   2414.7 ms  ✓ Statistics
   2604.2 ms  ✓ LaTeXStrings
   2548.4 ms  ✓ InverseFunctions
   2754.0 ms  ✓ ConcreteStructs
   2698.0 ms  ✓ UnPack
   2829.0 ms  ✓ ExprTools
   1499.0 ms  ✓ CommonSolve
   2963.6 ms  ✓ OpenLibm_jll
   3817.6 ms  ✓ ADTypes
   4087.6 ms  ✓ FunctionWrappers
   4104.7 ms  ✓ Serialization
   1483.1 ms  ✓ DataValueInterfaces
   2547.9 ms  ✓ SuiteSparse_jll
   1643.1 ms  ✓ Reexport
   1997.8 ms  ✓ ManualMemory
   1770.2 ms  ✓ DocStringExtensions
   3394.1 ms  ✓ CompilerSupportLibraries_jll
   2433.5 ms  ✓ Requires
   1206.8 ms  ✓ CompositionsBase
   2880.1 ms  ✓ EnumX
   1851.0 ms  ✓ Mmap
   5944.9 ms  ✓ FillArrays
   2001.0 ms  ✓ FastPower
   1134.2 ms  ✓ DataAPI
   3935.2 ms  ✓ OrderedCollections
   1751.8 ms  ✓ PackageExtensionCompat
   2368.8 ms  ✓ CommonWorldInvalidations
   2978.4 ms  ✓ Inflate
   1527.2 ms  ✓ FastClosures
   2976.8 ms  ✓ IfElse
   3511.6 ms  ✓ ConstructionBase
   2378.0 ms  ✓ StaticArraysCore
   8471.4 ms  ✓ ExproniconLite
   4315.4 ms  ✓ EnzymeCore
   1063.1 ms  ✓ SIMDTypes
   2271.4 ms  ✓ Compat
   2168.6 ms  ✓ TableTraits
   2600.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3636.3 ms  ✓ CpuId
   6572.5 ms  ✓ IrrationalConstants
   1939.9 ms  ✓ FunctionWrappersWrappers
   1702.1 ms  ✓ RuntimeGeneratedFunctions
   5581.3 ms  ✓ GenericSchur
   3491.8 ms  ✓ NaNMath
   4841.3 ms  ✓ Preferences
   1592.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4741.2 ms  ✓ LazyArtifacts
   2250.5 ms  ✓ Adapt
   2622.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   8637.1 ms  ✓ Crayons
   6129.3 ms  ✓ DifferentiationInterface
  12600.8 ms  ✓ MacroTools
   4683.2 ms  ✓ ThreadingUtilities
   3365.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3884.6 ms  ✓ Parameters
   3282.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3945.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3997.9 ms  ✓ DiffResults
   2427.4 ms  ✓ Compat → CompatLinearAlgebraExt
  13448.9 ms  ✓ TimerOutputs
  10255.1 ms  ✓ InteractiveUtils
   1962.8 ms  ✓ JLLWrappers
   2497.4 ms  ✓ Tables
   2315.4 ms  ✓ LogExpFunctions
   2274.5 ms  ✓ PrecompileTools
   1874.6 ms  ✓ EnzymeCore → AdaptExt
   3218.4 ms  ✓ ArrayInterface
   2718.0 ms  ✓ CommonSubexpressions
   3266.4 ms  ✓ GPUArraysCore
   2131.4 ms  ✓ oneTBB_jll
   2734.9 ms  ✓ TruncatedStacktraces
   1474.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2761.0 ms  ✓ OpenSpecFun_jll
   3821.5 ms  ✓ SimpleTraits
   2129.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2184.5 ms  ✓ SciMLStructures
  13402.0 ms  ✓ Distributed
   3289.4 ms  ✓ MaybeInplace
  11205.4 ms  ✓ Jieko
   7206.9 ms  ✓ ChainRulesCore
   6599.9 ms  ✓ IntelOpenMP_jll
   4528.3 ms  ✓ Static
   1735.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2170.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8841.1 ms  ✓ Setfield
   1416.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9975.8 ms  ✓ Accessors
   9599.0 ms  ✓ DataStructures
   3038.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3236.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4104.0 ms  ✓ SharedArrays
   2685.3 ms  ✓ BitTwiddlingConvenienceFunctions
   2621.6 ms  ✓ FiniteDiff
   3729.2 ms  ✓ CPUSummary
  10533.7 ms  ✓ RecipesBase
   3103.7 ms  ✓ Accessors → LinearAlgebraExt
  10677.1 ms  ✓ StringManipulation
  21338.7 ms  ✓ SparseArrays
   2683.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7981.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2839.2 ms  ✓ PolyesterWeave
   7335.3 ms  ✓ MKL_jll
