nice: cannot set niceness: Permission denied
Precompiling packages...
   1487.6 ms  ✓ Logging
   1597.3 ms  ✓ Zlib_jll
   1615.6 ms  ✓ UUIDs
   1678.2 ms  ✓ MozillaCACerts_jll
   1719.1 ms  ✓ OpenSSL_jll
   1707.4 ms  ✓ nghttp2_jll
   1723.5 ms  ✓ Unicode
   1727.5 ms  ✓ NetworkOptions
   1764.8 ms  ✓ Base64
   1762.8 ms  ✓ CompilerSupportLibraries_jll
    499.9 ms  ✓ LibSSH2_jll
    551.9 ms  ✓ p7zip_jll
    665.1 ms  ✓ Printf
    481.5 ms  ✓ LibGit2_jll
    481.6 ms  ✓ LibCURL_jll
   3338.2 ms  ✓ ArgTools
    767.9 ms  ✓ LibCURL
    643.0 ms  ✓ Tar
   2945.7 ms  ✓ Dates
   3070.9 ms  ✓ LibGit2
    470.8 ms  ✓ TOML
   3061.0 ms  ✓ Downloads
   9609.4 ms  ✓ StyledStrings
   1745.8 ms  ✓ JuliaSyntaxHighlighting
   3925.5 ms  ✓ Markdown
  47315.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2490.6 ms  ✓ Reexport
   2522.1 ms  ✓ MuladdMacro
   2594.4 ms  ✓ ConcreteStructs
   2599.0 ms  ✓ CommonSolve
   2717.4 ms  ✓ OpenLibm_jll
   2809.4 ms  ✓ ExprTools
   2921.8 ms  ✓ EnumX
   3187.0 ms  ✓ InverseFunctions
   3596.8 ms  ✓ Statistics
   3713.5 ms  ✓ DocStringExtensions
   4218.2 ms  ✓ Serialization
   4208.3 ms  ✓ EnzymeCore
   2501.0 ms  ✓ IteratorInterfaceExtensions
   2598.6 ms  ✓ CompositionsBase
   2407.1 ms  ✓ SafeTestsets
   2819.4 ms  ✓ Adapt
   2709.0 ms  ✓ SuiteSparse_jll
   2817.2 ms  ✓ FastClosures
   2622.5 ms  ✓ Future
   3204.0 ms  ✓ SciMLPublic
   2409.3 ms  ✓ FastPower
   4180.2 ms  ✓ ADTypes
   4301.8 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2995.4 ms  ✓ LoggingExtras
   3661.8 ms  ✓ Preferences
  10092.8 ms  ✓ ConstructionBase
   2787.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5305.8 ms  ✓ LazyArtifacts
  10796.0 ms  ✓ OrderedCollections
   3183.7 ms  ✓ StaticArraysCore
   2893.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
