nice: cannot set niceness: Permission denied
Precompiling packages...
    427.5 ms  ✓ CommonSolve
    447.3 ms  ✓ Reexport
    594.6 ms  ✓ ConstructionBase
    554.2 ms  ✓ StaticArraysCore
    624.9 ms  ✓ Statistics
   1302.0 ms  ✓ IrrationalConstants
    491.6 ms  ✓ IfElse
    962.8 ms  ✓ SuiteSparse_jll
    747.3 ms  ✓ EnzymeCore
    538.3 ms  ✓ ManualMemory
    449.6 ms  ✓ CommonWorldInvalidations
    455.7 ms  ✓ Future
    750.8 ms  ✓ SciMLPublic
    445.0 ms  ✓ FastPower
    467.9 ms  ✓ CompositionsBase
    541.1 ms  ✓ InverseFunctions
    469.9 ms  ✓ MuladdMacro
    498.4 ms  ✓ EnumX
    736.5 ms  ✓ OpenLibm_jll
   2116.6 ms  ✓ ExproniconLite
    500.4 ms  ✓ ExprTools
    538.7 ms  ✓ ConcreteStructs
   1152.3 ms  ✓ FillArrays
    820.7 ms  ✓ OrderedCollections
   4552.0 ms  ✓ MacroTools
    785.0 ms  ✓ ADTypes
    757.8 ms  ✓ Serialization
    481.8 ms  ✓ FastClosures
    647.1 ms  ✓ DocStringExtensions
    465.5 ms  ✓ SIMDTypes
    448.0 ms  ✓ IteratorInterfaceExtensions
    779.5 ms  ✓ Requires
    788.9 ms  ✓ CpuId
   1233.3 ms  ✓ GenericSchur
    712.3 ms  ✓ LoggingExtras
    623.8 ms  ✓ Compat
   3116.0 ms  ✓ FunctionWrappers
   1442.3 ms  ✓ InteractiveUtils
    481.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    487.3 ms  ✓ DiffResults
   1020.7 ms  ✓ LazyArtifacts
    573.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    463.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1142.2 ms  ✓ ThreadingUtilities
    562.0 ms  ✓ NaNMath
   1993.2 ms  ✓ Preferences
    524.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    596.6 ms  ✓ CommonSubexpressions
    435.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    448.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1831.3 ms  ✓ Jieko
   1155.8 ms  ✓ DifferentiationInterface
   1870.9 ms  ✓ DataStructures
    512.1 ms  ✓ RuntimeGeneratedFunctions
    758.3 ms  ✓ LogExpFunctions
    616.2 ms  ✓ Adapt
   3603.7 ms  ✓ TimerOutputs
    597.6 ms  ✓ Compat → CompatLinearAlgebraExt
    492.8 ms  ✓ FunctionWrappersWrappers
   2687.2 ms  ✓ Distributed
    682.1 ms  ✓ PrecompileTools
    708.6 ms  ✓ JLLWrappers
   1461.9 ms  ✓ Setfield
    874.3 ms  ✓ SciMLLogging
    805.1 ms  ✓ TruncatedStacktraces
    463.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2541.3 ms  ✓ Accessors
   4551.0 ms  ✓ SparseArrays
    700.8 ms  ✓ ArrayInterface
    691.1 ms  ✓ GPUArraysCore
    474.7 ms  ✓ EnzymeCore → AdaptExt
    921.4 ms  ✓ OpenSpecFun_jll
   2055.5 ms  ✓ RecipesBase
   1371.3 ms  ✓ IntelOpenMP_jll
    578.3 ms  ✓ Accessors → LinearAlgebraExt
   1376.7 ms  ✓ oneTBB_jll
    639.3 ms  ✓ Statistics → SparseArraysExt
    720.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    688.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    766.1 ms  ✓ Adapt → AdaptSparseArraysExt
   9596.1 ms  ✓ Moshi
    447.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    879.6 ms  ✓ MaybeInplace
    776.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7511.7 ms  ✓ Krylov
   1127.7 ms  ✓ SciMLStructures
    578.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1779.8 ms  ✓ PreallocationTools
    610.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  13025.5 ms  ✓ StaticArrays
   1715.0 ms  ✓ MKL_jll
   2185.6 ms  ✓ SciMLOperators
   9089.8 ms  ✓ SparseMatrixColorings
   3087.9 ms  ✓ SpecialFunctions
    856.1 ms  ✓ FiniteDiff
    637.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1299.1 ms  ✓ SymbolicIndexingInterface
    745.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    712.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    764.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    714.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    751.5 ms  ✓ Adapt → AdaptStaticArraysExt
    629.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    784.4 ms  ✓ Accessors → StaticArraysExt
    837.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    928.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    806.9 ms  ✓ DiffRules
    886.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1764.5 ms  ✓ FastGaussQuadrature
    784.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    629.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    907.7 ms  ✓ NLSolversBase
    895.7 ms  ✓ LineSearches
   3920.8 ms  ✓ ForwardDiff
   4996.9 ms  ✓ RecursiveArrayTools
    861.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   1067.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    945.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1026.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    838.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1800.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    823.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  26938.0 ms  ✓ Static
    562.3 ms  ✓ BitTwiddlingConvenienceFunctions
   1193.2 ms  ✓ CPUSummary
    662.1 ms  ✓ PolyesterWeave
   8378.8 ms  ✓ StaticArrayInterface
   9952.8 ms  ✓ SciMLBase
    899.5 ms  ✓ CloseOpenIntervals
   1047.8 ms  ✓ LayoutPointers
   1082.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1181.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1234.7 ms  ✓ StrideArraysCore
   1663.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    837.2 ms  ✓ Polyester
    838.5 ms  ✓ FastBroadcast
    783.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2956.6 ms  ✓ SciMLJacobianOperators
  26152.5 ms  ✓ ExponentialUtilities
   1904.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4114.4 ms  ✓ LineSearch
    820.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5733.8 ms  ✓ NonlinearSolveBase
  10239.3 ms  ✓ LinearSolve
   1005.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1399.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1406.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1848.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3379.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4424.0 ms  ✓ BracketingNonlinearSolve
   6094.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1559.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5605.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3022.5 ms  ✓ DiffEqBase
   1787.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1386.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4627.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4524.7 ms  ✓ OrdinaryDiffEqCore
   1761.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3685.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  15282.4 ms  ✓ NonlinearSolveSpectralMethods
   2125.8 ms  ✓ OrdinaryDiffEqFunctionMap
  14151.7 ms  ✓ SimpleNonlinearSolve
   2106.8 ms  ✓ OrdinaryDiffEqQPRK
   2366.1 ms  ✓ OrdinaryDiffEqSymplecticRK
   2491.2 ms  ✓ OrdinaryDiffEqFeagin
   3752.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   3147.2 ms  ✓ OrdinaryDiffEqRKN
   5025.7 ms  ✓ OrdinaryDiffEqSSPRK
  21738.8 ms  ✓ NonlinearSolveQuasiNewton
   2751.5 ms  ✓ OrdinaryDiffEqHighOrderRK
   2469.4 ms  ✓ OrdinaryDiffEqExplicitRK
   2247.5 ms  ✓ OrdinaryDiffEqPRK
   4525.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   3122.0 ms  ✓ OrdinaryDiffEqLinear
   1557.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3422.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5781.9 ms  ✓ OrdinaryDiffEqDifferentiation
  13985.2 ms  ✓ OrdinaryDiffEqTsit5
   3184.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3687.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2421.5 ms  ✓ OrdinaryDiffEqNordsieck
  37147.8 ms  ✓ NonlinearSolveFirstOrder
   6485.1 ms  ✓ OrdinaryDiffEqExtrapolation
   6066.3 ms  ✓ OrdinaryDiffEqExponentialRK
  35789.2 ms  ✓ OrdinaryDiffEqVerner
  13207.6 ms  ✓ NonlinearSolve
   3617.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  20709.7 ms  ✓ OrdinaryDiffEqRosenbrock
   3965.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4001.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4321.6 ms  ✓ OrdinaryDiffEqPDIRK
  18313.9 ms  ✓ OrdinaryDiffEqSDIRK
  19532.9 ms  ✓ OrdinaryDiffEqFIRK
   8950.9 ms  ✓ OrdinaryDiffEqBDF
  22244.4 ms  ✓ OrdinaryDiffEqDefault
   4097.9 ms  ✓ OrdinaryDiffEq
  197 dependencies successfully precompiled in 181 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 726.19
	System time (seconds): 46.11
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:24.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2238276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 990
	Minor (reclaiming a frame) page faults: 16348674
	Voluntary context switches: 39388
	Involuntary context switches: 18785
	Swaps: 0
	File system inputs: 0
	File system outputs: 1640352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
