nice: cannot set niceness: Permission denied
Precompiling packages...
   1692.1 ms  ✓ UUIDs
   1691.1 ms  ✓ Logging
   1691.8 ms  ✓ MozillaCACerts_jll
   1822.1 ms  ✓ OpenSSL_jll
   1777.3 ms  ✓ Zlib_jll
   1818.5 ms  ✓ NetworkOptions
   1816.6 ms  ✓ nghttp2_jll
   1821.1 ms  ✓ Unicode
   1826.3 ms  ✓ CompilerSupportLibraries_jll
   1874.5 ms  ✓ Base64
    505.7 ms  ✓ LibSSH2_jll
    621.0 ms  ✓ p7zip_jll
    713.0 ms  ✓ Printf
    502.0 ms  ✓ LibGit2_jll
    500.6 ms  ✓ LibCURL_jll
   3292.4 ms  ✓ ArgTools
    792.0 ms  ✓ LibCURL
    670.0 ms  ✓ Tar
   3096.2 ms  ✓ Dates
   3175.2 ms  ✓ LibGit2
    445.4 ms  ✓ TOML
   3207.3 ms  ✓ Downloads
   9827.1 ms  ✓ StyledStrings
   2193.6 ms  ✓ JuliaSyntaxHighlighting
   5084.1 ms  ✓ Markdown
  86818.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 104 seconds
Precompiling packages...
   2509.1 ms  ✓ ExprTools
   2506.9 ms  ✓ Future
   2527.9 ms  ✓ IteratorInterfaceExtensions
   2605.7 ms  ✓ OpenLibm_jll
   2711.6 ms  ✓ ConcreteStructs
   2800.1 ms  ✓ InverseFunctions
   3313.2 ms  ✓ MuladdMacro
   3283.3 ms  ✓ Statistics
   3297.2 ms  ✓ SuiteSparse_jll
   3492.5 ms  ✓ CommonSolve
   3707.8 ms  ✓ Serialization
   4378.6 ms  ✓ ADTypes
   2380.2 ms  ✓ SIMDTypes
   2503.2 ms  ✓ Reexport
   2810.1 ms  ✓ ManualMemory
   2795.4 ms  ✓ EnumX
   2581.4 ms  ✓ CompositionsBase
   6313.7 ms  ✓ FillArrays
   3468.4 ms  ✓ FastPower
   4700.3 ms  ✓ Requires
   2927.7 ms  ✓ IfElse
   2212.2 ms  ✓ CommonWorldInvalidations
   4323.5 ms  ✓ DocStringExtensions
   2811.2 ms  ✓ FastClosures
   4984.5 ms  ✓ EnzymeCore
   3500.0 ms  ✓ SciMLPublic
   3524.9 ms  ✓ StaticArraysCore
   2919.1 ms  ✓ LoggingExtras
  10036.1 ms  ✓ FunctionWrappers
   3653.1 ms  ✓ Preferences
   4921.3 ms  ✓ CpuId
   3479.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4870.3 ms  ✓ LazyArtifacts
   6906.7 ms  ✓ GenericSchur
  10013.1 ms  ✓ ConstructionBase
  15222.5 ms  ✓ ExproniconLite
   3608.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3678.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   8605.6 ms  ✓ NaNMath
  14393.7 ms  ✓ IrrationalConstants
  10010.7 ms  ✓ OrderedCollections
   3512.8 ms  ✓ Adapt
   3875.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2206.3 ms  ✓ FunctionWrappersWrappers
   2608.8 ms  ✓ DiffResults
  11974.2 ms  ✓ Compat
  20014.6 ms  ✓ MacroTools
   2690.7 ms  ✓ PrecompileTools
  13487.5 ms  ✓ InteractiveUtils
   3681.1 ms  ✓ JLLWrappers
   2803.4 ms  ✓ SciMLLogging
  10453.2 ms  ✓ RuntimeGeneratedFunctions
   3309.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3890.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2094.1 ms  ✓ EnzymeCore → AdaptExt
   2005.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3187.0 ms  ✓ CommonSubexpressions
  22198.6 ms  ✓ TimerOutputs
   5781.3 ms  ✓ LogExpFunctions
  12885.2 ms  ✓ DifferentiationInterface
   4909.3 ms  ✓ GPUArraysCore
  13119.4 ms  ✓ ThreadingUtilities
   4198.9 ms  ✓ TruncatedStacktraces
  17697.5 ms  ✓ Distributed
   8195.9 ms  ✓ DataStructures
   1813.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9419.5 ms  ✓ Jieko
   1919.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5904.4 ms  ✓ IntelOpenMP_jll
   4681.8 ms  ✓ OpenSpecFun_jll
   9370.4 ms  ✓ ArrayInterface
