nice: cannot set niceness: Permission denied
Precompiling packages...
    425.5 ms  ✓ Reexport
    419.5 ms  ✓ CommonSolve
    560.1 ms  ✓ ConstructionBase
    501.8 ms  ✓ StaticArraysCore
    570.2 ms  ✓ Statistics
   1362.3 ms  ✓ IrrationalConstants
    454.8 ms  ✓ IfElse
    895.9 ms  ✓ SuiteSparse_jll
    757.6 ms  ✓ EnzymeCore
    512.1 ms  ✓ ManualMemory
    428.8 ms  ✓ CommonWorldInvalidations
    425.9 ms  ✓ Future
    896.9 ms  ✓ SciMLPublic
    435.3 ms  ✓ FastPower
    451.2 ms  ✓ CompositionsBase
    525.3 ms  ✓ InverseFunctions
    451.2 ms  ✓ SimpleUnPack
    444.1 ms  ✓ MuladdMacro
    474.3 ms  ✓ EnumX
   2182.0 ms  ✓ ExproniconLite
    700.4 ms  ✓ OpenLibm_jll
    537.9 ms  ✓ ExprTools
    505.4 ms  ✓ UnPack
    520.9 ms  ✓ ConcreteStructs
   1279.5 ms  ✓ FillArrays
    773.4 ms  ✓ OrderedCollections
   4756.4 ms  ✓ MacroTools
    739.2 ms  ✓ ADTypes
    443.1 ms  ✓ FastClosures
    699.5 ms  ✓ Serialization
    596.9 ms  ✓ DocStringExtensions
    441.5 ms  ✓ SIMDTypes
    522.7 ms  ✓ IteratorInterfaceExtensions
    790.7 ms  ✓ Requires
    768.6 ms  ✓ CpuId
   1216.8 ms  ✓ GenericSchur
    532.8 ms  ✓ LoggingExtras
    634.7 ms  ✓ Compat
   1453.1 ms  ✓ InteractiveUtils
   3118.6 ms  ✓ FunctionWrappers
    537.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    985.9 ms  ✓ LazyArtifacts
    484.5 ms  ✓ DiffResults
    430.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    418.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1719.1 ms  ✓ Preferences
    540.8 ms  ✓ NaNMath
   1220.3 ms  ✓ ThreadingUtilities
    497.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    563.3 ms  ✓ CommonSubexpressions
    401.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    462.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2012.5 ms  ✓ Jieko
   1111.5 ms  ✓ DifferentiationInterface
   1829.0 ms  ✓ DataStructures
    430.8 ms  ✓ RuntimeGeneratedFunctions
    681.3 ms  ✓ LogExpFunctions
    570.1 ms  ✓ Adapt
