nice: cannot set niceness: Permission denied
Precompiling packages...
   1375.8 ms  ✓ MozillaCACerts_jll
   1544.2 ms  ✓ Unicode
   1566.0 ms  ✓ nghttp2_jll
   1569.1 ms  ✓ Logging
   1605.5 ms  ✓ OpenSSL_jll
   1652.1 ms  ✓ UUIDs
   1672.9 ms  ✓ CompilerSupportLibraries_jll
   1673.2 ms  ✓ Zlib_jll
   1797.1 ms  ✓ NetworkOptions
   1879.4 ms  ✓ Base64
    576.6 ms  ✓ LibSSH2_jll
    619.4 ms  ✓ p7zip_jll
    784.8 ms  ✓ Printf
    463.6 ms  ✓ LibCURL_jll
    480.7 ms  ✓ LibGit2_jll
   3164.7 ms  ✓ ArgTools
    768.0 ms  ✓ LibCURL
    626.3 ms  ✓ Tar
   2916.4 ms  ✓ Dates
   3050.8 ms  ✓ LibGit2
    446.6 ms  ✓ TOML
   2951.8 ms  ✓ Downloads
   9224.8 ms  ✓ StyledStrings
   1681.3 ms  ✓ JuliaSyntaxHighlighting
   3807.8 ms  ✓ Markdown
  46195.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2335.2 ms  ✓ CommonSolve
   2358.0 ms  ✓ IteratorInterfaceExtensions
   2371.8 ms  ✓ Future
   2458.2 ms  ✓ MuladdMacro
   2548.0 ms  ✓ OpenLibm_jll
   2660.2 ms  ✓ ExprTools
   2952.3 ms  ✓ InverseFunctions
   3142.9 ms  ✓ SuiteSparse_jll
   3171.0 ms  ✓ ConcreteStructs
   3457.3 ms  ✓ Statistics
   4067.2 ms  ✓ Serialization
   4151.8 ms  ✓ ADTypes
   2510.1 ms  ✓ EnumX
   2498.3 ms  ✓ Reexport
   2515.8 ms  ✓ SIMDTypes
   2902.9 ms  ✓ ManualMemory
   5457.9 ms  ✓ FillArrays
   2786.9 ms  ✓ CompositionsBase
   2592.9 ms  ✓ FastPower
   3594.9 ms  ✓ DocStringExtensions
   2693.4 ms  ✓ IfElse
   4683.6 ms  ✓ Requires
   2415.9 ms  ✓ CommonWorldInvalidations
   2787.4 ms  ✓ FastClosures
   3990.6 ms  ✓ EnzymeCore
   3109.6 ms  ✓ SciMLPublic
   3385.5 ms  ✓ StaticArraysCore
   3206.9 ms  ✓ LoggingExtras
   3904.1 ms  ✓ Preferences
   2406.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4406.7 ms  ✓ CpuId
  11457.1 ms  ✓ FunctionWrappers
   6412.6 ms  ✓ GenericSchur
  10700.3 ms  ✓ OrderedCollections
   5095.5 ms  ✓ LazyArtifacts
   9792.4 ms  ✓ ConstructionBase
   2403.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2470.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15861.1 ms  ✓ ExproniconLite
   2391.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2789.1 ms  ✓ DiffResults
   9696.0 ms  ✓ NaNMath
  10298.0 ms  ✓ Compat
  15006.1 ms  ✓ IrrationalConstants
   3226.4 ms  ✓ JLLWrappers
   3106.8 ms  ✓ PrecompileTools
   2600.4 ms  ✓ FunctionWrappersWrappers
   2595.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2712.2 ms  ✓ Adapt
  20733.0 ms  ✓ MacroTools
   2702.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9713.7 ms  ✓ RuntimeGeneratedFunctions
  14615.4 ms  ✓ InteractiveUtils
   4206.2 ms  ✓ SciMLLogging
   2798.3 ms  ✓ Compat → CompatLinearAlgebraExt
   9306.5 ms  ✓ DataStructures
  12314.7 ms  ✓ ThreadingUtilities
   3605.5 ms  ✓ LogExpFunctions
   3903.7 ms  ✓ OpenSpecFun_jll
   2399.8 ms  ✓ EnzymeCore → AdaptExt
  13589.9 ms  ✓ DifferentiationInterface
   3195.0 ms  ✓ GPUArraysCore
  18459.9 ms  ✓ Distributed
   4089.2 ms  ✓ CommonSubexpressions
   7487.5 ms  ✓ oneTBB_jll
   7786.0 ms  ✓ IntelOpenMP_jll
   3778.9 ms  ✓ TruncatedStacktraces
  20179.5 ms  ✓ TimerOutputs
  10509.4 ms  ✓ Jieko
   4306.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8700.3 ms  ✓ RecipesBase
   6016.9 ms  ✓ Setfield
   2198.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9625.7 ms  ✓ ArrayInterface
   1668.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1769.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4932.7 ms  ✓ MKL_jll
   2477.7 ms  ✓ MaybeInplace
   1912.5 ms  ✓ FiniteDiff
  23613.3 ms  ✓ SparseArrays
  10723.0 ms  ✓ ChainRulesCore
   5022.4 ms  ✓ PreallocationTools
  12089.3 ms  ✓ Accessors
   2788.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3469.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3478.3 ms  ✓ Statistics → SparseArraysExt
   3501.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3673.3 ms  ✓ Adapt → AdaptSparseArraysExt
  10646.8 ms  ✓ SpecialFunctions
   3979.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7640.0 ms  ✓ SciMLStructures
   3693.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3288.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2689.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2402.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2412.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2713.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2576.7 ms  ✓ Accessors → LinearAlgebraExt
   2716.3 ms  ✓ DiffRules
  23397.8 ms  ✓ Static
   6701.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8704.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2097.8 ms  ✓ BitTwiddlingConvenienceFunctions
   7709.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8696.9 ms  ✓ NLSolversBase
   3794.7 ms  ✓ CPUSummary
   7901.7 ms  ✓ SymbolicIndexingInterface
   2000.0 ms  ✓ PolyesterWeave
   9923.3 ms  ✓ SciMLOperators
   2377.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   6319.8 ms  ✓ LineSearches
   3081.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33224.8 ms  ✓ StaticArrays
   3199.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3307.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3306.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3512.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3706.2 ms  ✓ Accessors → StaticArraysExt
   3816.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4604.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  25972.2 ms  ✓ SparseMatrixColorings
  19094.6 ms  ✓ ForwardDiff
   8594.7 ms  ✓ FastGaussQuadrature
  29174.0 ms  ✓ Krylov
   9657.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2991.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3798.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4802.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7903.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  25504.9 ms  ✓ StaticArrayInterface
  41010.9 ms  ✓ Moshi
  21553.4 ms  ✓ RecursiveArrayTools
   1023.9 ms  ✓ CloseOpenIntervals
   1123.4 ms  ✓ LayoutPointers
  10098.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1293.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1009.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1058.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1149.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    786.8 ms  ✓ StrideArraysCore
    628.6 ms  ✓ Polyester
    614.7 ms  ✓ FastBroadcast
    584.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44114.1 ms  ✓ ExponentialUtilities
  11850.4 ms  ✓ SciMLBase
    894.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1018.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1810.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1862.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3228.3 ms  ✓ SciMLJacobianOperators
   3995.3 ms  ✓ LineSearch
   8623.1 ms  ✓ LinearSolve
   1606.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7312.6 ms  ✓ NonlinearSolveBase
   2567.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2752.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2760.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2957.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5058.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6049.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4895.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6175.9 ms  ✓ BracketingNonlinearSolve
   2371.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7945.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1862.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1152.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3553.7 ms  ✓ DiffEqBase
   1890.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2040.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10327.1 ms  ✓ NonlinearSolveSpectralMethods
   1259.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5712.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6404.6 ms  ✓ OrdinaryDiffEqCore
   8493.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19917.1 ms  ✓ SimpleNonlinearSolve
  11987.8 ms  ✓ OrdinaryDiffEqFunctionMap
  12781.3 ms  ✓ OrdinaryDiffEqPRK
  13499.0 ms  ✓ OrdinaryDiffEqExplicitRK
  14803.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  15375.3 ms  ✓ OrdinaryDiffEqRKN
  15693.1 ms  ✓ OrdinaryDiffEqFeagin
  15906.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  15969.8 ms  ✓ OrdinaryDiffEqSSPRK
  17093.2 ms  ✓ OrdinaryDiffEqSymplecticRK
   4608.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  18120.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  10383.3 ms  ✓ OrdinaryDiffEqQPRK
   8613.2 ms  ✓ OrdinaryDiffEqLinear
   9521.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  22993.8 ms  ✓ OrdinaryDiffEqTsit5
   5017.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11333.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2159.2 ms  ✓ OrdinaryDiffEqNordsieck
   2435.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  42563.2 ms  ✓ NonlinearSolveQuasiNewton
   7267.5 ms  ✓ OrdinaryDiffEqExponentialRK
   2877.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7845.4 ms  ✓ OrdinaryDiffEqExtrapolation
  53209.0 ms  ✓ NonlinearSolveFirstOrder
  46173.1 ms  ✓ OrdinaryDiffEqVerner
  23166.6 ms  ✓ OrdinaryDiffEqRosenbrock
  12469.5 ms  ✓ NonlinearSolve
   3661.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4017.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4032.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4409.3 ms  ✓ OrdinaryDiffEqPDIRK
  13314.0 ms  ✓ OrdinaryDiffEqSDIRK
  18759.3 ms  ✓ OrdinaryDiffEqFIRK
   9428.8 ms  ✓ OrdinaryDiffEqBDF
  19610.3 ms  ✓ OrdinaryDiffEqDefault
   3785.0 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 218 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 870.92
	System time (seconds): 59.68
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:40.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2145912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 856
	Minor (reclaiming a frame) page faults: 15839589
	Voluntary context switches: 38359
	Involuntary context switches: 67865
	Swaps: 0
	File system inputs: 0
	File system outputs: 1627064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
