Precompiling Pkg...
    931.1 ms  ✓ MozillaCACerts_jll
   1027.7 ms  ✓ Logging
   1117.7 ms  ✓ MbedTLS_jll
   1125.6 ms  ✓ nghttp2_jll
   1136.8 ms  ✓ UUIDs
   1133.7 ms  ✓ Unicode
   1137.2 ms  ✓ p7zip_jll
   1276.7 ms  ✓ NetworkOptions
   1239.3 ms  ✓ Zlib_jll
   1263.1 ms  ✓ Base64
    382.8 ms  ✓ LibSSH2_jll
    490.4 ms  ✓ Printf
    419.8 ms  ✓ LibGit2_jll
    418.3 ms  ✓ LibCURL_jll
   2051.6 ms  ✓ ArgTools
    551.5 ms  ✓ LibCURL
    540.8 ms  ✓ Tar
   2380.2 ms  ✓ Dates
   2838.5 ms  ✓ Markdown
   2325.4 ms  ✓ LibGit2
    368.5 ms  ✓ TOML
   2864.8 ms  ✓ Downloads
  38237.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1893.7 ms  ✓ SimpleUnPack
   1962.9 ms  ✓ IteratorInterfaceExtensions
   1975.8 ms  ✓ MuladdMacro
   2062.8 ms  ✓ UnPack
   2075.7 ms  ✓ ConcreteStructs
   2072.2 ms  ✓ Future
   2080.4 ms  ✓ LaTeXStrings
   2185.4 ms  ✓ ExprTools
   2454.7 ms  ✓ OpenLibm_jll
   2466.5 ms  ✓ InverseFunctions
   3161.6 ms  ✓ Statistics
   3357.8 ms  ✓ Serialization
   3482.4 ms  ✓ ADTypes
   1795.6 ms  ✓ CommonSolve
   3888.5 ms  ✓ FunctionWrappers
   2081.6 ms  ✓ DataValueInterfaces
   2199.0 ms  ✓ ManualMemory
   1981.9 ms  ✓ Reexport
   2015.3 ms  ✓ EnumX
   2516.6 ms  ✓ CompilerSupportLibraries_jll
   2596.0 ms  ✓ SuiteSparse_jll
   2785.3 ms  ✓ Requires
   4962.7 ms  ✓ FillArrays
   2905.9 ms  ✓ OrderedCollections
   1891.4 ms  ✓ SIMDTypes
   2098.9 ms  ✓ CompositionsBase
   1898.7 ms  ✓ FastPower
   2208.5 ms  ✓ IfElse
   1620.4 ms  ✓ FastClosures
   3219.6 ms  ✓ DocStringExtensions
   2106.2 ms  ✓ CommonWorldInvalidations
   2104.3 ms  ✓ DataAPI
   2124.9 ms  ✓ ConstructionBase
   1617.1 ms  ✓ StaticArraysCore
   2519.6 ms  ✓ EnzymeCore
   2701.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1980.3 ms  ✓ TableTraits
   2019.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2118.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2403.9 ms  ✓ NaNMath
   9062.6 ms  ✓ ExproniconLite
   5698.8 ms  ✓ IrrationalConstants
   3482.5 ms  ✓ CpuId
   3080.8 ms  ✓ Compat
   2798.4 ms  ✓ RuntimeGeneratedFunctions
   5000.2 ms  ✓ GenericSchur
   5610.4 ms  ✓ Crayons
   2101.8 ms  ✓ FunctionWrappersWrappers
   2594.5 ms  ✓ Adapt
   2495.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2500.9 ms  ✓ Parameters
   6806.5 ms  ✓ InteractiveUtils
   2397.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5775.3 ms  ✓ LazyArtifacts
   2393.7 ms  ✓ DiffResults
   2094.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4381.7 ms  ✓ ThreadingUtilities
  11307.7 ms  ✓ MacroTools
   5401.3 ms  ✓ DifferentiationInterface
   4400.1 ms  ✓ Preferences
   2403.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2010.8 ms  ✓ EnzymeCore → AdaptExt
   2695.7 ms  ✓ ArrayInterface
   2699.7 ms  ✓ GPUArraysCore
   3495.2 ms  ✓ LogExpFunctions
   2604.5 ms  ✓ CommonSubexpressions
   4701.8 ms  ✓ Tables
   2415.3 ms  ✓ PrecompileTools
   2920.3 ms  ✓ JLLWrappers
   2696.2 ms  ✓ TruncatedStacktraces
   2617.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2282.9 ms  ✓ SciMLStructures
   2603.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  12390.3 ms  ✓ TimerOutputs
   4018.6 ms  ✓ MaybeInplace
   2480.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9482.3 ms  ✓ Distributed
   4185.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7383.4 ms  ✓ Setfield
   6387.9 ms  ✓ ChainRulesCore
   9307.0 ms  ✓ Jieko
   3306.3 ms  ✓ oneTBB_jll
   4094.1 ms  ✓ Static
   3924.2 ms  ✓ OpenSpecFun_jll
   9992.8 ms  ✓ Accessors
   2408.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2602.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2706.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9306.5 ms  ✓ DataStructures
   3516.3 ms  ✓ FiniteDiff
   2007.2 ms  ✓ BitTwiddlingConvenienceFunctions
   6181.2 ms  ✓ IntelOpenMP_jll
   8085.3 ms  ✓ RecipesBase
   2394.3 ms  ✓ Accessors → LinearAlgebraExt
  17287.5 ms  ✓ SparseArrays
   2390.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
