nice: cannot set niceness: Permission denied
Precompiling packages...
   1560.9 ms  ✓ OpenSSL_jll
   1532.7 ms  ✓ UUIDs
   1618.0 ms  ✓ Logging
   1628.9 ms  ✓ NetworkOptions
   1625.6 ms  ✓ nghttp2_jll
   1699.3 ms  ✓ MozillaCACerts_jll
   1712.8 ms  ✓ Zlib_jll
   1729.5 ms  ✓ Unicode
   1745.3 ms  ✓ Base64
   1793.6 ms  ✓ CompilerSupportLibraries_jll
    594.2 ms  ✓ LibSSH2_jll
    539.4 ms  ✓ p7zip_jll
    685.4 ms  ✓ Printf
    497.4 ms  ✓ LibGit2_jll
    500.8 ms  ✓ LibCURL_jll
   3168.5 ms  ✓ ArgTools
    739.2 ms  ✓ LibCURL
    641.2 ms  ✓ Tar
   2935.3 ms  ✓ Dates
   3116.9 ms  ✓ LibGit2
    467.7 ms  ✓ TOML
   3068.1 ms  ✓ Downloads
   9315.2 ms  ✓ StyledStrings
   1632.3 ms  ✓ JuliaSyntaxHighlighting
   3763.7 ms  ✓ Markdown
  46605.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2520.4 ms  ✓ Future
   2521.4 ms  ✓ IteratorInterfaceExtensions
   2525.3 ms  ✓ MuladdMacro
   2610.8 ms  ✓ ConcreteStructs
   2627.3 ms  ✓ ExprTools
   2688.6 ms  ✓ CommonSolve
   2906.3 ms  ✓ OpenLibm_jll
   3298.8 ms  ✓ InverseFunctions
   3386.5 ms  ✓ SuiteSparse_jll
   3585.2 ms  ✓ Statistics
   4005.7 ms  ✓ Serialization
   4401.3 ms  ✓ ADTypes
   2498.3 ms  ✓ Reexport
   2474.3 ms  ✓ SIMDTypes
   2609.2 ms  ✓ EnumX
   2787.1 ms  ✓ ManualMemory
   5815.1 ms  ✓ FillArrays
   2405.5 ms  ✓ FastPower
   2697.7 ms  ✓ CompositionsBase
   3600.7 ms  ✓ DocStringExtensions
   2310.2 ms  ✓ IfElse
   4738.4 ms  ✓ Requires
   2522.3 ms  ✓ CommonWorldInvalidations
   2511.2 ms  ✓ FastClosures
   3973.8 ms  ✓ EnzymeCore
   3006.6 ms  ✓ SciMLPublic
   3291.7 ms  ✓ StaticArraysCore
   3102.2 ms  ✓ LoggingExtras
   4202.3 ms  ✓ CpuId
   3688.1 ms  ✓ Preferences
   2399.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11816.1 ms  ✓ FunctionWrappers
   6413.1 ms  ✓ GenericSchur
   5282.5 ms  ✓ LazyArtifacts
  10501.2 ms  ✓ OrderedCollections
   2664.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   9992.6 ms  ✓ ConstructionBase
   2498.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2984.6 ms  ✓ Adapt
  16622.7 ms  ✓ ExproniconLite
   9201.8 ms  ✓ NaNMath
   2591.4 ms  ✓ DiffResults
   2629.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10215.6 ms  ✓ Compat
  15012.1 ms  ✓ IrrationalConstants
   2901.4 ms  ✓ PrecompileTools
   3600.6 ms  ✓ JLLWrappers
   2567.5 ms  ✓ FunctionWrappersWrappers
   3784.4 ms  ✓ SciMLLogging
   2498.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20534.8 ms  ✓ MacroTools
   3192.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9913.6 ms  ✓ RuntimeGeneratedFunctions
  14801.1 ms  ✓ InteractiveUtils
   2691.9 ms  ✓ EnzymeCore → AdaptExt
   3791.1 ms  ✓ GPUArraysCore
   2503.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3599.5 ms  ✓ LogExpFunctions
  12519.7 ms  ✓ DifferentiationInterface
  12294.5 ms  ✓ ThreadingUtilities
   3696.3 ms  ✓ CommonSubexpressions
   3984.5 ms  ✓ OpenSpecFun_jll
   9603.2 ms  ✓ DataStructures
  18905.2 ms  ✓ Distributed
