nice: cannot set niceness: Permission denied
Precompiling packages...
   1524.8 ms  ✓ Logging
   1579.1 ms  ✓ MozillaCACerts_jll
   1668.0 ms  ✓ OpenSSL_jll
   1715.6 ms  ✓ UUIDs
   1818.3 ms  ✓ Unicode
   1814.8 ms  ✓ Zlib_jll
   1825.8 ms  ✓ NetworkOptions
   1829.8 ms  ✓ CompilerSupportLibraries_jll
   1828.0 ms  ✓ nghttp2_jll
   1911.8 ms  ✓ Base64
    593.0 ms  ✓ LibSSH2_jll
    587.8 ms  ✓ p7zip_jll
    688.1 ms  ✓ Printf
    486.2 ms  ✓ LibGit2_jll
    493.3 ms  ✓ LibCURL_jll
   3212.2 ms  ✓ ArgTools
    761.0 ms  ✓ LibCURL
    646.9 ms  ✓ Tar
   2868.4 ms  ✓ Dates
   3004.3 ms  ✓ LibGit2
    445.1 ms  ✓ TOML
   3005.2 ms  ✓ Downloads
   9239.5 ms  ✓ StyledStrings
   1663.9 ms  ✓ JuliaSyntaxHighlighting
   3757.0 ms  ✓ Markdown
  46278.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2423.1 ms  ✓ ConcreteStructs
   2511.5 ms  ✓ CommonSolve
   2528.4 ms  ✓ IteratorInterfaceExtensions
   2602.6 ms  ✓ Future
   2820.4 ms  ✓ OpenLibm_jll
   3204.8 ms  ✓ MuladdMacro
   3189.3 ms  ✓ SuiteSparse_jll
   3210.3 ms  ✓ ExprTools
   3294.7 ms  ✓ InverseFunctions
   3482.4 ms  ✓ Statistics
   4126.9 ms  ✓ ADTypes
   4123.1 ms  ✓ Serialization
   2807.3 ms  ✓ ManualMemory
   2593.8 ms  ✓ Reexport
   2895.6 ms  ✓ EnumX
   5504.8 ms  ✓ FillArrays
   2326.6 ms  ✓ SIMDTypes
   2513.9 ms  ✓ FastPower
   2901.2 ms  ✓ CompositionsBase
   3687.2 ms  ✓ DocStringExtensions
   4534.2 ms  ✓ Requires
   3867.0 ms  ✓ EnzymeCore
   2580.9 ms  ✓ CommonWorldInvalidations
   2599.5 ms  ✓ FastClosures
   3170.7 ms  ✓ StaticArraysCore
   3292.0 ms  ✓ SciMLPublic
   3102.1 ms  ✓ LoggingExtras
  10832.6 ms  ✓ FunctionWrappers
   4277.4 ms  ✓ CpuId
   3830.9 ms  ✓ Preferences
   6412.3 ms  ✓ GenericSchur
  10272.0 ms  ✓ OrderedCollections
   2870.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5614.2 ms  ✓ TestEnv
   2417.6 ms  ✓ IfElse
   5199.7 ms  ✓ LazyArtifacts
   9067.0 ms  ✓ ConstructionBase
   2495.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16395.5 ms  ✓ ExproniconLite
   2696.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2696.4 ms  ✓ Adapt
   2506.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12806.5 ms  ✓ DifferentiationInterface
  14089.6 ms  ✓ IrrationalConstants
   8721.1 ms  ✓ NaNMath
  10225.3 ms  ✓ Compat
   2598.5 ms  ✓ FunctionWrappersWrappers
   2673.3 ms  ✓ DiffResults
   2505.9 ms  ✓ PrecompileTools
   2700.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3693.0 ms  ✓ JLLWrappers
   2799.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13824.9 ms  ✓ InteractiveUtils
   3918.8 ms  ✓ SciMLLogging
  21283.1 ms  ✓ MacroTools
   2422.5 ms  ✓ EnzymeCore → AdaptExt
   3505.7 ms  ✓ GPUArraysCore
  10002.4 ms  ✓ RuntimeGeneratedFunctions
   3127.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3794.2 ms  ✓ LogExpFunctions
  12396.7 ms  ✓ ThreadingUtilities
   3900.5 ms  ✓ OpenSpecFun_jll
   9900.5 ms  ✓ DataStructures
   3698.1 ms  ✓ CommonSubexpressions
   7402.0 ms  ✓ IntelOpenMP_jll
  10901.9 ms  ✓ Jieko
   7803.6 ms  ✓ oneTBB_jll
  17584.2 ms  ✓ Distributed
   8792.1 ms  ✓ RecipesBase
  20587.2 ms  ✓ TimerOutputs
  10905.7 ms  ✓ ArrayInterface
   3601.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6725.2 ms  ✓ Setfield
   4596.1 ms  ✓ TruncatedStacktraces
   2596.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2088.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2127.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2926.1 ms  ✓ MaybeInplace
   3583.1 ms  ✓ PreallocationTools
   2191.4 ms  ✓ FiniteDiff
   5001.9 ms  ✓ MKL_jll
   1320.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23905.3 ms  ✓ SparseArrays
   9768.6 ms  ✓ ChainRulesCore
   6623.0 ms  ✓ SciMLStructures
  10602.5 ms  ✓ SpecialFunctions
   3508.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3660.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3761.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4203.4 ms  ✓ Statistics → SparseArraysExt
   4201.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4134.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4007.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16105.3 ms  ✓ Accessors
   2869.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  21909.5 ms  ✓ Test
