nice: cannot set niceness: Permission denied
Precompiling packages...
    436.2 ms  ✓ Reexport
    491.2 ms  ✓ Adapt
    597.7 ms  ✓ Statistics
    842.3 ms  ✓ SciMLPublic
    541.6 ms  ✓ ConstructionBase
    496.9 ms  ✓ StaticArraysCore
    448.5 ms  ✓ ConcreteStructs
    843.1 ms  ✓ SuiteSparse_jll
    731.1 ms  ✓ EnzymeCore
   1372.8 ms  ✓ IrrationalConstants
    473.0 ms  ✓ Future
    427.5 ms  ✓ FastPower
    696.6 ms  ✓ OrderedCollections
    540.9 ms  ✓ InverseFunctions
    441.8 ms  ✓ CompositionsBase
    694.5 ms  ✓ ADTypes
    685.7 ms  ✓ Serialization
    602.2 ms  ✓ DocStringExtensions
    432.0 ms  ✓ FastClosures
    823.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    471.6 ms  ✓ EnumX
    449.1 ms  ✓ ExprTools
    634.7 ms  ✓ OpenLibm_jll
    444.5 ms  ✓ CommonSolve
    453.3 ms  ✓ IteratorInterfaceExtensions
    859.6 ms  ✓ LoggingExtras
    728.4 ms  ✓ Compat
   5569.7 ms  ✓ MacroTools
   3789.6 ms  ✓ FunctionWrappers
   1534.2 ms  ✓ InteractiveUtils
    601.1 ms  ✓ ArrayInterface
    581.2 ms  ✓ GPUArraysCore
   1045.2 ms  ✓ LazyArtifacts
    457.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    482.2 ms  ✓ DiffResults
    420.9 ms  ✓ EnzymeCore → AdaptExt
    511.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    396.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    400.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    417.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2439.8 ms  ✓ Preferences
   1083.1 ms  ✓ DifferentiationInterface
   1770.5 ms  ✓ DataStructures
    614.1 ms  ✓ LogExpFunctions
    460.1 ms  ✓ RuntimeGeneratedFunctions
    425.0 ms  ✓ Compat → CompatLinearAlgebraExt
    518.1 ms  ✓ NaNMath
    536.7 ms  ✓ CommonSubexpressions
    564.3 ms  ✓ FastBroadcast
    398.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    792.3 ms  ✓ MaybeInplace
   2538.3 ms  ✓ Distributed
    490.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    806.5 ms  ✓ JLLWrappers
   1564.7 ms  ✓ Setfield
    900.4 ms  ✓ PrecompileTools
   4586.2 ms  ✓ SparseArrays
   4136.7 ms  ✓ TimerOutputs
    467.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    979.5 ms  ✓ SciMLLogging
    924.8 ms  ✓ TruncatedStacktraces
    489.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2953.6 ms  ✓ Accessors
    732.5 ms  ✓ FiniteDiff
    921.8 ms  ✓ OpenSpecFun_jll
   1382.3 ms  ✓ IntelOpenMP_jll
   1434.6 ms  ✓ oneTBB_jll
    860.5 ms  ✓ SciMLStructures
    788.7 ms  ✓ AMD
   1467.7 ms  ✓ PreallocationTools
   2422.0 ms  ✓ RecipesBase
    626.4 ms  ✓ Adapt → AdaptSparseArraysExt
    631.9 ms  ✓ Statistics → SparseArraysExt
    592.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    605.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    603.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3804.6 ms  ✓ MuladdMacro
    575.9 ms  ✓ Accessors → LinearAlgebraExt
    614.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    510.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4241.1 ms  ✓ FunctionWrappersWrappers
   6945.8 ms  ✓ Krylov
   2795.4 ms  ✓ SpecialFunctions
   1505.7 ms  ✓ MKL_jll
   1388.0 ms  ✓ SymbolicIndexingInterface
    839.4 ms  ✓ DiffRules
   2490.4 ms  ✓ SciMLOperators
   9266.2 ms  ✓ SparseMatrixColorings
    919.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    654.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1106.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12325.3 ms  ✓ SparseColumnPivotedQR
    730.6 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4403.9 ms  ✓ ForwardDiff
   5660.3 ms  ✓ RecursiveArrayTools
    660.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    804.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    656.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    642.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    867.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1557.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    608.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   7246.4 ms  ✓ SciMLBase
    707.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1007.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2250.0 ms  ✓ SciMLJacobianOperators
   3971.1 ms  ✓ LineSearch
   5411.9 ms  ✓ NonlinearSolveBase
