nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.9 ms  ✓ Logging
   1511.5 ms  ✓ Zlib_jll
   1609.8 ms  ✓ Unicode
   1725.9 ms  ✓ OpenSSL_jll
   1692.7 ms  ✓ MozillaCACerts_jll
   1720.6 ms  ✓ UUIDs
   1739.0 ms  ✓ CompilerSupportLibraries_jll
   1802.7 ms  ✓ nghttp2_jll
   1855.8 ms  ✓ NetworkOptions
   1940.3 ms  ✓ Base64
    554.0 ms  ✓ LibSSH2_jll
    749.1 ms  ✓ Printf
    623.4 ms  ✓ p7zip_jll
    472.1 ms  ✓ LibGit2_jll
    470.6 ms  ✓ LibCURL_jll
   3266.1 ms  ✓ ArgTools
    779.9 ms  ✓ LibCURL
    654.7 ms  ✓ Tar
   2956.4 ms  ✓ Dates
   2943.1 ms  ✓ LibGit2
    444.7 ms  ✓ TOML
   3023.6 ms  ✓ Downloads
   9239.3 ms  ✓ StyledStrings
   1670.0 ms  ✓ JuliaSyntaxHighlighting
   3737.5 ms  ✓ Markdown
  46369.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2493.8 ms  ✓ Future
   2591.4 ms  ✓ MuladdMacro
   2596.3 ms  ✓ ConcreteStructs
   2589.2 ms  ✓ CommonSolve
   2599.6 ms  ✓ OpenLibm_jll
   2789.7 ms  ✓ ExprTools
   2800.5 ms  ✓ IteratorInterfaceExtensions
   2986.8 ms  ✓ InverseFunctions
   3172.1 ms  ✓ SuiteSparse_jll
   3794.8 ms  ✓ Statistics
   4201.3 ms  ✓ ADTypes
   4197.7 ms  ✓ Serialization
   2432.5 ms  ✓ Reexport
   2405.1 ms  ✓ SIMDTypes
   2899.7 ms  ✓ ManualMemory
   2787.8 ms  ✓ EnumX
   5788.1 ms  ✓ FillArrays
   2706.1 ms  ✓ CompositionsBase
   2594.4 ms  ✓ FastPower
   4001.3 ms  ✓ DocStringExtensions
   4699.9 ms  ✓ Requires
   2608.8 ms  ✓ CommonWorldInvalidations
   2595.2 ms  ✓ FastClosures
   3793.2 ms  ✓ EnzymeCore
   3192.6 ms  ✓ StaticArraysCore
   3001.4 ms  ✓ LoggingExtras
  11211.9 ms  ✓ FunctionWrappers
   3803.5 ms  ✓ Preferences
   4398.5 ms  ✓ CpuId
   6197.5 ms  ✓ GenericSchur
  10596.5 ms  ✓ OrderedCollections
   5203.6 ms  ✓ LazyArtifacts
   2679.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9067.1 ms  ✓ ConstructionBase
   2580.8 ms  ✓ IfElse
  16201.0 ms  ✓ ExproniconLite
   3007.7 ms  ✓ SciMLPublic
  12294.2 ms  ✓ DifferentiationInterface
   2617.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  13593.9 ms  ✓ IrrationalConstants
   2538.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11601.0 ms  ✓ ThreadingUtilities
   2904.9 ms  ✓ Adapt
   9518.4 ms  ✓ NaNMath
  10613.2 ms  ✓ Compat
   2587.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2683.4 ms  ✓ FunctionWrappersWrappers
   2996.1 ms  ✓ DiffResults
   2796.3 ms  ✓ PrecompileTools
   2664.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3492.7 ms  ✓ JLLWrappers
   3302.0 ms  ✓ SciMLLogging
  20433.8 ms  ✓ MacroTools
  13892.2 ms  ✓ InteractiveUtils
   3090.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2773.3 ms  ✓ EnzymeCore → AdaptExt
   2647.9 ms  ✓ Compat → CompatLinearAlgebraExt
   9320.9 ms  ✓ RuntimeGeneratedFunctions
   4100.6 ms  ✓ LogExpFunctions
   3853.8 ms  ✓ GPUArraysCore
   3696.6 ms  ✓ OpenSpecFun_jll
   3384.5 ms  ✓ CommonSubexpressions
   3642.9 ms  ✓ TruncatedStacktraces
   9794.4 ms  ✓ DataStructures
   7385.8 ms  ✓ IntelOpenMP_jll
   7492.8 ms  ✓ oneTBB_jll
   3011.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  19979.3 ms  ✓ TimerOutputs
   7086.0 ms  ✓ Setfield
  17914.0 ms  ✓ Distributed
