nice: cannot set niceness: Permission denied
Precompiling packages...
   1458.1 ms  ✓ MozillaCACerts_jll
   1451.5 ms  ✓ Zlib_jll
   1543.5 ms  ✓ CompilerSupportLibraries_jll
   1629.4 ms  ✓ UUIDs
   1692.6 ms  ✓ OpenSSL_jll
   1658.4 ms  ✓ nghttp2_jll
   1748.3 ms  ✓ Logging
   1762.2 ms  ✓ Unicode
   1823.4 ms  ✓ NetworkOptions
   1861.0 ms  ✓ Base64
    538.4 ms  ✓ LibSSH2_jll
    655.3 ms  ✓ p7zip_jll
    661.7 ms  ✓ Printf
    455.0 ms  ✓ LibGit2_jll
    453.6 ms  ✓ LibCURL_jll
   3093.8 ms  ✓ ArgTools
    746.8 ms  ✓ LibCURL
    663.1 ms  ✓ Tar
   2909.0 ms  ✓ Dates
   3036.4 ms  ✓ LibGit2
    443.2 ms  ✓ TOML
   2977.9 ms  ✓ Downloads
   9117.2 ms  ✓ StyledStrings
   1661.0 ms  ✓ JuliaSyntaxHighlighting
   3673.1 ms  ✓ Markdown
  46474.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2493.9 ms  ✓ Future
   2500.8 ms  ✓ IteratorInterfaceExtensions
   2599.0 ms  ✓ MuladdMacro
   2682.8 ms  ✓ OpenLibm_jll
   2674.4 ms  ✓ CommonSolve
   2699.9 ms  ✓ ConcreteStructs
   2794.4 ms  ✓ ExprTools
   3279.6 ms  ✓ SuiteSparse_jll
   3382.4 ms  ✓ InverseFunctions
   3793.2 ms  ✓ Statistics
   4187.3 ms  ✓ ADTypes
   4388.2 ms  ✓ Serialization
   2796.7 ms  ✓ ManualMemory
   2592.7 ms  ✓ SIMDTypes
   5355.4 ms  ✓ FillArrays
   2702.7 ms  ✓ EnumX
   2714.6 ms  ✓ CompositionsBase
   2586.8 ms  ✓ FastPower
   3608.4 ms  ✓ DocStringExtensions
   2601.1 ms  ✓ IfElse
   4793.8 ms  ✓ Requires
   2598.2 ms  ✓ FastClosures
   3903.1 ms  ✓ EnzymeCore
   3003.3 ms  ✓ SciMLPublic
   3111.1 ms  ✓ StaticArraysCore
   3291.4 ms  ✓ LoggingExtras
  11390.0 ms  ✓ FunctionWrappers
   3726.0 ms  ✓ Preferences
   4308.5 ms  ✓ CpuId
   9211.8 ms  ✓ NaNMath
   2312.5 ms  ✓ Reexport
   6205.4 ms  ✓ GenericSchur
  10290.3 ms  ✓ OrderedCollections
   5899.5 ms  ✓ TestEnv
   2611.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5294.1 ms  ✓ LazyArtifacts
   9514.2 ms  ✓ ConstructionBase
   2504.2 ms  ✓ CommonWorldInvalidations
  16382.0 ms  ✓ ExproniconLite
   2507.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2596.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  11610.5 ms  ✓ ThreadingUtilities
   2692.1 ms  ✓ Adapt
   2590.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14187.7 ms  ✓ IrrationalConstants
   2901.6 ms  ✓ DiffResults
  10507.5 ms  ✓ Compat
  19672.2 ms  ✓ MacroTools
   2815.8 ms  ✓ PrecompileTools
   3502.2 ms  ✓ FunctionWrappersWrappers
   2510.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3198.8 ms  ✓ JLLWrappers
   2760.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3790.5 ms  ✓ SciMLLogging
   8892.0 ms  ✓ RuntimeGeneratedFunctions
  14514.0 ms  ✓ InteractiveUtils
   2383.1 ms  ✓ EnzymeCore → AdaptExt
   2612.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3297.5 ms  ✓ GPUArraysCore
   3085.3 ms  ✓ CommonSubexpressions
