nice: cannot set niceness: Permission denied
Precompiling packages...
    424.8 ms  ✓ CommonSolve
    431.2 ms  ✓ Reexport
    565.9 ms  ✓ ConstructionBase
    514.9 ms  ✓ StaticArraysCore
    593.7 ms  ✓ Statistics
   1330.2 ms  ✓ IrrationalConstants
    484.9 ms  ✓ IfElse
   1049.3 ms  ✓ SuiteSparse_jll
    767.4 ms  ✓ EnzymeCore
    530.2 ms  ✓ ManualMemory
    438.5 ms  ✓ CommonWorldInvalidations
    446.3 ms  ✓ Future
    954.2 ms  ✓ SciMLPublic
    450.4 ms  ✓ FastPower
    530.0 ms  ✓ InverseFunctions
    474.1 ms  ✓ CompositionsBase
    454.4 ms  ✓ MuladdMacro
    484.7 ms  ✓ EnumX
    782.8 ms  ✓ OpenLibm_jll
    466.3 ms  ✓ ExprTools
   2190.2 ms  ✓ ExproniconLite
   1083.5 ms  ✓ FillArrays
    433.8 ms  ✓ ConcreteStructs
    670.5 ms  ✓ OrderedCollections
    709.7 ms  ✓ ADTypes
    703.1 ms  ✓ Serialization
    696.2 ms  ✓ DocStringExtensions
    549.3 ms  ✓ SIMDTypes
    583.9 ms  ✓ FastClosures
    553.1 ms  ✓ IteratorInterfaceExtensions
   5741.0 ms  ✓ MacroTools
    814.8 ms  ✓ Requires
    756.8 ms  ✓ CpuId
   1230.5 ms  ✓ GenericSchur
    572.4 ms  ✓ LoggingExtras
    597.8 ms  ✓ Compat
   1388.9 ms  ✓ InteractiveUtils
    485.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    529.7 ms  ✓ DiffResults
    965.7 ms  ✓ LazyArtifacts
   4013.6 ms  ✓ FunctionWrappers
    461.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    448.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    547.6 ms  ✓ NaNMath
   1253.0 ms  ✓ ThreadingUtilities
    495.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2348.2 ms  ✓ Preferences
    458.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    417.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1151.9 ms  ✓ DifferentiationInterface
   1979.7 ms  ✓ Jieko
   1829.7 ms  ✓ DataStructures
    455.0 ms  ✓ RuntimeGeneratedFunctions
    666.3 ms  ✓ CommonSubexpressions
    777.1 ms  ✓ LogExpFunctions
    593.5 ms  ✓ Adapt
    529.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4003.4 ms  ✓ TimerOutputs
    505.2 ms  ✓ FunctionWrappersWrappers
   2848.7 ms  ✓ Distributed
    471.1 ms  ✓ PrecompileTools
    573.3 ms  ✓ JLLWrappers
    617.8 ms  ✓ SciMLLogging
   1637.4 ms  ✓ Setfield
    605.3 ms  ✓ TruncatedStacktraces
    453.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    619.1 ms  ✓ ArrayInterface
   4516.0 ms  ✓ SparseArrays
    655.4 ms  ✓ GPUArraysCore
   2717.3 ms  ✓ Accessors
    546.2 ms  ✓ EnzymeCore → AdaptExt
   1409.1 ms  ✓ ChainRulesCore
    697.7 ms  ✓ OpenSpecFun_jll
   2005.9 ms  ✓ RecipesBase
   1125.8 ms  ✓ IntelOpenMP_jll
   1170.0 ms  ✓ oneTBB_jll
    442.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    718.5 ms  ✓ MaybeInplace
    440.8 ms  ✓ SciMLStructures
    907.7 ms  ✓ PreallocationTools
    607.7 ms  ✓ Statistics → SparseArraysExt
    756.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    748.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    699.3 ms  ✓ Adapt → AdaptSparseArraysExt
  10340.2 ms  ✓ Moshi
    672.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    542.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    529.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    628.2 ms  ✓ Accessors → LinearAlgebraExt
   7689.3 ms  ✓ Krylov
    769.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    578.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    534.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    555.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
