Precompiling Pkg...
   1391.9 ms  ✓ UUIDs
   1393.4 ms  ✓ Unicode
   1392.2 ms  ✓ Zlib_jll
   1392.9 ms  ✓ MbedTLS_jll
   1652.4 ms  ✓ NetworkOptions
   1577.0 ms  ✓ Logging
   1575.8 ms  ✓ MozillaCACerts_jll
   1630.8 ms  ✓ p7zip_jll
   1631.4 ms  ✓ nghttp2_jll
   1689.8 ms  ✓ Base64
    595.5 ms  ✓ LibSSH2_jll
    663.5 ms  ✓ Printf
   2519.2 ms  ✓ ArgTools
    586.8 ms  ✓ LibCURL_jll
    588.1 ms  ✓ LibGit2_jll
    683.5 ms  ✓ Tar
    655.0 ms  ✓ LibCURL
   2550.4 ms  ✓ Dates
   2968.3 ms  ✓ Markdown
   2359.4 ms  ✓ LibGit2
    477.9 ms  ✓ TOML
   2925.1 ms  ✓ Downloads
  38903.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2443.0 ms  ✓ SimpleUnPack
   2557.3 ms  ✓ MuladdMacro
   2549.6 ms  ✓ UnPack
   2645.8 ms  ✓ ConcreteStructs
   2649.6 ms  ✓ IteratorInterfaceExtensions
   2663.3 ms  ✓ LaTeXStrings
   2733.3 ms  ✓ Future
   2722.4 ms  ✓ IntegerMathUtils
   2848.9 ms  ✓ ExprTools
   3761.6 ms  ✓ StatsAPI
   4056.9 ms  ✓ ADTypes
   4247.9 ms  ✓ FunctionWrappers
   2702.3 ms  ✓ CommonSolve
   5527.8 ms  ✓ FillArrays
   3103.3 ms  ✓ OpenLibm_jll
   3014.8 ms  ✓ ManualMemory
   6039.9 ms  ✓ OffsetArrays
   3203.8 ms  ✓ CompositeTypes
   3315.9 ms  ✓ SuiteSparse_jll
   3473.3 ms  ✓ CompilerSupportLibraries_jll
   6163.8 ms  ✓ Combinatorics
   3615.3 ms  ✓ Statistics
   3785.5 ms  ✓ InverseFunctions
   3920.8 ms  ✓ Serialization
   6628.3 ms  ✓ Format
   2798.0 ms  ✓ DataValueInterfaces
   3595.5 ms  ✓ OrderedCollections
   3584.6 ms  ✓ Requires
   2901.0 ms  ✓ EnumX
   2902.5 ms  ✓ Reexport
   2881.9 ms  ✓ SIMDTypes
   2828.1 ms  ✓ CompositionsBase
   2805.1 ms  ✓ PtrArrays
   2786.3 ms  ✓ FastPower
   3404.5 ms  ✓ IntervalSets
   3399.1 ms  ✓ Mmap
   2591.8 ms  ✓ IfElse
   3877.5 ms  ✓ AbstractTrees
   3290.5 ms  ✓ Inflate
   2705.6 ms  ✓ CommonWorldInvalidations
   3720.7 ms  ✓ EnzymeCore
   3483.4 ms  ✓ ConstructionBase
   2908.0 ms  ✓ DataAPI
   2812.2 ms  ✓ PackageExtensionCompat
