nice: cannot set niceness: Permission denied
Precompiling packages...
   1540.6 ms  ✓ Unicode
   1640.2 ms  ✓ UUIDs
   1717.6 ms  ✓ Logging
   1711.9 ms  ✓ Zlib_jll
   1756.6 ms  ✓ OpenSSL_jll
   1725.6 ms  ✓ MozillaCACerts_jll
   1745.1 ms  ✓ nghttp2_jll
   1824.0 ms  ✓ CompilerSupportLibraries_jll
   1839.4 ms  ✓ NetworkOptions
   1845.4 ms  ✓ Base64
    513.4 ms  ✓ LibSSH2_jll
    805.1 ms  ✓ Printf
    540.1 ms  ✓ p7zip_jll
    466.4 ms  ✓ LibCURL_jll
    472.3 ms  ✓ LibGit2_jll
   3307.2 ms  ✓ ArgTools
    754.5 ms  ✓ LibCURL
    640.1 ms  ✓ Tar
   2910.9 ms  ✓ Dates
    444.9 ms  ✓ TOML
   3127.6 ms  ✓ LibGit2
   2989.0 ms  ✓ Downloads
   9261.7 ms  ✓ StyledStrings
   1612.4 ms  ✓ JuliaSyntaxHighlighting
   3761.2 ms  ✓ Markdown
  46644.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2424.9 ms  ✓ ConcreteStructs
   2432.1 ms  ✓ IteratorInterfaceExtensions
   2524.1 ms  ✓ MuladdMacro
   2607.8 ms  ✓ Future
   2703.4 ms  ✓ OpenLibm_jll
   2693.4 ms  ✓ CommonSolve
   2904.8 ms  ✓ ExprTools
   3197.9 ms  ✓ SuiteSparse_jll
   3291.8 ms  ✓ InverseFunctions
   3299.9 ms  ✓ Statistics
   4203.7 ms  ✓ Serialization
   4222.1 ms  ✓ ADTypes
   2514.0 ms  ✓ Reexport
   2721.9 ms  ✓ EnumX
   5401.5 ms  ✓ FillArrays
   3000.1 ms  ✓ ManualMemory
   2312.7 ms  ✓ FastPower
   2529.1 ms  ✓ CompositionsBase
   3303.6 ms  ✓ DocStringExtensions
   2483.3 ms  ✓ IfElse
   4687.9 ms  ✓ Requires
   3515.2 ms  ✓ EnzymeCore
   2500.3 ms  ✓ CommonWorldInvalidations
   2613.4 ms  ✓ FastClosures
   2789.4 ms  ✓ SciMLPublic
   3175.4 ms  ✓ StaticArraysCore
   3405.5 ms  ✓ LoggingExtras
   2297.9 ms  ✓ SIMDTypes
   4023.3 ms  ✓ CpuId
   5790.1 ms  ✓ GenericSchur
  11831.7 ms  ✓ FunctionWrappers
   4198.3 ms  ✓ Preferences
   2408.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9487.3 ms  ✓ NaNMath
   5112.4 ms  ✓ LazyArtifacts
  10896.1 ms  ✓ OrderedCollections
   9301.9 ms  ✓ ConstructionBase
   2682.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2404.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2399.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2680.5 ms  ✓ Adapt
  16306.3 ms  ✓ ExproniconLite
   2803.7 ms  ✓ FunctionWrappersWrappers
   3104.0 ms  ✓ DiffResults
   3206.3 ms  ✓ JLLWrappers
  14685.9 ms  ✓ IrrationalConstants
   2291.4 ms  ✓ PrecompileTools
  10370.6 ms  ✓ Compat
   3307.0 ms  ✓ SciMLLogging
  20094.5 ms  ✓ MacroTools
   2188.4 ms  ✓ EnzymeCore → AdaptExt
  13625.1 ms  ✓ InteractiveUtils
   3021.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2994.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3117.6 ms  ✓ GPUArraysCore
  10488.0 ms  ✓ RuntimeGeneratedFunctions
   3326.1 ms  ✓ LogExpFunctions
   3702.6 ms  ✓ OpenSpecFun_jll
  12184.8 ms  ✓ ThreadingUtilities
  12672.6 ms  ✓ DifferentiationInterface
   2802.4 ms  ✓ Compat → CompatLinearAlgebraExt
   6882.4 ms  ✓ IntelOpenMP_jll
  10220.2 ms  ✓ DataStructures
   7008.6 ms  ✓ oneTBB_jll
   3596.7 ms  ✓ CommonSubexpressions
   2794.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4123.0 ms  ✓ TruncatedStacktraces
  17620.6 ms  ✓ Distributed
  10028.4 ms  ✓ Jieko
  19532.5 ms  ✓ TimerOutputs
  10713.7 ms  ✓ ArrayInterface
   2993.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10076.7 ms  ✓ RecipesBase
   2306.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2689.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7205.8 ms  ✓ Setfield
   2995.0 ms  ✓ MaybeInplace
   5805.7 ms  ✓ MKL_jll
   2228.2 ms  ✓ FiniteDiff
  22806.8 ms  ✓ SparseArrays
   5702.4 ms  ✓ PreallocationTools
   6614.9 ms  ✓ SciMLStructures
   2284.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
