nice: cannot set niceness: Permission denied
Precompiling packages...
   1458.3 ms  ✓ UUIDs
   1565.4 ms  ✓ nghttp2_jll
   1651.6 ms  ✓ MozillaCACerts_jll
   1653.6 ms  ✓ Logging
   1697.0 ms  ✓ OpenSSL_jll
   1680.8 ms  ✓ Unicode
   1690.5 ms  ✓ NetworkOptions
   1692.6 ms  ✓ CompilerSupportLibraries_jll
   1688.1 ms  ✓ Zlib_jll
   1771.9 ms  ✓ Base64
    484.9 ms  ✓ LibSSH2_jll
    585.9 ms  ✓ p7zip_jll
    678.1 ms  ✓ Printf
    469.2 ms  ✓ LibGit2_jll
    467.7 ms  ✓ LibCURL_jll
   3214.0 ms  ✓ ArgTools
    783.9 ms  ✓ LibCURL
    622.1 ms  ✓ Tar
   2919.9 ms  ✓ Dates
   3061.6 ms  ✓ LibGit2
    447.7 ms  ✓ TOML
   3025.2 ms  ✓ Downloads
   9179.7 ms  ✓ StyledStrings
   1687.2 ms  ✓ JuliaSyntaxHighlighting
   3823.6 ms  ✓ Markdown
  46662.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2411.3 ms  ✓ MuladdMacro
   2425.7 ms  ✓ Future
   2609.0 ms  ✓ IteratorInterfaceExtensions
   2609.7 ms  ✓ ExprTools
   2710.3 ms  ✓ CommonSolve
   2812.5 ms  ✓ ConcreteStructs
   2810.5 ms  ✓ InverseFunctions
   2821.6 ms  ✓ OpenLibm_jll
   3382.5 ms  ✓ SuiteSparse_jll
   3416.1 ms  ✓ Statistics
   4030.7 ms  ✓ ADTypes
   4124.5 ms  ✓ Serialization
   2385.3 ms  ✓ Reexport
   2409.8 ms  ✓ SIMDTypes
   2917.7 ms  ✓ ManualMemory
   5329.8 ms  ✓ FillArrays
   2880.6 ms  ✓ EnumX
   2517.8 ms  ✓ CompositionsBase
   2574.0 ms  ✓ FastPower
   3700.6 ms  ✓ DocStringExtensions
   2580.2 ms  ✓ IfElse
   4310.1 ms  ✓ Requires
   2597.8 ms  ✓ CommonWorldInvalidations
   3992.2 ms  ✓ EnzymeCore
   2775.9 ms  ✓ FastClosures
   2876.4 ms  ✓ SciMLPublic
   2712.9 ms  ✓ StaticArraysCore
   3323.7 ms  ✓ LoggingExtras
   2400.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3695.5 ms  ✓ Preferences
   4217.0 ms  ✓ CpuId
   6101.7 ms  ✓ GenericSchur
  12216.5 ms  ✓ FunctionWrappers
  10582.3 ms  ✓ OrderedCollections
   5403.8 ms  ✓ LazyArtifacts
   2412.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   9700.5 ms  ✓ ConstructionBase
   2220.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16031.5 ms  ✓ ExproniconLite
   3394.3 ms  ✓ Adapt
   2384.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2411.3 ms  ✓ DiffResults
  14595.0 ms  ✓ IrrationalConstants
  10174.4 ms  ✓ Compat
   3172.6 ms  ✓ JLLWrappers
  10393.3 ms  ✓ NaNMath
  19102.4 ms  ✓ MacroTools
   3372.7 ms  ✓ PrecompileTools
   2419.0 ms  ✓ FunctionWrappersWrappers
   9302.8 ms  ✓ RuntimeGeneratedFunctions
   2902.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3581.7 ms  ✓ SciMLLogging
   2499.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2412.3 ms  ✓ EnzymeCore → AdaptExt
  12698.5 ms  ✓ DifferentiationInterface
  15582.5 ms  ✓ InteractiveUtils
   2987.7 ms  ✓ GPUArraysCore
   2594.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3679.8 ms  ✓ LogExpFunctions
   3717.4 ms  ✓ OpenSpecFun_jll
  12480.3 ms  ✓ ThreadingUtilities
   3104.9 ms  ✓ CommonSubexpressions
   3299.8 ms  ✓ TruncatedStacktraces
  19803.6 ms  ✓ TimerOutputs
   3616.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9726.0 ms  ✓ Jieko
  17607.9 ms  ✓ Distributed
   8185.3 ms  ✓ IntelOpenMP_jll
  11309.8 ms  ✓ DataStructures
   8201.2 ms  ✓ oneTBB_jll
  10505.1 ms  ✓ ArrayInterface
   6696.6 ms  ✓ Setfield
   2191.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8001.9 ms  ✓ RecipesBase
   1703.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1787.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2401.1 ms  ✓ MaybeInplace
