Precompiling Pkg...
   1040.1 ms  ✓ Unicode
   1120.1 ms  ✓ Zlib_jll
   1130.9 ms  ✓ p7zip_jll
   1154.0 ms  ✓ Logging
   1152.4 ms  ✓ MozillaCACerts_jll
   1231.5 ms  ✓ UUIDs
   1244.3 ms  ✓ nghttp2_jll
   1308.5 ms  ✓ NetworkOptions
   1265.6 ms  ✓ Base64
   1272.0 ms  ✓ MbedTLS_jll
    554.5 ms  ✓ Printf
    337.5 ms  ✓ LibSSH2_jll
    433.0 ms  ✓ LibCURL_jll
    442.8 ms  ✓ LibGit2_jll
   2078.3 ms  ✓ ArgTools
    536.6 ms  ✓ LibCURL
    575.8 ms  ✓ Tar
   2253.8 ms  ✓ Dates
   2817.0 ms  ✓ Markdown
   2264.0 ms  ✓ LibGit2
    493.6 ms  ✓ TOML
   2852.6 ms  ✓ Downloads
  38467.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1911.0 ms  ✓ UnPack
   1915.1 ms  ✓ IteratorInterfaceExtensions
   1999.7 ms  ✓ MuladdMacro
   2003.6 ms  ✓ ConcreteStructs
   2006.8 ms  ✓ SimpleUnPack
   2089.8 ms  ✓ Future
   2098.2 ms  ✓ CommonSolve
   2294.2 ms  ✓ ExprTools
   2393.3 ms  ✓ OpenLibm_jll
   2580.3 ms  ✓ InverseFunctions
   2998.5 ms  ✓ Statistics
   3397.1 ms  ✓ ADTypes
   3404.0 ms  ✓ Serialization
   3916.4 ms  ✓ FunctionWrappers
   2072.2 ms  ✓ DataValueInterfaces
   2212.1 ms  ✓ ManualMemory
   2107.6 ms  ✓ EnumX
   2489.8 ms  ✓ SuiteSparse_jll
   1824.7 ms  ✓ SIMDTypes
   2089.6 ms  ✓ Reexport
   2778.0 ms  ✓ CompilerSupportLibraries_jll
   4701.0 ms  ✓ FillArrays
   2897.8 ms  ✓ OrderedCollections
   2821.8 ms  ✓ Requires
   5491.0 ms  ✓ OffsetArrays
   2104.5 ms  ✓ CompositionsBase
   2499.3 ms  ✓ Mmap
   2081.2 ms  ✓ FastPower
   1898.1 ms  ✓ IfElse
   2021.5 ms  ✓ CommonWorldInvalidations
   1887.2 ms  ✓ PackageExtensionCompat
   1913.2 ms  ✓ DataAPI
   2490.7 ms  ✓ Inflate
   2001.3 ms  ✓ FastClosures
   2693.0 ms  ✓ ConstructionBase
   3191.1 ms  ✓ EnzymeCore
   2996.6 ms  ✓ StaticArraysCore
   1889.5 ms  ✓ TableTraits
   5587.6 ms  ✓ IrrationalConstants
   3204.6 ms  ✓ CpuId
   2297.4 ms  ✓ NaNMath
   2819.8 ms  ✓ DocStringExtensions
   3004.2 ms  ✓ Compat
   3601.0 ms  ✓ Preferences
   4789.8 ms  ✓ GenericSchur
   6181.0 ms  ✓ FastLapackInterface
   3501.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2492.9 ms  ✓ RuntimeGeneratedFunctions
   2110.1 ms  ✓ FunctionWrappersWrappers
   5602.1 ms  ✓ LazyArtifacts
   2404.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   6499.3 ms  ✓ InteractiveUtils
   4020.0 ms  ✓ DifferentiationInterface
   2299.0 ms  ✓ Parameters
  11105.1 ms  ✓ MacroTools
   2203.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2503.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4204.3 ms  ✓ ThreadingUtilities
   2898.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3212.5 ms  ✓ Adapt
   2194.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2589.1 ms  ✓ DiffResults
   2382.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2299.1 ms  ✓ PrecompileTools
   3284.2 ms  ✓ LogExpFunctions
   3309.8 ms  ✓ JLLWrappers
   2792.8 ms  ✓ TruncatedStacktraces
   4916.1 ms  ✓ Tables
   2217.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4486.6 ms  ✓ CommonSubexpressions
   3907.1 ms  ✓ SimpleTraits
  11491.0 ms  ✓ TimerOutputs
   9805.1 ms  ✓ Distributed
