nice: cannot set niceness: Permission denied
Precompiling packages...
   1708.2 ms  ✓ OpenSSL_jll
   1676.5 ms  ✓ MozillaCACerts_jll
   1675.7 ms  ✓ nghttp2_jll
   1678.7 ms  ✓ Logging
   1679.7 ms  ✓ Zlib_jll
   1701.5 ms  ✓ UUIDs
   1778.2 ms  ✓ NetworkOptions
   1801.5 ms  ✓ CompilerSupportLibraries_jll
   1798.7 ms  ✓ Unicode
   1800.6 ms  ✓ Base64
    507.2 ms  ✓ LibSSH2_jll
    571.3 ms  ✓ p7zip_jll
    639.5 ms  ✓ Printf
    489.6 ms  ✓ LibGit2_jll
    488.1 ms  ✓ LibCURL_jll
   3332.4 ms  ✓ ArgTools
    805.4 ms  ✓ LibCURL
    629.0 ms  ✓ Tar
   3023.7 ms  ✓ Dates
   3053.7 ms  ✓ LibGit2
    456.5 ms  ✓ TOML
   3115.7 ms  ✓ Downloads
   9549.1 ms  ✓ StyledStrings
   1708.5 ms  ✓ JuliaSyntaxHighlighting
   3899.6 ms  ✓ Markdown
  47454.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2429.7 ms  ✓ IteratorInterfaceExtensions
   2516.7 ms  ✓ OpenLibm_jll
   2519.5 ms  ✓ Future
   2603.7 ms  ✓ ConcreteStructs
   2603.1 ms  ✓ ExprTools
   2617.9 ms  ✓ CommonSolve
   2596.1 ms  ✓ Reexport
   2771.2 ms  ✓ EnumX
   2929.2 ms  ✓ InverseFunctions
   3382.1 ms  ✓ SuiteSparse_jll
   3520.8 ms  ✓ Statistics
   3918.8 ms  ✓ Serialization
   4121.0 ms  ✓ ADTypes
   2531.7 ms  ✓ FastPower
   2765.3 ms  ✓ Adapt
   2830.2 ms  ✓ FastClosures
   2304.3 ms  ✓ SciMLPublic
   3397.0 ms  ✓ DocStringExtensions
   3507.7 ms  ✓ EnzymeCore
   2670.1 ms  ✓ StaticArraysCore
   2603.0 ms  ✓ BinaryHeaps
   3599.7 ms  ✓ LoggingExtras
   5189.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2789.6 ms  ✓ CompositionsBase
   2600.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3816.9 ms  ✓ Preferences
  10096.2 ms  ✓ OrderedCollections
   5114.0 ms  ✓ LazyArtifacts
  11421.8 ms  ✓ FunctionWrappers
   9570.1 ms  ✓ NaNMath
   3114.1 ms  ✓ GPUArraysCore
   9998.7 ms  ✓ ConstructionBase
   2598.7 ms  ✓ EnzymeCore → AdaptExt
   2690.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2816.7 ms  ✓ DiffResults
   2522.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2489.7 ms  ✓ PrecompileTools
   9703.3 ms  ✓ Compat
   3482.7 ms  ✓ JLLWrappers
   3106.4 ms  ✓ SciMLLogging
  14213.3 ms  ✓ IrrationalConstants
   2595.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8989.9 ms  ✓ RuntimeGeneratedFunctions
   2677.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9620.7 ms  ✓ ArrayInterface
  13322.5 ms  ✓ InteractiveUtils
   2808.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4296.0 ms  ✓ MuladdMacro
  19815.4 ms  ✓ MacroTools
   3564.0 ms  ✓ OpenSpecFun_jll
   3308.2 ms  ✓ LogExpFunctions
   2301.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  12600.7 ms  ✓ DifferentiationInterface
   3094.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3792.6 ms  ✓ FastBroadcast
  16596.1 ms  ✓ Distributed
   9696.0 ms  ✓ DataStructures
   3565.3 ms  ✓ CommonSubexpressions
   2202.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7976.6 ms  ✓ IntelOpenMP_jll
   3109.3 ms  ✓ TruncatedStacktraces
   7797.6 ms  ✓ oneTBB_jll
   9299.9 ms  ✓ RecipesBase
   3917.4 ms  ✓ MaybeInplace
  18805.0 ms  ✓ TimerOutputs
   1908.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5823.7 ms  ✓ PreallocationTools
   5102.4 ms  ✓ Setfield
   7608.5 ms  ✓ SciMLStructures
   1010.4 ms  ✓ FiniteDiff
   2170.2 ms  ✓ MKL_jll
    561.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  19351.2 ms  ✓ SparseArrays
   5471.0 ms  ✓ FunctionWrappersWrappers
   2739.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2720.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2717.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2760.5 ms  ✓ Statistics → SparseArraysExt
   2804.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2810.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2965.1 ms  ✓ AMD
   7927.9 ms  ✓ SpecialFunctions
   9842.4 ms  ✓ Accessors
    803.5 ms  ✓ DiffRules
    679.5 ms  ✓ Accessors → LinearAlgebraExt
   3277.8 ms  ✓ SymbolicIndexingInterface
   4094.2 ms  ✓ SciMLOperators
    892.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1181.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12938.7 ms  ✓ SparseMatrixColorings
   9452.7 ms  ✓ ForwardDiff
   2027.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3188.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16134.3 ms  ✓ SparseColumnPivotedQR
  16551.4 ms  ✓ Krylov
   3255.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    695.6 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3867.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11541.2 ms  ✓ RecursiveArrayTools
    533.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    534.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    584.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    699.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  31498.1 ms  ✓ PureKLU
  12424.6 ms  ✓ SciMLBase
    624.5 ms  ✓ PureKLU → PureKLUForwardDiffExt
    702.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1839.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3151.4 ms  ✓ SciMLJacobianOperators
   5697.2 ms  ✓ LineSearch
   9730.8 ms  ✓ LinearSolve
   7437.6 ms  ✓ NonlinearSolveBase
   1972.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2326.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2502.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4083.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4291.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4292.2 ms  ✓ BracketingNonlinearSolve
   6008.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1438.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7307.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2915.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4239.0 ms  ✓ DiffEqBase
   1759.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11075.5 ms  ✓ NonlinearSolveSpectralMethods
   6484.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2027.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7084.0 ms  ✓ OrdinaryDiffEqCore
   1621.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12001.6 ms  ✓ SimpleNonlinearSolve
   7911.6 ms  ✓ OrdinaryDiffEqTsit5
   7865.4 ms  ✓ OrdinaryDiffEqDifferentiation
  21178.4 ms  ✓ NonlinearSolveQuasiNewton
   2105.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1963.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36013.5 ms  ✓ NonlinearSolveFirstOrder
  29580.7 ms  ✓ OrdinaryDiffEqVerner
  20837.8 ms  ✓ OrdinaryDiffEqRosenbrock
  34266.4 ms  ✓ NonlinearSolve
   4210.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28278.4 ms  ✓ OrdinaryDiffEqSDIRK
   7633.4 ms  ✓ OrdinaryDiffEqBDF
  22325.8 ms  ✓ OrdinaryDiffEqDefault
   2875.2 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 747.52
	System time (seconds): 41.77
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172396
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 699
	Minor (reclaiming a frame) page faults: 12229045
	Voluntary context switches: 31509
	Involuntary context switches: 44132
	Swaps: 0
	File system inputs: 0
	File system outputs: 1507688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
