nice: cannot set niceness: Permission denied
Precompiling packages...
   1825.8 ms  ✓ MozillaCACerts_jll
   1830.7 ms  ✓ UUIDs
   1824.4 ms  ✓ nghttp2_jll
   1832.1 ms  ✓ Logging
   1888.2 ms  ✓ OpenSSL_jll
   1918.5 ms  ✓ Unicode
   1936.0 ms  ✓ NetworkOptions
   1928.6 ms  ✓ Zlib_jll
   1939.9 ms  ✓ CompilerSupportLibraries_jll
   2031.1 ms  ✓ Base64
    575.0 ms  ✓ LibSSH2_jll
    606.9 ms  ✓ p7zip_jll
    713.4 ms  ✓ Printf
    528.9 ms  ✓ LibGit2_jll
    527.1 ms  ✓ LibCURL_jll
   3661.2 ms  ✓ ArgTools
    889.2 ms  ✓ LibCURL
    714.2 ms  ✓ Tar
   3417.5 ms  ✓ Dates
   3428.6 ms  ✓ LibGit2
    503.5 ms  ✓ TOML
   3432.4 ms  ✓ Downloads
  10579.3 ms  ✓ StyledStrings
   1931.5 ms  ✓ JuliaSyntaxHighlighting
   4264.8 ms  ✓ Markdown
  52442.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 69 seconds
Precompiling packages...
   2414.9 ms  ✓ IteratorInterfaceExtensions
   2500.3 ms  ✓ OpenLibm_jll
   2508.3 ms  ✓ Future
   2575.8 ms  ✓ CommonSolve
   2609.3 ms  ✓ ConcreteStructs
   3203.7 ms  ✓ ExprTools
   3264.1 ms  ✓ EnumX
   3295.9 ms  ✓ Statistics
   3399.3 ms  ✓ SuiteSparse_jll
   3494.8 ms  ✓ InverseFunctions
   3612.8 ms  ✓ MuladdMacro
   3804.0 ms  ✓ ADTypes
   4211.9 ms  ✓ Serialization
   2582.1 ms  ✓ Reexport
   2388.9 ms  ✓ FastPower
   2909.1 ms  ✓ CompositionsBase
   3482.3 ms  ✓ DocStringExtensions
   2588.9 ms  ✓ FastClosures
   3086.2 ms  ✓ Adapt
   2860.1 ms  ✓ SciMLPublic
   3300.4 ms  ✓ EnzymeCore
   2882.3 ms  ✓ StaticArraysCore
