nice: cannot set niceness: Permission denied
Precompiling packages...
    412.2 ms  ✓ CommonSolve
    422.3 ms  ✓ Reexport
    566.7 ms  ✓ ConstructionBase
    507.8 ms  ✓ StaticArraysCore
    615.0 ms  ✓ Statistics
   1312.9 ms  ✓ IrrationalConstants
    486.4 ms  ✓ IfElse
   1087.8 ms  ✓ SuiteSparse_jll
    767.0 ms  ✓ EnzymeCore
    549.8 ms  ✓ ManualMemory
    438.7 ms  ✓ CommonWorldInvalidations
    439.2 ms  ✓ Future
    958.5 ms  ✓ SciMLPublic
    447.8 ms  ✓ FastPower
    581.5 ms  ✓ InverseFunctions
    499.8 ms  ✓ CompositionsBase
    448.4 ms  ✓ SimpleUnPack
    451.5 ms  ✓ MuladdMacro
    480.0 ms  ✓ EnumX
    669.1 ms  ✓ OpenLibm_jll
   2250.4 ms  ✓ ExproniconLite
    519.8 ms  ✓ ExprTools
    524.5 ms  ✓ UnPack
    561.0 ms  ✓ ConcreteStructs
   1216.9 ms  ✓ FillArrays
    804.5 ms  ✓ OrderedCollections
   5018.0 ms  ✓ MacroTools
    775.0 ms  ✓ ADTypes
    741.2 ms  ✓ Serialization
    657.7 ms  ✓ DocStringExtensions
    489.0 ms  ✓ FastClosures
    466.8 ms  ✓ SIMDTypes
    443.4 ms  ✓ IteratorInterfaceExtensions
    762.0 ms  ✓ Requires
    756.0 ms  ✓ CpuId
   1187.6 ms  ✓ GenericSchur
    571.3 ms  ✓ LoggingExtras
    621.3 ms  ✓ Compat
   1453.5 ms  ✓ InteractiveUtils
   3208.1 ms  ✓ FunctionWrappers
    519.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    542.8 ms  ✓ DiffResults
    995.8 ms  ✓ LazyArtifacts
    461.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    452.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    558.7 ms  ✓ NaNMath
   1990.5 ms  ✓ Preferences
   1259.1 ms  ✓ ThreadingUtilities
    528.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    558.4 ms  ✓ CommonSubexpressions
    429.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    448.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2019.9 ms  ✓ Jieko
   1842.4 ms  ✓ DataStructures
   1134.6 ms  ✓ DifferentiationInterface
    455.2 ms  ✓ RuntimeGeneratedFunctions
    713.8 ms  ✓ LogExpFunctions
    605.3 ms  ✓ Adapt
    535.7 ms  ✓ Compat → CompatLinearAlgebraExt
    572.0 ms  ✓ FunctionWrappersWrappers
   2563.9 ms  ✓ Distributed
   4177.5 ms  ✓ TimerOutputs
    443.3 ms  ✓ PrecompileTools
    548.3 ms  ✓ JLLWrappers
    617.1 ms  ✓ SciMLLogging
   1757.1 ms  ✓ Setfield
    587.2 ms  ✓ TruncatedStacktraces
    441.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    619.7 ms  ✓ ArrayInterface
   4113.7 ms  ✓ SparseArrays
    607.7 ms  ✓ GPUArraysCore
    464.9 ms  ✓ EnzymeCore → AdaptExt
   2695.8 ms  ✓ Accessors
   1485.0 ms  ✓ ChainRulesCore
    684.8 ms  ✓ OpenSpecFun_jll
   2042.1 ms  ✓ RecipesBase
   1131.6 ms  ✓ IntelOpenMP_jll
   1195.4 ms  ✓ oneTBB_jll
    420.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    454.5 ms  ✓ SciMLStructures
    703.0 ms  ✓ MaybeInplace
    913.3 ms  ✓ PreallocationTools
    618.4 ms  ✓ Statistics → SparseArraysExt
    679.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    706.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    697.5 ms  ✓ Adapt → AdaptSparseArraysExt
  10453.4 ms  ✓ Moshi
    705.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    521.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    558.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7661.3 ms  ✓ Krylov
    606.5 ms  ✓ Accessors → LinearAlgebraExt
    546.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    766.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    568.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    513.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1551.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14672.0 ms  ✓ StaticArrays
   1456.7 ms  ✓ MKL_jll
    856.3 ms  ✓ FiniteDiff
    717.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3003.1 ms  ✓ SpecialFunctions
   9958.5 ms  ✓ SparseMatrixColorings
   1295.8 ms  ✓ SymbolicIndexingInterface
    744.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2097.1 ms  ✓ SciMLOperators
    773.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    756.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    728.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    717.9 ms  ✓ Adapt → AdaptStaticArraysExt
    756.3 ms  ✓ Accessors → StaticArraysExt
    698.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    715.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    644.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1997.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1782.4 ms  ✓ FastGaussQuadrature
    796.5 ms  ✓ DiffRules
    958.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    598.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    811.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2053.3 ms  ✓ RecursiveArrayTools
    860.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  26382.0 ms  ✓ Static
    495.2 ms  ✓ BitTwiddlingConvenienceFunctions
    956.3 ms  ✓ CPUSummary
   3944.6 ms  ✓ ForwardDiff
    618.3 ms  ✓ PolyesterWeave
  12174.6 ms  ✓ ArrayLayouts
    762.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    557.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    723.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    589.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    637.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    868.8 ms  ✓ NLSolversBase
   1315.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1137.1 ms  ✓ LineSearches
   8094.0 ms  ✓ SciMLBase
    833.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1212.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2783.4 ms  ✓ LazyArrays
    719.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1191.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2553.0 ms  ✓ SciMLJacobianOperators
   4833.2 ms  ✓ LineSearch
   1376.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
