nice: cannot set niceness: Permission denied
Precompiling packages...
   1687.7 ms  ✓ nghttp2_jll
   1693.0 ms  ✓ UUIDs
   1688.9 ms  ✓ MozillaCACerts_jll
   1693.1 ms  ✓ Logging
   1685.2 ms  ✓ Zlib_jll
   1697.7 ms  ✓ NetworkOptions
   1707.7 ms  ✓ CompilerSupportLibraries_jll
   1747.8 ms  ✓ OpenSSL_jll
   1733.8 ms  ✓ Unicode
   1882.3 ms  ✓ Base64
    495.9 ms  ✓ LibSSH2_jll
    556.0 ms  ✓ p7zip_jll
    677.5 ms  ✓ Printf
    455.0 ms  ✓ LibCURL_jll
    473.9 ms  ✓ LibGit2_jll
   3191.9 ms  ✓ ArgTools
    777.5 ms  ✓ LibCURL
    627.5 ms  ✓ Tar
   2914.0 ms  ✓ Dates
   3006.3 ms  ✓ LibGit2
    434.3 ms  ✓ TOML
   2999.2 ms  ✓ Downloads
   9196.8 ms  ✓ StyledStrings
   1682.5 ms  ✓ JuliaSyntaxHighlighting
   3719.3 ms  ✓ Markdown
  45755.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2527.8 ms  ✓ ConcreteStructs
   2529.5 ms  ✓ MuladdMacro
   2573.4 ms  ✓ CommonSolve
   2609.1 ms  ✓ IteratorInterfaceExtensions
   2723.6 ms  ✓ Future
   2794.7 ms  ✓ OpenLibm_jll
   2827.4 ms  ✓ ExprTools
   3022.0 ms  ✓ InverseFunctions
   3268.3 ms  ✓ SuiteSparse_jll
   3501.6 ms  ✓ Statistics
   4087.0 ms  ✓ Serialization
   4600.3 ms  ✓ ADTypes
   2586.9 ms  ✓ EnumX
   2495.0 ms  ✓ Reexport
   2596.5 ms  ✓ SIMDTypes
   3076.2 ms  ✓ ManualMemory
   5819.3 ms  ✓ FillArrays
   2628.0 ms  ✓ CompositionsBase
   2403.3 ms  ✓ FastPower
   3506.6 ms  ✓ DocStringExtensions
   2519.4 ms  ✓ IfElse
   4600.4 ms  ✓ Requires
   3500.6 ms  ✓ EnzymeCore
   2604.4 ms  ✓ CommonWorldInvalidations
   2505.2 ms  ✓ FastClosures
   3100.7 ms  ✓ SciMLPublic
   3195.6 ms  ✓ StaticArraysCore
   3177.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10998.1 ms  ✓ FunctionWrappers
   4100.0 ms  ✓ Preferences
   4206.4 ms  ✓ CpuId
   2399.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6172.0 ms  ✓ GenericSchur
   5279.8 ms  ✓ LazyArtifacts
  10695.7 ms  ✓ OrderedCollections
   8797.3 ms  ✓ ConstructionBase
   2436.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2899.1 ms  ✓ Adapt
   3025.7 ms  ✓ LoggingExtras
   2307.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8424.3 ms  ✓ NaNMath
  16716.3 ms  ✓ ExproniconLite
  13704.9 ms  ✓ IrrationalConstants
   9634.8 ms  ✓ Compat
   3088.8 ms  ✓ DiffResults
   2701.4 ms  ✓ PrecompileTools
   3003.6 ms  ✓ FunctionWrappersWrappers
   2498.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2504.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  19368.3 ms  ✓ MacroTools
   3273.6 ms  ✓ JLLWrappers
   8237.5 ms  ✓ RuntimeGeneratedFunctions
  13786.0 ms  ✓ InteractiveUtils
   2200.7 ms  ✓ EnzymeCore → AdaptExt
   4112.8 ms  ✓ GPUArraysCore
   2595.4 ms  ✓ Compat → CompatLinearAlgebraExt
  10705.6 ms  ✓ ThreadingUtilities
   3569.1 ms  ✓ SciMLLogging
   3825.8 ms  ✓ LogExpFunctions
