nice: cannot set niceness: Permission denied
Precompiling packages...
    437.6 ms  ✓ Reexport
    435.0 ms  ✓ CommonSolve
    583.1 ms  ✓ ConstructionBase
    509.6 ms  ✓ StaticArraysCore
    605.8 ms  ✓ Statistics
   1370.9 ms  ✓ IrrationalConstants
    903.6 ms  ✓ SuiteSparse_jll
    473.0 ms  ✓ IfElse
    793.3 ms  ✓ EnzymeCore
    550.0 ms  ✓ ManualMemory
    452.0 ms  ✓ CommonWorldInvalidations
    431.6 ms  ✓ Future
    896.0 ms  ✓ SciMLPublic
    458.6 ms  ✓ FastPower
    471.4 ms  ✓ CompositionsBase
    533.8 ms  ✓ InverseFunctions
    487.2 ms  ✓ MuladdMacro
    497.4 ms  ✓ EnumX
    664.9 ms  ✓ OpenLibm_jll
   2209.1 ms  ✓ ExproniconLite
    493.4 ms  ✓ ExprTools
    459.9 ms  ✓ ConcreteStructs
   1099.0 ms  ✓ FillArrays
    641.3 ms  ✓ OrderedCollections
    746.6 ms  ✓ ADTypes
    794.7 ms  ✓ Serialization
    764.4 ms  ✓ DocStringExtensions
    580.7 ms  ✓ FastClosures
    506.7 ms  ✓ SIMDTypes
   5545.5 ms  ✓ MacroTools
    503.6 ms  ✓ IteratorInterfaceExtensions
    737.6 ms  ✓ Requires
    734.7 ms  ✓ CpuId
   1208.2 ms  ✓ GenericSchur
    509.0 ms  ✓ Adapt
    573.9 ms  ✓ LoggingExtras
   1302.5 ms  ✓ InteractiveUtils
    528.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    537.1 ms  ✓ DiffResults
   3877.4 ms  ✓ FunctionWrappers
    972.4 ms  ✓ LazyArtifacts
    470.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    444.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    532.3 ms  ✓ NaNMath
   1258.3 ms  ✓ ThreadingUtilities
   2183.8 ms  ✓ Preferences
    526.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    417.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    479.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1192.0 ms  ✓ DifferentiationInterface
   2086.4 ms  ✓ Jieko
   1855.4 ms  ✓ DataStructures
    482.8 ms  ✓ RuntimeGeneratedFunctions
    616.1 ms  ✓ CommonSubexpressions
    741.7 ms  ✓ LogExpFunctions
    719.3 ms  ✓ Compat
    704.0 ms  ✓ ArrayInterface
   4072.0 ms  ✓ TimerOutputs
    512.7 ms  ✓ EnzymeCore → AdaptExt
   2822.3 ms  ✓ Distributed
    701.4 ms  ✓ GPUArraysCore
    448.7 ms  ✓ PrecompileTools
    585.2 ms  ✓ JLLWrappers
    630.5 ms  ✓ SciMLLogging
    584.1 ms  ✓ TruncatedStacktraces
   1483.1 ms  ✓ Setfield
    441.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    455.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4531.7 ms  ✓ SparseArrays
    447.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    615.0 ms  ✓ FastBroadcast
   2661.9 ms  ✓ Accessors
    508.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    507.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    832.9 ms  ✓ MaybeInplace
    640.0 ms  ✓ SciMLStructures
   1960.5 ms  ✓ RecipesBase
   1370.1 ms  ✓ PreallocationTools
    687.0 ms  ✓ OpenSpecFun_jll
   1104.3 ms  ✓ IntelOpenMP_jll
   1195.7 ms  ✓ oneTBB_jll
   4364.3 ms  ✓ FunctionWrappersWrappers
    718.3 ms  ✓ Statistics → SparseArraysExt
  10628.0 ms  ✓ Moshi
    782.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    571.0 ms  ✓ Adapt → AdaptSparseArraysExt
    614.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    714.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    784.8 ms  ✓ FiniteDiff
   7574.1 ms  ✓ Krylov
    599.4 ms  ✓ Accessors → LinearAlgebraExt
    713.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1400.0 ms  ✓ MKL_jll
   2948.1 ms  ✓ SpecialFunctions
  15398.3 ms  ✓ StaticArrays
    722.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    570.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1476.6 ms  ✓ SymbolicIndexingInterface
   2158.9 ms  ✓ SciMLOperators
    916.0 ms  ✓ DiffRules
    830.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    835.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    965.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    802.4 ms  ✓ Adapt → AdaptStaticArraysExt
    834.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  10447.2 ms  ✓ SparseMatrixColorings
    731.2 ms  ✓ Accessors → StaticArraysExt
    703.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    861.8 ms  ✓ NLSolversBase
   1717.2 ms  ✓ FastGaussQuadrature
