nice: cannot set niceness: Permission denied
Precompiling packages...
   1710.0 ms  ✓ UUIDs
   1709.7 ms  ✓ nghttp2_jll
   1718.3 ms  ✓ Logging
   1730.1 ms  ✓ MozillaCACerts_jll
   1785.0 ms  ✓ OpenSSL_jll
   1820.9 ms  ✓ Unicode
   1829.0 ms  ✓ Zlib_jll
   1871.6 ms  ✓ NetworkOptions
   1909.4 ms  ✓ Base64
   1958.1 ms  ✓ CompilerSupportLibraries_jll
    677.4 ms  ✓ LibSSH2_jll
    846.8 ms  ✓ Printf
    788.4 ms  ✓ p7zip_jll
    633.9 ms  ✓ LibCURL_jll
    662.5 ms  ✓ LibGit2_jll
   3773.0 ms  ✓ ArgTools
    981.4 ms  ✓ LibCURL
    839.3 ms  ✓ Tar
   3872.2 ms  ✓ Dates
   3772.3 ms  ✓ LibGit2
    506.1 ms  ✓ TOML
   3711.9 ms  ✓ Downloads
  11562.5 ms  ✓ StyledStrings
   2072.8 ms  ✓ JuliaSyntaxHighlighting
   4667.8 ms  ✓ Markdown
  62947.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 81 seconds
Precompiling packages...
   2138.5 ms  ✓ IteratorInterfaceExtensions
   2197.8 ms  ✓ Future
   2392.0 ms  ✓ CommonSolve
   2723.7 ms  ✓ ExprTools
   2681.5 ms  ✓ SuiteSparse_jll
   2923.4 ms  ✓ MuladdMacro
   3078.6 ms  ✓ OpenLibm_jll
   3192.4 ms  ✓ ConcreteStructs
   3685.5 ms  ✓ Serialization
   3819.0 ms  ✓ ADTypes
   3878.8 ms  ✓ Statistics
   4005.0 ms  ✓ InverseFunctions
   4609.6 ms  ✓ FillArrays
   2680.7 ms  ✓ ManualMemory
   2073.9 ms  ✓ SIMDTypes
   2912.8 ms  ✓ EnumX
   2703.9 ms  ✓ CompositionsBase
   3614.2 ms  ✓ DocStringExtensions
   2907.7 ms  ✓ FastPower
   2054.8 ms  ✓ FastClosures
   2329.0 ms  ✓ CommonWorldInvalidations
   3204.7 ms  ✓ IfElse
   5377.7 ms  ✓ Requires
   3936.1 ms  ✓ EnzymeCore
   2482.3 ms  ✓ SciMLPublic
   2246.3 ms  ✓ StaticArraysCore
   2110.1 ms  ✓ Reexport
   3506.9 ms  ✓ LoggingExtras
  10424.5 ms  ✓ FunctionWrappers
   3403.6 ms  ✓ Preferences
   4374.7 ms  ✓ CpuId
   9826.6 ms  ✓ OrderedCollections
   4854.7 ms  ✓ LazyArtifacts
   8272.9 ms  ✓ ConstructionBase
   6339.1 ms  ✓ GenericSchur
   3614.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  15232.0 ms  ✓ ExproniconLite
   2404.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4170.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3313.2 ms  ✓ Adapt
  16950.4 ms  ✓ MacroTools
   8950.2 ms  ✓ NaNMath
   7217.7 ms  ✓ RuntimeGeneratedFunctions
   2602.2 ms  ✓ DiffResults
   3012.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3237.9 ms  ✓ FunctionWrappersWrappers
  15439.9 ms  ✓ IrrationalConstants
  10937.2 ms  ✓ Compat
  12181.9 ms  ✓ InteractiveUtils
   2594.3 ms  ✓ PrecompileTools
   3939.2 ms  ✓ JLLWrappers
   2581.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3467.1 ms  ✓ SciMLLogging
   3483.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2959.4 ms  ✓ EnzymeCore → AdaptExt
   3504.9 ms  ✓ GPUArraysCore
   2586.7 ms  ✓ Compat → CompatLinearAlgebraExt
  20698.5 ms  ✓ TimerOutputs
   4499.7 ms  ✓ LogExpFunctions
  11137.8 ms  ✓ ThreadingUtilities
   4695.8 ms  ✓ CommonSubexpressions
