nice: cannot set niceness: Permission denied
Precompiling packages...
    400.8 ms  ✓ Reexport
    539.0 ms  ✓ ConstructionBase
    575.4 ms  ✓ Statistics
    823.6 ms  ✓ SciMLPublic
    487.9 ms  ✓ StaticArraysCore
    443.4 ms  ✓ ConcreteStructs
    840.9 ms  ✓ SuiteSparse_jll
   1364.5 ms  ✓ IrrationalConstants
    799.6 ms  ✓ Requires
    486.0 ms  ✓ Future
    752.1 ms  ✓ EnzymeCore
    438.1 ms  ✓ FastPower
    667.2 ms  ✓ OrderedCollections
    514.3 ms  ✓ InverseFunctions
    457.4 ms  ✓ CompositionsBase
    707.1 ms  ✓ ADTypes
    679.2 ms  ✓ Serialization
    594.0 ms  ✓ DocStringExtensions
    736.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    446.6 ms  ✓ FastClosures
    429.5 ms  ✓ MuladdMacro
    462.7 ms  ✓ EnumX
    640.4 ms  ✓ OpenLibm_jll
    494.6 ms  ✓ ExprTools
    441.4 ms  ✓ CommonSolve
    492.6 ms  ✓ IteratorInterfaceExtensions
    789.8 ms  ✓ LoggingExtras
   5499.4 ms  ✓ MacroTools
    714.9 ms  ✓ Compat
   3781.1 ms  ✓ FunctionWrappers
    463.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1486.8 ms  ✓ InteractiveUtils
    471.1 ms  ✓ DiffResults
    503.3 ms  ✓ Adapt
    996.3 ms  ✓ LazyArtifacts
    483.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    408.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    380.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    377.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2179.6 ms  ✓ Preferences
   1083.6 ms  ✓ DifferentiationInterface
   1775.6 ms  ✓ DataStructures
    522.1 ms  ✓ NaNMath
    656.0 ms  ✓ LogExpFunctions
    442.6 ms  ✓ RuntimeGeneratedFunctions
    558.6 ms  ✓ CommonSubexpressions
    450.1 ms  ✓ Compat → CompatLinearAlgebraExt
    564.8 ms  ✓ ArrayInterface
   2656.8 ms  ✓ Distributed
    643.9 ms  ✓ GPUArraysCore
   1512.8 ms  ✓ Setfield
    436.3 ms  ✓ EnzymeCore → AdaptExt
    622.7 ms  ✓ JLLWrappers
    574.0 ms  ✓ PrecompileTools
   4571.8 ms  ✓ SparseArrays
   1000.4 ms  ✓ SciMLLogging
    992.9 ms  ✓ TruncatedStacktraces
    491.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4036.3 ms  ✓ TimerOutputs
    448.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    641.0 ms  ✓ FastBroadcast
    456.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2887.1 ms  ✓ Accessors
    504.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    804.2 ms  ✓ MaybeInplace
    842.0 ms  ✓ OpenSpecFun_jll
    841.3 ms  ✓ SciMLStructures
   1335.6 ms  ✓ IntelOpenMP_jll
   1417.3 ms  ✓ oneTBB_jll
    616.0 ms  ✓ Statistics → SparseArraysExt
    602.6 ms  ✓ Adapt → AdaptSparseArraysExt
    616.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1474.3 ms  ✓ PreallocationTools
   2348.8 ms  ✓ RecipesBase
    664.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    523.5 ms  ✓ Accessors → LinearAlgebraExt
    677.8 ms  ✓ FiniteDiff
    594.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1329.7 ms  ✓ MKL_jll
   2513.6 ms  ✓ SpecialFunctions
   1178.4 ms  ✓ SymbolicIndexingInterface
   4030.9 ms  ✓ FunctionWrappersWrappers
    630.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    496.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    634.3 ms  ✓ DiffRules
   1836.5 ms  ✓ SciMLOperators
   6902.1 ms  ✓ Krylov
    825.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    631.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   7954.3 ms  ✓ SparseMatrixColorings
   3550.2 ms  ✓ ForwardDiff
    825.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4379.9 ms  ✓ RecursiveArrayTools
    571.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    750.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    689.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    600.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    803.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    570.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1398.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7022.9 ms  ✓ SciMLBase
    682.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    988.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
