Precompiling Pkg...
   1558.9 ms  ✓ MozillaCACerts_jll
   1630.9 ms  ✓ UUIDs
   1614.6 ms  ✓ Zlib_jll
   1626.2 ms  ✓ nghttp2_jll
   1764.6 ms  ✓ Logging
   1819.4 ms  ✓ Unicode
   1836.8 ms  ✓ MbedTLS_jll
   1838.6 ms  ✓ p7zip_jll
   1962.3 ms  ✓ NetworkOptions
   1886.5 ms  ✓ Base64
    544.6 ms  ✓ LibSSH2_jll
    698.4 ms  ✓ Printf
   2540.5 ms  ✓ ArgTools
    614.6 ms  ✓ LibCURL_jll
    615.8 ms  ✓ LibGit2_jll
    763.4 ms  ✓ Tar
    720.1 ms  ✓ LibCURL
   2847.3 ms  ✓ Markdown
   2351.9 ms  ✓ Dates
   2279.7 ms  ✓ LibGit2
    556.8 ms  ✓ TOML
   2814.9 ms  ✓ Downloads
  39050.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3237.5 ms  ✓ CommonSolve
   3258.9 ms  ✓ ConcreteStructs
   3274.2 ms  ✓ MuladdMacro
   3276.8 ms  ✓ Future
   3348.3 ms  ✓ UnPack
   3351.9 ms  ✓ IteratorInterfaceExtensions
   3362.0 ms  ✓ SimpleUnPack
   3466.7 ms  ✓ OpenLibm_jll
   3480.8 ms  ✓ ExprTools
   3964.2 ms  ✓ InverseFunctions
   4356.9 ms  ✓ Statistics
   4663.1 ms  ✓ Serialization
   4676.9 ms  ✓ ADTypes
   5169.7 ms  ✓ FunctionWrappers
   6267.4 ms  ✓ FillArrays
   3327.7 ms  ✓ DataValueInterfaces
   3274.5 ms  ✓ SIMDTypes
   3285.1 ms  ✓ Reexport
   3410.1 ms  ✓ EnumX
   3622.9 ms  ✓ SuiteSparse_jll
   7183.4 ms  ✓ OffsetArrays
   4022.4 ms  ✓ CompilerSupportLibraries_jll
   4005.0 ms  ✓ ManualMemory
   4076.8 ms  ✓ OrderedCollections
   4002.6 ms  ✓ Requires
   3188.7 ms  ✓ CompositionsBase
   3499.3 ms  ✓ Mmap
   3789.5 ms  ✓ Inflate
   3180.4 ms  ✓ IfElse
   3184.6 ms  ✓ DataAPI
   3299.8 ms  ✓ CommonWorldInvalidations
   3386.0 ms  ✓ PackageExtensionCompat
   3999.2 ms  ✓ EnzymeCore
   6389.8 ms  ✓ IrrationalConstants
   3619.7 ms  ✓ ConstructionBase
   3289.3 ms  ✓ FastClosures
   3375.6 ms  ✓ StaticArraysCore
   3718.8 ms  ✓ Parameters
   4697.2 ms  ✓ CpuId
   6012.9 ms  ✓ GenericSchur
   3291.8 ms  ✓ TableTraits
   3487.4 ms  ✓ NaNMath
   3497.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4915.9 ms  ✓ Preferences
   4411.2 ms  ✓ Compat
   3796.9 ms  ✓ RuntimeGeneratedFunctions
   3396.8 ms  ✓ FunctionWrappersWrappers
   4603.5 ms  ✓ DocStringExtensions
   7299.1 ms  ✓ FastLapackInterface
   7519.9 ms  ✓ InteractiveUtils
   3597.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3290.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7114.8 ms  ✓ LazyArtifacts
   3016.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3609.5 ms  ✓ Adapt
   3601.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3595.2 ms  ✓ DiffResults
   3881.5 ms  ✓ JLLWrappers
   3586.7 ms  ✓ PrecompileTools
   5412.0 ms  ✓ ThreadingUtilities
   3317.6 ms  ✓ Compat → CompatLinearAlgebraExt
   5506.4 ms  ✓ Tables
   3590.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4500.0 ms  ✓ LogExpFunctions
   4217.5 ms  ✓ EnzymeCore → AdaptExt
  11599.0 ms  ✓ Distributed
   4008.3 ms  ✓ OpenSpecFun_jll
   4206.1 ms  ✓ oneTBB_jll
  12513.5 ms  ✓ TimerOutputs
   2322.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4905.3 ms  ✓ Static
   3399.6 ms  ✓ SharedArrays
   7607.5 ms  ✓ IntelOpenMP_jll
  12614.8 ms  ✓ MacroTools
   7597.3 ms  ✓ RecipesBase
   6717.4 ms  ✓ ChainRulesCore
   2671.1 ms  ✓ BitTwiddlingConvenienceFunctions
   7399.8 ms  ✓ DataStructures
   4667.5 ms  ✓ CPUSummary
   2698.7 ms  ✓ CommonSubexpressions
   2696.6 ms  ✓ TruncatedStacktraces
   2482.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3313.5 ms  ✓ SimpleTraits
  16698.7 ms  ✓ SparseArrays
   4200.2 ms  ✓ HostCPUFeatures
   5697.4 ms  ✓ MKL_jll
  14703.9 ms  ✓ Test
   5686.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3904.1 ms  ✓ PolyesterWeave
   4002.9 ms  ✓ DifferentiationInterface
   3206.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3309.6 ms  ✓ Statistics → SparseArraysExt
   3599.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2483.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4897.3 ms  ✓ KLU
   1924.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5018.5 ms  ✓ SparseMatrixColorings
   2022.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3701.1 ms  ✓ Sparspak
   1387.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4992.1 ms  ✓ SpecialFunctions
  19617.0 ms  ✓ StaticArrays
   1794.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7399.1 ms  ✓ SparseConnectivityTracer
   2587.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2672.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2691.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2800.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5197.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2198.9 ms  ✓ GPUArraysCore
   2220.8 ms  ✓ ArrayInterface
   3693.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   4183.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
  15884.1 ms  ✓ Krylov
   5890.5 ms  ✓ Setfield
   4019.3 ms  ✓ DiffRules
   5691.2 ms  ✓ ArnoldiMethod
   4090.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4094.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4095.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9481.4 ms  ✓ Accessors
   3574.5 ms  ✓ SciMLStructures
   4699.3 ms  ✓ MaybeInplace
   7511.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   5409.2 ms  ✓ FiniteDiff
  48674.4 ms  ✓ MLStyle
   3518.6 ms  ✓ Accessors → AccessorsTestExt
   3717.2 ms  ✓ Accessors → AccessorsDatesExt
   2297.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7099.1 ms  ✓ StaticArrayInterface
   1883.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2199.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2468.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2300.2 ms  ✓ Accessors → AccessorsStaticArraysExt
   1412.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1744.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1871.6 ms  ✓ LayoutPointers
   2570.6 ms  ✓ SymbolicIndexingInterface
   1960.4 ms  ✓ CloseOpenIntervals
  11972.4 ms  ✓ ForwardDiff
   3271.5 ms  ✓ SciMLOperators
  12300.9 ms  ✓ Graphs
   2687.4 ms  ✓ StrideArraysCore
   2609.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2298.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3019.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2921.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2789.9 ms  ✓ VertexSafeGraphs
   1821.5 ms  ✓ Polyester
   2027.2 ms  ✓ PreallocationTools
   2523.1 ms  ✓ NLSolversBase
   5404.3 ms  ✓ RecursiveArrayTools
  30299.7 ms  ✓ ArrayLayouts
   1707.4 ms  ✓ FastBroadcast
  11736.0 ms  ✓ Expronicon
   1714.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1727.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1991.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1412.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3989.5 ms  ✓ SparseDiffTools
   2920.7 ms  ✓ LineSearches
   1440.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2153.7 ms  ✓ LazyArrays
  10789.0 ms  ✓ VectorizationBase
   1649.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    983.0 ms  ✓ SLEEFPirates
   8198.4 ms  ✓ SciMLBase
    937.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2270.5 ms  ✓ SciMLJacobianOperators
   3973.8 ms  ✓ DiffEqBase
   2828.6 ms  ✓ LineSearch
   1273.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1337.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1156.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3730.4 ms  ✓ OrdinaryDiffEqCore
   3591.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  26303.8 ms  ✓ LoopVectorization
  12205.8 ms  ✓ OrdinaryDiffEqPRK
  12984.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  13383.6 ms  ✓ OrdinaryDiffEqExplicitRK
  14220.7 ms  ✓ OrdinaryDiffEqFeagin
  14617.7 ms  ✓ OrdinaryDiffEqFunctionMap
  15415.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  17227.8 ms  ✓ OrdinaryDiffEqRKN
   5490.4 ms  ✓ LoopVectorization → SpecialFunctionsExt
  18102.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  11421.5 ms  ✓ OrdinaryDiffEqQPRK
  21090.5 ms  ✓ OrdinaryDiffEqSSPRK
  21798.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  22094.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   5323.1 ms  ✓ LoopVectorization → ForwardDiffExt
   2773.5 ms  ✓ TriangularSolve
  26396.0 ms  ✓ OrdinaryDiffEqTsit5
  67396.5 ms  ✓ ExponentialUtilities
   5129.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1846.1 ms  ✓ OrdinaryDiffEqNordsieck
   6950.8 ms  ✓ RecursiveFactorization
  54712.7 ms  ✓ SimpleNonlinearSolve
   3354.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  53176.7 ms  ✓ OrdinaryDiffEqVerner
   1799.1 ms  ✓ OrdinaryDiffEqLinear
  26283.7 ms  ✓ LinearSolve
   2171.1 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2211.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3100.3 ms  ✓ OrdinaryDiffEqDifferentiation
   4664.9 ms  ✓ OrdinaryDiffEqExtrapolation
  15287.9 ms  ✓ OrdinaryDiffEqRosenbrock
  29225.2 ms  ✓ NonlinearSolve
   4323.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4746.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4803.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5287.9 ms  ✓ OrdinaryDiffEqFIRK
   5290.0 ms  ✓ OrdinaryDiffEqPDIRK
   5918.3 ms  ✓ OrdinaryDiffEqSDIRK
   3706.4 ms  ✓ OrdinaryDiffEqExponentialRK
   9841.3 ms  ✓ OrdinaryDiffEqBDF
  14811.4 ms  ✓ OrdinaryDiffEqDefault
   4386.4 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 220 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 819.26
	System time (seconds): 57.82
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2045608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 821
	Minor (reclaiming a frame) page faults: 14602854
	Voluntary context switches: 297990
	Involuntary context switches: 97671
	Swaps: 0
	File system inputs: 0
	File system outputs: 2291824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
