nice: cannot set niceness: Permission denied
Precompiling packages...
   1611.3 ms  ✓ UUIDs
   1641.8 ms  ✓ OpenSSL_jll
   1610.0 ms  ✓ nghttp2_jll
   1614.2 ms  ✓ MozillaCACerts_jll
   1617.5 ms  ✓ Logging
   1676.9 ms  ✓ CompilerSupportLibraries_jll
   1704.7 ms  ✓ Unicode
   1719.0 ms  ✓ Zlib_jll
   1800.9 ms  ✓ NetworkOptions
   1833.9 ms  ✓ Base64
    546.8 ms  ✓ LibSSH2_jll
    600.1 ms  ✓ p7zip_jll
    673.7 ms  ✓ Printf
    475.2 ms  ✓ LibGit2_jll
    473.7 ms  ✓ LibCURL_jll
   3161.5 ms  ✓ ArgTools
    762.8 ms  ✓ LibCURL
    640.2 ms  ✓ Tar
   2912.0 ms  ✓ Dates
   3045.6 ms  ✓ LibGit2
    455.8 ms  ✓ TOML
   2900.1 ms  ✓ Downloads
   9213.7 ms  ✓ StyledStrings
   1627.6 ms  ✓ JuliaSyntaxHighlighting
   3790.6 ms  ✓ Markdown
  46846.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2400.2 ms  ✓ IteratorInterfaceExtensions
   2420.6 ms  ✓ MuladdMacro
   2407.8 ms  ✓ CommonSolve
   2611.6 ms  ✓ ExprTools
   2700.7 ms  ✓ OpenLibm_jll
   2804.9 ms  ✓ Future
   2912.8 ms  ✓ ConcreteStructs
   2900.9 ms  ✓ SuiteSparse_jll
   2990.9 ms  ✓ InverseFunctions
   3797.1 ms  ✓ Statistics
   4004.8 ms  ✓ Serialization
   4210.7 ms  ✓ ADTypes
   2416.2 ms  ✓ Reexport
   5295.8 ms  ✓ FillArrays
   2506.0 ms  ✓ SIMDTypes
   2917.8 ms  ✓ ManualMemory
   2771.4 ms  ✓ EnumX
   2782.7 ms  ✓ CompositionsBase
   2515.2 ms  ✓ FastPower
   3506.9 ms  ✓ DocStringExtensions
   2595.4 ms  ✓ IfElse
   4499.5 ms  ✓ Requires
   2406.6 ms  ✓ CommonWorldInvalidations
   3893.3 ms  ✓ EnzymeCore
   2793.6 ms  ✓ FastClosures
   2837.1 ms  ✓ StaticArraysCore
   2987.4 ms  ✓ SciMLPublic
   3185.5 ms  ✓ LoggingExtras
   2507.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4105.0 ms  ✓ CpuId
   3991.0 ms  ✓ Preferences
  11809.3 ms  ✓ FunctionWrappers
   6128.1 ms  ✓ GenericSchur
  10404.0 ms  ✓ OrderedCollections
   5309.0 ms  ✓ LazyArtifacts
   2599.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9801.7 ms  ✓ ConstructionBase
   2400.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2969.9 ms  ✓ Adapt
  16705.1 ms  ✓ ExproniconLite
