nice: cannot set niceness: Permission denied
Precompiling packages...
    416.7 ms  ✓ Reexport
    414.3 ms  ✓ CommonSolve
    567.3 ms  ✓ ConstructionBase
    520.0 ms  ✓ StaticArraysCore
    615.4 ms  ✓ Statistics
   1366.1 ms  ✓ IrrationalConstants
    899.7 ms  ✓ SuiteSparse_jll
    483.2 ms  ✓ IfElse
    778.7 ms  ✓ EnzymeCore
    523.1 ms  ✓ ManualMemory
    432.0 ms  ✓ CommonWorldInvalidations
    849.1 ms  ✓ SciMLPublic
    430.7 ms  ✓ Future
    449.2 ms  ✓ FastPower
    440.6 ms  ✓ CompositionsBase
    530.7 ms  ✓ InverseFunctions
    449.1 ms  ✓ MuladdMacro
    488.1 ms  ✓ EnumX
    671.5 ms  ✓ OpenLibm_jll
    469.4 ms  ✓ ExprTools
   2195.7 ms  ✓ ExproniconLite
    447.2 ms  ✓ ConcreteStructs
   1089.6 ms  ✓ FillArrays
    636.1 ms  ✓ OrderedCollections
    710.2 ms  ✓ ADTypes
    788.8 ms  ✓ Serialization
    715.9 ms  ✓ DocStringExtensions
    569.0 ms  ✓ FastClosures
    516.4 ms  ✓ SIMDTypes
    501.2 ms  ✓ IteratorInterfaceExtensions
   5595.0 ms  ✓ MacroTools
    735.0 ms  ✓ Requires
    717.6 ms  ✓ CpuId
   1249.6 ms  ✓ GenericSchur
    598.5 ms  ✓ LoggingExtras
   1325.4 ms  ✓ InteractiveUtils
    690.4 ms  ✓ Compat
    534.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    541.9 ms  ✓ DiffResults
   3904.8 ms  ✓ FunctionWrappers
    958.8 ms  ✓ LazyArtifacts
    446.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    431.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    546.4 ms  ✓ NaNMath
   1214.1 ms  ✓ ThreadingUtilities
   2231.0 ms  ✓ Preferences
    501.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    423.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    393.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1107.1 ms  ✓ DifferentiationInterface
   2029.9 ms  ✓ Jieko
   1826.3 ms  ✓ DataStructures
    441.2 ms  ✓ RuntimeGeneratedFunctions
    613.5 ms  ✓ CommonSubexpressions
    729.5 ms  ✓ LogExpFunctions
    526.0 ms  ✓ Compat → CompatLinearAlgebraExt
    606.5 ms  ✓ Adapt
   4205.4 ms  ✓ TimerOutputs
    549.5 ms  ✓ FunctionWrappersWrappers
   2894.3 ms  ✓ Distributed
    449.4 ms  ✓ PrecompileTools
    541.1 ms  ✓ JLLWrappers
   1539.4 ms  ✓ Setfield
    656.6 ms  ✓ SciMLLogging
    583.1 ms  ✓ TruncatedStacktraces
    446.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4522.7 ms  ✓ SparseArrays
    649.4 ms  ✓ ArrayInterface
   2646.9 ms  ✓ Accessors
    484.5 ms  ✓ EnzymeCore → AdaptExt
   1530.9 ms  ✓ ChainRulesCore
    681.2 ms  ✓ GPUArraysCore
    633.5 ms  ✓ OpenSpecFun_jll
   1113.3 ms  ✓ IntelOpenMP_jll
   1968.5 ms  ✓ RecipesBase
   1155.2 ms  ✓ oneTBB_jll
    558.3 ms  ✓ Statistics → SparseArraysExt
    662.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    578.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    557.7 ms  ✓ Adapt → AdaptSparseArraysExt
  10266.7 ms  ✓ Moshi
