Precompiling Pkg...
   1118.3 ms  ✓ Unicode
   1127.5 ms  ✓ MbedTLS_jll
   1140.4 ms  ✓ Logging
   1154.3 ms  ✓ MozillaCACerts_jll
   1152.7 ms  ✓ p7zip_jll
   1259.6 ms  ✓ NetworkOptions
   1243.4 ms  ✓ UUIDs
   1250.0 ms  ✓ Base64
   1258.2 ms  ✓ nghttp2_jll
   1272.8 ms  ✓ Zlib_jll
    414.7 ms  ✓ LibSSH2_jll
    503.2 ms  ✓ Printf
    374.1 ms  ✓ LibGit2_jll
    382.0 ms  ✓ LibCURL_jll
   2176.4 ms  ✓ ArgTools
    592.5 ms  ✓ LibCURL
    560.0 ms  ✓ Tar
   2438.9 ms  ✓ Dates
   2912.2 ms  ✓ Markdown
   2368.9 ms  ✓ LibGit2
    388.9 ms  ✓ TOML
   2953.6 ms  ✓ Downloads
  38139.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1892.2 ms  ✓ IteratorInterfaceExtensions
   1964.2 ms  ✓ UnPack
   1973.1 ms  ✓ ConcreteStructs
   1981.4 ms  ✓ MuladdMacro
   2075.0 ms  ✓ Future
   2083.6 ms  ✓ ExprTools
   2089.1 ms  ✓ SimpleUnPack
   2090.8 ms  ✓ LaTeXStrings
   2556.6 ms  ✓ OpenLibm_jll
   2753.5 ms  ✓ InverseFunctions
   3059.1 ms  ✓ Statistics
   3372.8 ms  ✓ ADTypes
   3469.5 ms  ✓ Serialization
   3797.0 ms  ✓ FunctionWrappers
   1993.4 ms  ✓ CommonSolve
   1806.3 ms  ✓ DataValueInterfaces
   2203.5 ms  ✓ ManualMemory
   2425.4 ms  ✓ SuiteSparse_jll
   1712.3 ms  ✓ Reexport
   1927.3 ms  ✓ EnumX
   2610.6 ms  ✓ CompilerSupportLibraries_jll
   4882.5 ms  ✓ FillArrays
   2807.4 ms  ✓ OrderedCollections
   1906.3 ms  ✓ SIMDTypes
   1988.6 ms  ✓ CompositionsBase
   2205.0 ms  ✓ FastPower
   1911.6 ms  ✓ IfElse
   2908.4 ms  ✓ DocStringExtensions
   1888.4 ms  ✓ CommonWorldInvalidations
   1998.9 ms  ✓ DataAPI
   1890.5 ms  ✓ FastClosures
   2587.8 ms  ✓ ConstructionBase
   3090.3 ms  ✓ EnzymeCore
   2085.1 ms  ✓ TableTraits
   8879.5 ms  ✓ ExproniconLite
   2809.1 ms  ✓ Compat
