nice: cannot set niceness: Permission denied
Precompiling packages...
   1561.9 ms  ✓ OpenSSL_jll
   1536.0 ms  ✓ Logging
   1534.8 ms  ✓ Unicode
   1717.8 ms  ✓ nghttp2_jll
   1730.0 ms  ✓ UUIDs
   1751.5 ms  ✓ MozillaCACerts_jll
   1801.9 ms  ✓ Zlib_jll
   1811.6 ms  ✓ CompilerSupportLibraries_jll
   1855.1 ms  ✓ NetworkOptions
   1922.3 ms  ✓ Base64
    659.5 ms  ✓ LibSSH2_jll
    872.8 ms  ✓ Printf
    604.7 ms  ✓ p7zip_jll
    485.8 ms  ✓ LibCURL_jll
    501.5 ms  ✓ LibGit2_jll
   3274.1 ms  ✓ ArgTools
    745.8 ms  ✓ LibCURL
    647.3 ms  ✓ Tar
   2899.3 ms  ✓ Dates
   2929.6 ms  ✓ LibGit2
    437.3 ms  ✓ TOML
   2977.5 ms  ✓ Downloads
   9248.8 ms  ✓ StyledStrings
   1650.6 ms  ✓ JuliaSyntaxHighlighting
   3642.7 ms  ✓ Markdown
  45547.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2512.3 ms  ✓ IteratorInterfaceExtensions
   2526.5 ms  ✓ Future
   2594.0 ms  ✓ CommonSolve
   2627.2 ms  ✓ MuladdMacro
   2633.9 ms  ✓ ConcreteStructs
   2813.0 ms  ✓ ExprTools
   2913.4 ms  ✓ OpenLibm_jll
   2910.0 ms  ✓ InverseFunctions
   3299.6 ms  ✓ SuiteSparse_jll
   3589.2 ms  ✓ Statistics
   4022.4 ms  ✓ ADTypes
   4108.1 ms  ✓ Serialization
   5223.3 ms  ✓ FillArrays
   2714.1 ms  ✓ ManualMemory
   2501.1 ms  ✓ SIMDTypes
   2890.2 ms  ✓ Reexport
   3000.4 ms  ✓ EnumX
   2508.3 ms  ✓ CompositionsBase
   2422.1 ms  ✓ FastPower
   2293.5 ms  ✓ IfElse
   3505.3 ms  ✓ DocStringExtensions
   2398.9 ms  ✓ FastClosures
   3891.0 ms  ✓ EnzymeCore
   2900.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5519.2 ms  ✓ Requires
   2504.1 ms  ✓ StaticArraysCore
   2988.9 ms  ✓ SciMLPublic
