nice: cannot set niceness: Permission denied
Precompiling packages...
    436.3 ms  ✓ CommonSolve
    451.2 ms  ✓ Reexport
    576.6 ms  ✓ ConstructionBase
    521.4 ms  ✓ StaticArraysCore
    611.3 ms  ✓ Statistics
   1353.0 ms  ✓ IrrationalConstants
    484.6 ms  ✓ IfElse
   1003.5 ms  ✓ SuiteSparse_jll
    770.6 ms  ✓ EnzymeCore
    531.6 ms  ✓ ManualMemory
    460.5 ms  ✓ CommonWorldInvalidations
    454.3 ms  ✓ Future
    892.5 ms  ✓ SciMLPublic
    450.9 ms  ✓ FastPower
    547.0 ms  ✓ InverseFunctions
    476.9 ms  ✓ CompositionsBase
    484.9 ms  ✓ MuladdMacro
    498.6 ms  ✓ EnumX
    748.4 ms  ✓ OpenLibm_jll
   2169.1 ms  ✓ ExproniconLite
    502.5 ms  ✓ ExprTools
    472.8 ms  ✓ ConcreteStructs
   1131.8 ms  ✓ FillArrays
    680.9 ms  ✓ OrderedCollections
    761.5 ms  ✓ ADTypes
    779.2 ms  ✓ Serialization
    757.8 ms  ✓ DocStringExtensions
    575.9 ms  ✓ FastClosures
    568.8 ms  ✓ SIMDTypes
   5658.5 ms  ✓ MacroTools
    533.4 ms  ✓ IteratorInterfaceExtensions
    738.6 ms  ✓ Requires
    763.9 ms  ✓ CpuId
   1263.3 ms  ✓ GenericSchur
    593.0 ms  ✓ LoggingExtras
    609.0 ms  ✓ Compat
   1397.7 ms  ✓ InteractiveUtils
    511.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    533.7 ms  ✓ DiffResults
   4020.0 ms  ✓ FunctionWrappers
    999.2 ms  ✓ LazyArtifacts
    463.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    455.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    569.2 ms  ✓ NaNMath
   1369.3 ms  ✓ ThreadingUtilities
    512.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2392.5 ms  ✓ Preferences
    435.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    474.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2060.2 ms  ✓ Jieko
   1138.1 ms  ✓ DifferentiationInterface
    464.9 ms  ✓ RuntimeGeneratedFunctions
   1842.0 ms  ✓ DataStructures
    631.1 ms  ✓ CommonSubexpressions
    702.1 ms  ✓ LogExpFunctions
    561.5 ms  ✓ Compat → CompatLinearAlgebraExt
    625.7 ms  ✓ Adapt
   4042.2 ms  ✓ TimerOutputs
    511.3 ms  ✓ FunctionWrappersWrappers
   2857.9 ms  ✓ Distributed
    513.6 ms  ✓ PrecompileTools
    562.1 ms  ✓ JLLWrappers
   1576.7 ms  ✓ Setfield
    668.9 ms  ✓ SciMLLogging
    607.4 ms  ✓ TruncatedStacktraces
    431.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4516.8 ms  ✓ SparseArrays
    672.3 ms  ✓ ArrayInterface
   2641.4 ms  ✓ Accessors
    480.7 ms  ✓ EnzymeCore → AdaptExt
    642.5 ms  ✓ GPUArraysCore
   1577.6 ms  ✓ ChainRulesCore
    637.4 ms  ✓ OpenSpecFun_jll
   1978.5 ms  ✓ RecipesBase
   1188.4 ms  ✓ IntelOpenMP_jll
   1134.1 ms  ✓ oneTBB_jll
    585.7 ms  ✓ Statistics → SparseArraysExt
    661.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    609.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    668.8 ms  ✓ Adapt → AdaptSparseArraysExt
   9972.7 ms  ✓ Moshi
    423.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7351.7 ms  ✓ Krylov
    871.9 ms  ✓ MaybeInplace
    722.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    870.4 ms  ✓ SciMLStructures
    630.9 ms  ✓ Accessors → LinearAlgebraExt
    572.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1653.2 ms  ✓ PreallocationTools
    636.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    907.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    706.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    641.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    699.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    606.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  15339.3 ms  ✓ StaticArrays
   1865.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9957.2 ms  ✓ SparseMatrixColorings
    735.6 ms  ✓ FiniteDiff
    605.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1288.8 ms  ✓ MKL_jll
   2666.6 ms  ✓ SpecialFunctions
   1062.4 ms  ✓ SymbolicIndexingInterface
    633.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1757.5 ms  ✓ SciMLOperators
    750.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
