Precompiling Pkg...
   1391.7 ms  ✓ UUIDs
   1395.5 ms  ✓ MozillaCACerts_jll
   1404.8 ms  ✓ MbedTLS_jll
   1520.1 ms  ✓ Logging
   1579.1 ms  ✓ Base64
   1675.8 ms  ✓ Unicode
   1683.2 ms  ✓ nghttp2_jll
   1682.5 ms  ✓ p7zip_jll
   1689.2 ms  ✓ Zlib_jll
   1782.9 ms  ✓ NetworkOptions
    638.0 ms  ✓ LibSSH2_jll
    620.6 ms  ✓ Printf
   2415.2 ms  ✓ ArgTools
    589.0 ms  ✓ LibGit2_jll
    588.0 ms  ✓ LibCURL_jll
    681.4 ms  ✓ Tar
    641.2 ms  ✓ LibCURL
   2997.1 ms  ✓ Markdown
   2302.7 ms  ✓ Dates
   2246.2 ms  ✓ LibGit2
    476.2 ms  ✓ TOML
   2889.6 ms  ✓ Downloads
  39062.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2672.9 ms  ✓ IteratorInterfaceExtensions
   2750.7 ms  ✓ MuladdMacro
   2754.8 ms  ✓ ConcreteStructs
   2759.3 ms  ✓ SimpleUnPack
   2753.7 ms  ✓ UnPack
   2773.4 ms  ✓ Future
   2860.2 ms  ✓ ExprTools
   3237.8 ms  ✓ OpenLibm_jll
   3456.1 ms  ✓ InverseFunctions
   3872.2 ms  ✓ ADTypes
   3858.7 ms  ✓ Statistics
   4238.4 ms  ✓ Serialization
   4361.8 ms  ✓ FunctionWrappers
   2796.6 ms  ✓ CommonSolve
   2707.2 ms  ✓ DataValueInterfaces
   2995.7 ms  ✓ ManualMemory
   5768.8 ms  ✓ Cassette
   3200.6 ms  ✓ SuiteSparse_jll
   2804.3 ms  ✓ EnumX
   6049.2 ms  ✓ OffsetArrays
   6150.9 ms  ✓ FillArrays
   2699.0 ms  ✓ Reexport
   3500.6 ms  ✓ CompilerSupportLibraries_jll
   3508.8 ms  ✓ OrderedCollections
   3576.8 ms  ✓ Requires
   2782.6 ms  ✓ SIMDTypes
   2891.6 ms  ✓ CompositionsBase
   3122.4 ms  ✓ Mmap
   2982.5 ms  ✓ FastPower
   2707.4 ms  ✓ IfElse
   2915.6 ms  ✓ CommonWorldInvalidations
   2804.4 ms  ✓ FastClosures
   3007.5 ms  ✓ ConstructionBase
   3313.5 ms  ✓ Inflate
   2907.8 ms  ✓ DataAPI
   2723.3 ms  ✓ StaticArraysCore
   2979.9 ms  ✓ PackageExtensionCompat
   5424.1 ms  ✓ IrrationalConstants
   3798.9 ms  ✓ EnzymeCore
   2690.7 ms  ✓ TableTraits
   5500.2 ms  ✓ GenericSchur
   3016.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3278.5 ms  ✓ NaNMath
   4114.5 ms  ✓ CpuId
   3675.6 ms  ✓ Compat
   3187.9 ms  ✓ RuntimeGeneratedFunctions
   3894.6 ms  ✓ DocStringExtensions
   6888.8 ms  ✓ FastLapackInterface
   4493.7 ms  ✓ Preferences
   2792.0 ms  ✓ FunctionWrappersWrappers
   7297.1 ms  ✓ InteractiveUtils
   6296.6 ms  ✓ LazyArtifacts
   3018.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2708.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3102.0 ms  ✓ Parameters
   3002.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3212.9 ms  ✓ Adapt
   2915.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3191.7 ms  ✓ DiffResults
   2618.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5092.1 ms  ✓ ThreadingUtilities
   3089.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3188.3 ms  ✓ PrecompileTools
   3597.8 ms  ✓ LogExpFunctions
   3591.7 ms  ✓ JLLWrappers
   5199.2 ms  ✓ Tables
   3993.6 ms  ✓ EnzymeCore → AdaptExt
   4409.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11005.2 ms  ✓ Distributed
  13214.7 ms  ✓ MacroTools
  11682.1 ms  ✓ TimerOutputs
   3296.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3200.8 ms  ✓ OpenSpecFun_jll
   3005.8 ms  ✓ TruncatedStacktraces
   3692.0 ms  ✓ oneTBB_jll
   3109.0 ms  ✓ CommonSubexpressions
   4813.4 ms  ✓ Static
   3598.7 ms  ✓ SharedArrays
   3627.0 ms  ✓ SimpleTraits
   6136.1 ms  ✓ ChainRulesCore
   5522.2 ms  ✓ IntelOpenMP_jll
   1993.8 ms  ✓ BitTwiddlingConvenienceFunctions
   7394.2 ms  ✓ DataStructures
   6993.3 ms  ✓ RecipesBase
   1764.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14800.3 ms  ✓ SparseArrays
   3876.5 ms  ✓ CPUSummary
  13500.5 ms  ✓ Test
   3590.8 ms  ✓ HostCPUFeatures
   4693.9 ms  ✓ MKL_jll
   5072.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2929.1 ms  ✓ Statistics → SparseArraysExt
   3800.9 ms  ✓ DifferentiationInterface
   3315.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3418.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3397.3 ms  ✓ PolyesterWeave
   4392.1 ms  ✓ KLU
   2219.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4408.2 ms  ✓ SparseMatrixColorings
   1710.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1829.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2911.6 ms  ✓ Sparspak
   1211.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4031.4 ms  ✓ SpecialFunctions
  16522.0 ms  ✓ StaticArrays
   3059.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1382.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1386.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1398.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1690.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1697.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10980.9 ms  ✓ Krylov
   1377.1 ms  ✓ ArrayInterface
   1439.2 ms  ✓ DiffRules
   1580.6 ms  ✓ GPUArraysCore
   1495.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1618.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3186.7 ms  ✓ Setfield
   1820.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1808.2 ms  ✓ FunctionProperties
   1689.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2982.2 ms  ✓ ArnoldiMethod
