nice: cannot set niceness: Permission denied
Precompiling packages...
   1471.7 ms  ✓ nghttp2_jll
   1477.1 ms  ✓ UUIDs
   1582.0 ms  ✓ Logging
   1627.6 ms  ✓ MozillaCACerts_jll
   1623.5 ms  ✓ Zlib_jll
   1681.1 ms  ✓ OpenSSL_jll
   1685.5 ms  ✓ NetworkOptions
   1749.0 ms  ✓ CompilerSupportLibraries_jll
   1750.9 ms  ✓ Unicode
   1816.6 ms  ✓ Base64
    485.0 ms  ✓ LibSSH2_jll
    577.2 ms  ✓ p7zip_jll
    653.7 ms  ✓ Printf
    479.1 ms  ✓ LibCURL_jll
    487.9 ms  ✓ LibGit2_jll
   3103.5 ms  ✓ ArgTools
    755.7 ms  ✓ LibCURL
    649.6 ms  ✓ Tar
   2895.0 ms  ✓ Dates
   3043.8 ms  ✓ LibGit2
    454.5 ms  ✓ TOML
   2989.9 ms  ✓ Downloads
   9263.0 ms  ✓ StyledStrings
   1661.9 ms  ✓ JuliaSyntaxHighlighting
   3708.6 ms  ✓ Markdown
  45990.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2518.8 ms  ✓ MuladdMacro
   2530.4 ms  ✓ IteratorInterfaceExtensions
   2592.3 ms  ✓ Future
   2620.5 ms  ✓ OpenLibm_jll
   2813.9 ms  ✓ ExprTools
   2795.2 ms  ✓ CommonSolve
   2826.3 ms  ✓ ConcreteStructs
   3165.4 ms  ✓ SuiteSparse_jll
   3212.4 ms  ✓ InverseFunctions
   3412.5 ms  ✓ Statistics
   4221.3 ms  ✓ Serialization
   4316.5 ms  ✓ ADTypes
   2580.4 ms  ✓ Reexport
   2796.9 ms  ✓ EnumX
   2971.4 ms  ✓ ManualMemory
   5485.1 ms  ✓ FillArrays
   2498.1 ms  ✓ CompositionsBase
   2959.9 ms  ✓ FastPower
   3707.0 ms  ✓ DocStringExtensions
   2403.0 ms  ✓ IfElse
   4434.5 ms  ✓ Requires
   3601.8 ms  ✓ EnzymeCore
   2436.3 ms  ✓ FastClosures
   2592.4 ms  ✓ CommonWorldInvalidations
   2903.3 ms  ✓ StaticArraysCore
   3161.3 ms  ✓ LoggingExtras
  11696.1 ms  ✓ FunctionWrappers
   4664.6 ms  ✓ CpuId
   3991.3 ms  ✓ Preferences
   2200.8 ms  ✓ SIMDTypes
   5801.2 ms  ✓ GenericSchur
   5304.3 ms  ✓ LazyArtifacts
   2433.7 ms  ✓ FunctionWrappersWrappers
   2627.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11801.8 ms  ✓ OrderedCollections
   9325.1 ms  ✓ ConstructionBase
   3070.5 ms  ✓ SciMLPublic
  16717.5 ms  ✓ ExproniconLite
   2501.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2859.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  11537.5 ms  ✓ ThreadingUtilities
   2984.7 ms  ✓ Adapt
   2605.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8988.3 ms  ✓ NaNMath
  14434.3 ms  ✓ IrrationalConstants
  11093.1 ms  ✓ Compat
   2731.5 ms  ✓ PrecompileTools
   2591.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3632.8 ms  ✓ DiffResults
   3308.3 ms  ✓ JLLWrappers
   2603.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3399.1 ms  ✓ SciMLLogging
  14000.8 ms  ✓ InteractiveUtils
  20803.4 ms  ✓ MacroTools
   2570.5 ms  ✓ EnzymeCore → AdaptExt
  10699.6 ms  ✓ RuntimeGeneratedFunctions
   3807.0 ms  ✓ GPUArraysCore
   3861.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4004.1 ms  ✓ LogExpFunctions
  21908.9 ms  ✓ TimerOutputs
   9505.4 ms  ✓ DataStructures
   4297.9 ms  ✓ OpenSpecFun_jll
  14739.7 ms  ✓ DifferentiationInterface
   3586.6 ms  ✓ CommonSubexpressions
   6590.9 ms  ✓ IntelOpenMP_jll
  10166.0 ms  ✓ Jieko
   3466.6 ms  ✓ TruncatedStacktraces
   9906.8 ms  ✓ ArrayInterface
   2339.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8960.3 ms  ✓ RecipesBase
   7003.8 ms  ✓ oneTBB_jll
   2511.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6136.4 ms  ✓ Setfield
   2096.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2163.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3302.9 ms  ✓ MaybeInplace
   4007.4 ms  ✓ PreallocationTools
  16917.6 ms  ✓ Distributed
   2703.3 ms  ✓ FiniteDiff
   4906.1 ms  ✓ MKL_jll
   5306.2 ms  ✓ SciMLStructures
   1158.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8417.0 ms  ✓ ChainRulesCore
   9089.3 ms  ✓ SpecialFunctions
  24570.7 ms  ✓ SparseArrays
  13003.8 ms  ✓ Accessors
   1881.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2073.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2179.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3400.3 ms  ✓ DiffRules
   3172.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3337.1 ms  ✓ Statistics → SparseArraysExt
   3510.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3559.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3242.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3400.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3275.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  20107.2 ms  ✓ Static
   5994.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2370.5 ms  ✓ Accessors → LinearAlgebraExt
   1664.7 ms  ✓ BitTwiddlingConvenienceFunctions
   7103.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3161.7 ms  ✓ CPUSummary
   7106.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1824.4 ms  ✓ PolyesterWeave
   6297.0 ms  ✓ SymbolicIndexingInterface
   7100.1 ms  ✓ SciMLOperators
   2320.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3297.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32418.6 ms  ✓ StaticArrays
   3435.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3929.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  17318.5 ms  ✓ ForwardDiff
   4109.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  20797.7 ms  ✓ SparseMatrixColorings
   4964.0 ms  ✓ Adapt → AdaptStaticArraysExt
   5713.7 ms  ✓ Accessors → StaticArraysExt
   2908.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2900.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7204.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
