nice: cannot set niceness: Permission denied
Precompiling packages...
   1564.9 ms  ✓ OpenSSL_jll
   1534.7 ms  ✓ Logging
   1605.9 ms  ✓ nghttp2_jll
   1631.5 ms  ✓ UUIDs
   1628.2 ms  ✓ MozillaCACerts_jll
   1717.4 ms  ✓ CompilerSupportLibraries_jll
   1736.9 ms  ✓ Zlib_jll
   1745.8 ms  ✓ Unicode
   1824.8 ms  ✓ NetworkOptions
   1872.0 ms  ✓ Base64
    620.8 ms  ✓ LibSSH2_jll
    607.2 ms  ✓ p7zip_jll
    692.4 ms  ✓ Printf
    498.0 ms  ✓ LibCURL_jll
    499.7 ms  ✓ LibGit2_jll
   3228.5 ms  ✓ ArgTools
    767.2 ms  ✓ LibCURL
    629.6 ms  ✓ Tar
   2893.3 ms  ✓ Dates
   3031.5 ms  ✓ LibGit2
    434.6 ms  ✓ TOML
   3002.6 ms  ✓ Downloads
   9217.5 ms  ✓ StyledStrings
   1664.8 ms  ✓ JuliaSyntaxHighlighting
   3706.7 ms  ✓ Markdown
  45875.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2598.3 ms  ✓ IteratorInterfaceExtensions
   2602.9 ms  ✓ Future
   2623.6 ms  ✓ ConcreteStructs
   2704.2 ms  ✓ MuladdMacro
   2710.1 ms  ✓ ExprTools
   2796.4 ms  ✓ OpenLibm_jll
   2786.3 ms  ✓ CommonSolve
   3099.4 ms  ✓ InverseFunctions
   3284.9 ms  ✓ SuiteSparse_jll
   3794.5 ms  ✓ Statistics
   4394.6 ms  ✓ ADTypes
   4499.7 ms  ✓ Serialization
   2324.6 ms  ✓ SIMDTypes
   2417.4 ms  ✓ Reexport
   5298.2 ms  ✓ FillArrays
   2896.3 ms  ✓ EnumX
   3025.7 ms  ✓ ManualMemory
   2821.4 ms  ✓ CompositionsBase
   2796.6 ms  ✓ FastPower
   2495.1 ms  ✓ IfElse
   4498.2 ms  ✓ Requires
   2418.9 ms  ✓ FastClosures
   2909.6 ms  ✓ CommonWorldInvalidations
   4005.4 ms  ✓ EnzymeCore
   3105.7 ms  ✓ StaticArraysCore
   3201.4 ms  ✓ SciMLPublic
   2917.5 ms  ✓ LoggingExtras
  11526.7 ms  ✓ FunctionWrappers
   3806.3 ms  ✓ Preferences
   4574.0 ms  ✓ CpuId
   2384.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9304.1 ms  ✓ NaNMath
   3324.3 ms  ✓ DocStringExtensions
   6796.8 ms  ✓ GenericSchur
  10601.4 ms  ✓ OrderedCollections
   5199.9 ms  ✓ LazyArtifacts
   9278.8 ms  ✓ ConstructionBase
   2797.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2499.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2893.9 ms  ✓ Adapt
   2497.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  16298.0 ms  ✓ ExproniconLite
  13794.9 ms  ✓ IrrationalConstants
   2794.0 ms  ✓ DiffResults
   2300.4 ms  ✓ FunctionWrappersWrappers
   2899.7 ms  ✓ PrecompileTools
  11004.2 ms  ✓ Compat
   4079.7 ms  ✓ JLLWrappers
   2600.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2827.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20101.7 ms  ✓ MacroTools
  13431.8 ms  ✓ InteractiveUtils
   3885.5 ms  ✓ GPUArraysCore
   9299.5 ms  ✓ RuntimeGeneratedFunctions
   2510.4 ms  ✓ EnzymeCore → AdaptExt
   3519.7 ms  ✓ SciMLLogging
   2429.0 ms  ✓ Compat → CompatLinearAlgebraExt
  12298.9 ms  ✓ ThreadingUtilities
  12974.4 ms  ✓ DifferentiationInterface
   3794.9 ms  ✓ OpenSpecFun_jll
   9223.1 ms  ✓ DataStructures
  10192.9 ms  ✓ ArrayInterface
   6815.6 ms  ✓ IntelOpenMP_jll
   3694.9 ms  ✓ LogExpFunctions
   3181.2 ms  ✓ CommonSubexpressions
   3519.1 ms  ✓ TruncatedStacktraces
   7714.1 ms  ✓ oneTBB_jll
   3009.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10294.3 ms  ✓ Jieko
  21173.3 ms  ✓ TimerOutputs
  18379.4 ms  ✓ Distributed
   3697.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  10197.1 ms  ✓ RecipesBase
