Precompiling Pkg...
    874.5 ms  ✓ MozillaCACerts_jll
    955.2 ms  ✓ Unicode
    971.2 ms  ✓ nghttp2_jll
   1060.5 ms  ✓ UUIDs
   1067.3 ms  ✓ Logging
   1069.4 ms  ✓ p7zip_jll
   1101.6 ms  ✓ Zlib_jll
   1153.2 ms  ✓ MbedTLS_jll
   1151.4 ms  ✓ Base64
   1209.7 ms  ✓ NetworkOptions
    295.1 ms  ✓ LibSSH2_jll
    494.0 ms  ✓ Printf
    350.7 ms  ✓ LibCURL_jll
    354.5 ms  ✓ LibGit2_jll
   2020.8 ms  ✓ ArgTools
    594.1 ms  ✓ LibCURL
    556.3 ms  ✓ Tar
   2322.6 ms  ✓ Dates
   2757.0 ms  ✓ Markdown
   2323.9 ms  ✓ LibGit2
    405.1 ms  ✓ TOML
   2822.9 ms  ✓ Downloads
  38229.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1880.7 ms  ✓ IteratorInterfaceExtensions
   1965.0 ms  ✓ MuladdMacro
   1972.8 ms  ✓ SimpleUnPack
   1949.4 ms  ✓ CommonSolve
   1980.0 ms  ✓ ConcreteStructs
   1977.3 ms  ✓ UnPack
   2072.8 ms  ✓ Future
   2174.7 ms  ✓ ExprTools
   2353.1 ms  ✓ InverseFunctions
   2371.1 ms  ✓ OpenLibm_jll
   2953.5 ms  ✓ Statistics
   3272.7 ms  ✓ Serialization
   3570.8 ms  ✓ ADTypes
   1888.2 ms  ✓ DataValueInterfaces
   3977.6 ms  ✓ FunctionWrappers
   1803.5 ms  ✓ SIMDTypes
   2099.4 ms  ✓ EnumX
   2315.8 ms  ✓ SuiteSparse_jll
   1912.6 ms  ✓ Reexport
   2589.3 ms  ✓ ManualMemory
   2780.8 ms  ✓ CompilerSupportLibraries_jll
   2691.6 ms  ✓ Requires
   2883.6 ms  ✓ OrderedCollections
   4880.3 ms  ✓ FillArrays
   5378.5 ms  ✓ OffsetArrays
   2004.5 ms  ✓ CompositionsBase
   2478.7 ms  ✓ Mmap
   1918.5 ms  ✓ FastPower
   2005.7 ms  ✓ IfElse
   1913.8 ms  ✓ CommonWorldInvalidations
   1905.0 ms  ✓ PackageExtensionCompat
   1814.1 ms  ✓ FastClosures
   2023.2 ms  ✓ DataAPI
   2579.8 ms  ✓ Inflate
   2911.3 ms  ✓ EnzymeCore
   5108.1 ms  ✓ IrrationalConstants
   2701.7 ms  ✓ StaticArraysCore
   1718.9 ms  ✓ TableTraits
   2986.2 ms  ✓ CpuId
   2694.6 ms  ✓ Compat
   2791.6 ms  ✓ DocStringExtensions
   3484.3 ms  ✓ Preferences
   2986.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2191.6 ms  ✓ NaNMath
   5194.1 ms  ✓ GenericSchur
   2307.0 ms  ✓ RuntimeGeneratedFunctions
   5979.7 ms  ✓ FastLapackInterface
   1918.4 ms  ✓ FunctionWrappersWrappers
   2596.3 ms  ✓ ConstructionBase
   2401.5 ms  ✓ Adapt
   6819.7 ms  ✓ InteractiveUtils
   6288.6 ms  ✓ LazyArtifacts
   2186.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2310.7 ms  ✓ Parameters
   2081.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2317.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11392.4 ms  ✓ MacroTools
   5109.0 ms  ✓ DifferentiationInterface
   4299.4 ms  ✓ ThreadingUtilities
   2799.9 ms  ✓ DiffResults
   2196.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2480.0 ms  ✓ PrecompileTools
   2412.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2602.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2912.0 ms  ✓ JLLWrappers
   3009.1 ms  ✓ ArrayInterface
   2499.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3805.1 ms  ✓ LogExpFunctions
   2293.2 ms  ✓ EnzymeCore → AdaptExt
   3097.2 ms  ✓ GPUArraysCore
   4896.8 ms  ✓ Tables
   9902.2 ms  ✓ Distributed
  11510.6 ms  ✓ TimerOutputs
   3317.2 ms  ✓ CommonSubexpressions
   3302.8 ms  ✓ TruncatedStacktraces
   4682.4 ms  ✓ SimpleTraits
   4018.4 ms  ✓ Static
  16884.5 ms  ✓ SparseArrays
   2986.0 ms  ✓ oneTBB_jll
   2992.2 ms  ✓ OpenSpecFun_jll
   3275.5 ms  ✓ MaybeInplace
   2189.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5696.1 ms  ✓ Setfield
   7000.0 ms  ✓ ChainRulesCore
   2091.3 ms  ✓ SciMLStructures
   2194.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2217.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6282.1 ms  ✓ IntelOpenMP_jll
   2618.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3497.7 ms  ✓ SharedArrays
   8996.8 ms  ✓ DataStructures
   8886.4 ms  ✓ RecipesBase
