nice: cannot set niceness: Permission denied
Precompiling packages...
    430.9 ms  ✓ Reexport
    445.7 ms  ✓ CommonSolve
    566.4 ms  ✓ ConstructionBase
    512.1 ms  ✓ StaticArraysCore
    632.5 ms  ✓ Statistics
   1429.7 ms  ✓ IrrationalConstants
    899.1 ms  ✓ SuiteSparse_jll
    490.1 ms  ✓ IfElse
    785.8 ms  ✓ EnzymeCore
    518.5 ms  ✓ ManualMemory
    457.5 ms  ✓ CommonWorldInvalidations
    859.3 ms  ✓ SciMLPublic
    427.1 ms  ✓ Future
    439.1 ms  ✓ FastPower
    462.0 ms  ✓ CompositionsBase
    538.5 ms  ✓ InverseFunctions
    491.3 ms  ✓ MuladdMacro
    495.2 ms  ✓ EnumX
    673.2 ms  ✓ OpenLibm_jll
   2220.2 ms  ✓ ExproniconLite
    488.6 ms  ✓ ExprTools
    481.2 ms  ✓ ConcreteStructs
   1120.5 ms  ✓ FillArrays
    677.2 ms  ✓ OrderedCollections
    705.0 ms  ✓ ADTypes
    775.3 ms  ✓ Serialization
    713.8 ms  ✓ DocStringExtensions
    581.5 ms  ✓ FastClosures
    528.7 ms  ✓ SIMDTypes
    542.2 ms  ✓ IteratorInterfaceExtensions
   5848.7 ms  ✓ MacroTools
    847.8 ms  ✓ Requires
    815.5 ms  ✓ CpuId
   1326.3 ms  ✓ GenericSchur
    565.1 ms  ✓ LoggingExtras
   1326.4 ms  ✓ InteractiveUtils
    660.7 ms  ✓ Compat
    554.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    530.6 ms  ✓ DiffResults
   4057.5 ms  ✓ FunctionWrappers
   1031.0 ms  ✓ LazyArtifacts
    461.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    455.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    542.3 ms  ✓ NaNMath
   2197.3 ms  ✓ Preferences
   1247.7 ms  ✓ ThreadingUtilities
    536.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    431.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    405.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1140.4 ms  ✓ DifferentiationInterface
   2133.2 ms  ✓ Jieko
   1846.5 ms  ✓ DataStructures
    481.5 ms  ✓ RuntimeGeneratedFunctions
    731.0 ms  ✓ LogExpFunctions
    606.7 ms  ✓ CommonSubexpressions
    597.2 ms  ✓ Adapt
