nice: cannot set niceness: Permission denied
Precompiling packages...
   2048.7 ms  ✓ Reexport
   2092.1 ms  ✓ IteratorInterfaceExtensions
   2141.9 ms  ✓ ConcreteStructs
   2140.6 ms  ✓ OpenLibm_jll
   2133.7 ms  ✓ CommonSolve
   2141.9 ms  ✓ EnumX
   2193.4 ms  ✓ CompilerSupportLibraries_jll
   2331.4 ms  ✓ ExprTools
   2402.8 ms  ✓ Adapt
   2524.2 ms  ✓ InverseFunctions
   2699.2 ms  ✓ ConstructionBase
   2740.0 ms  ✓ DocStringExtensions
   3075.8 ms  ✓ Compat
   3520.9 ms  ✓ EnzymeCore
   1803.9 ms  ✓ LazyArtifacts
   4222.6 ms  ✓ FunctionWrappers
   2182.6 ms  ✓ NaNMath
   1803.0 ms  ✓ SciMLPublic
   2211.9 ms  ✓ FastClosures
   2279.2 ms  ✓ SuiteSparse_jll
   2407.1 ms  ✓ LoggingExtras
   2203.6 ms  ✓ StaticArraysCore
   2286.8 ms  ✓ FastPower
   2591.0 ms  ✓ BinaryHeaps
   2998.7 ms  ✓ ADTypes
   5723.7 ms  ✓ IrrationalConstants
   3385.2 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2271.2 ms  ✓ CompositionsBase
   2105.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2221.2 ms  ✓ RuntimeGeneratedFunctions
   3094.6 ms  ✓ Preferences
   2308.6 ms  ✓ GPUArraysCore
   2294.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2015.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2689.9 ms  ✓ ArrayInterface
   1808.6 ms  ✓ EnzymeCore → AdaptExt
   2283.0 ms  ✓ DiffResults
   2195.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1928.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2096.0 ms  ✓ PrecompileTools
   2172.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1895.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2288.7 ms  ✓ JLLWrappers
   2114.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2387.7 ms  ✓ SciMLLogging
   2997.7 ms  ✓ LogExpFunctions
   7420.7 ms  ✓ Distributed
   2610.0 ms  ✓ FastBroadcast
   1703.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5606.0 ms  ✓ DifferentiationInterface
   2599.4 ms  ✓ SciMLStructures
   2406.3 ms  ✓ oneTBB_jll
   2408.0 ms  ✓ IntelOpenMP_jll
   2300.6 ms  ✓ OpenSpecFun_jll
   7319.6 ms  ✓ TimerOutputs
   2837.1 ms  ✓ MuladdMacro
   9400.9 ms  ✓ MacroTools
   1214.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1119.7 ms  ✓ TruncatedStacktraces
   1566.5 ms  ✓ MKL_jll
   1316.2 ms  ✓ CommonSubexpressions
   4379.4 ms  ✓ PreallocationTools
   1817.2 ms  ✓ MaybeInplace
   4921.4 ms  ✓ RecipesBase
   2320.7 ms  ✓ Setfield
   1281.1 ms  ✓ FunctionWrappersWrappers
    902.0 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   5762.8 ms  ✓ FindFirstFunctions
   9299.9 ms  ✓ SparseArrays
    991.5 ms  ✓ FiniteDiff
   4335.1 ms  ✓ Accessors
   2079.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2216.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2405.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2117.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2525.0 ms  ✓ Statistics
   2536.6 ms  ✓ AMD
   2617.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1301.0 ms  ✓ Accessors → LinearAlgebraExt
   5882.8 ms  ✓ SpecialFunctions
    744.0 ms  ✓ DiffRules
   1520.9 ms  ✓ SymbolicIndexingInterface
   2057.0 ms  ✓ SciMLOperators
    786.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    894.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4256.1 ms  ✓ ForwardDiff
   2210.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2905.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11512.5 ms  ✓ SparseMatrixColorings
   7513.2 ms  ✓ RecursiveArrayTools
   5195.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  13081.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2393.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2894.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3185.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3147.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15204.5 ms  ✓ Krylov
   3917.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  17705.4 ms  ✓ SparseColumnPivotedQR
    413.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  10780.6 ms  ✓ SciMLBase
   2099.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2910.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4310.5 ms  ✓ SciMLJacobianOperators
  33042.9 ms  ✓ PureKLU
    508.6 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3197.2 ms  ✓ LineSearch
   4495.9 ms  ✓ NonlinearSolveBase
    991.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1222.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1223.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3564.1 ms  ✓ BracketingNonlinearSolve
   9967.1 ms  ✓ LinearSolve
   6021.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2001.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3494.8 ms  ✓ DiffEqBase
   8533.7 ms  ✓ NonlinearSolveSpectralMethods
   4199.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2148.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1422.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5645.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1502.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5964.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5559.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3802.4 ms  ✓ OrdinaryDiffEqCore
   2215.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10038.9 ms  ✓ SimpleNonlinearSolve
   3192.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1507.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   6298.1 ms  ✓ OrdinaryDiffEqTsit5
  18533.1 ms  ✓ NonlinearSolveQuasiNewton
   1301.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  39433.5 ms  ✓ NonlinearSolveFirstOrder
  40310.7 ms  ✓ OrdinaryDiffEqVerner
  39771.0 ms  ✓ OrdinaryDiffEqRosenbrock
  29254.6 ms  ✓ NonlinearSolve
   2548.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  34282.7 ms  ✓ OrdinaryDiffEqSDIRK
  10266.3 ms  ✓ OrdinaryDiffEqBDF
  26320.4 ms  ✓ OrdinaryDiffEqDefault
   2530.6 ms  ✓ OrdinaryDiffEq
  141 dependencies successfully precompiled in 209 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 667.04
	System time (seconds): 34.80
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:30.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2272416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 704
	Minor (reclaiming a frame) page faults: 9749122
	Voluntary context switches: 188283
	Involuntary context switches: 73016
	Swaps: 0
	File system inputs: 16
	File system outputs: 1506496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
