nice: cannot set niceness: Permission denied
Precompiling packages...
    474.8 ms  ✓ Reexport
    489.5 ms  ✓ CommonSolve
    609.2 ms  ✓ ConstructionBase
    501.4 ms  ✓ StaticArraysCore
    599.2 ms  ✓ Statistics
   1388.6 ms  ✓ IrrationalConstants
    913.7 ms  ✓ SuiteSparse_jll
    472.2 ms  ✓ IfElse
    776.6 ms  ✓ EnzymeCore
    512.4 ms  ✓ ManualMemory
    439.1 ms  ✓ CommonWorldInvalidations
    418.8 ms  ✓ Future
    850.1 ms  ✓ SciMLPublic
    441.1 ms  ✓ FastPower
    462.2 ms  ✓ CompositionsBase
    517.9 ms  ✓ InverseFunctions
    456.8 ms  ✓ MuladdMacro
    464.5 ms  ✓ EnumX
    664.4 ms  ✓ OpenLibm_jll
   2174.2 ms  ✓ ExproniconLite
    521.7 ms  ✓ ExprTools
    534.2 ms  ✓ ConcreteStructs
   1221.0 ms  ✓ FillArrays
    801.7 ms  ✓ OrderedCollections
   4830.8 ms  ✓ MacroTools
    810.8 ms  ✓ ADTypes
    765.8 ms  ✓ Serialization
    672.2 ms  ✓ DocStringExtensions
    450.5 ms  ✓ SIMDTypes
    473.0 ms  ✓ FastClosures
    444.2 ms  ✓ IteratorInterfaceExtensions
    718.5 ms  ✓ CpuId
    747.0 ms  ✓ Requires
   1212.3 ms  ✓ GenericSchur
    613.7 ms  ✓ LoggingExtras
    681.4 ms  ✓ Compat
   3144.2 ms  ✓ FunctionWrappers
   1505.0 ms  ✓ InteractiveUtils
    496.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    488.1 ms  ✓ DiffResults
    897.7 ms  ✓ LazyArtifacts
   1027.1 ms  ✓ TestEnv
    457.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    437.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1713.7 ms  ✓ Preferences
    569.1 ms  ✓ NaNMath
    473.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1256.9 ms  ✓ ThreadingUtilities
    426.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    584.0 ms  ✓ CommonSubexpressions
    448.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2005.6 ms  ✓ Jieko
   1822.7 ms  ✓ DataStructures
   1148.6 ms  ✓ DifferentiationInterface
    452.8 ms  ✓ RuntimeGeneratedFunctions
    698.4 ms  ✓ LogExpFunctions
    535.2 ms  ✓ Adapt
    534.5 ms  ✓ Compat → CompatLinearAlgebraExt
    492.0 ms  ✓ FunctionWrappersWrappers
   4096.7 ms  ✓ TimerOutputs
   2546.0 ms  ✓ Distributed
    457.4 ms  ✓ PrecompileTools
    581.3 ms  ✓ JLLWrappers
   1695.0 ms  ✓ Setfield
    540.2 ms  ✓ TruncatedStacktraces
    629.1 ms  ✓ SciMLLogging
   4116.4 ms  ✓ SparseArrays
    416.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2580.2 ms  ✓ Accessors
    649.5 ms  ✓ ArrayInterface
    649.2 ms  ✓ GPUArraysCore
    416.7 ms  ✓ EnzymeCore → AdaptExt
   1406.3 ms  ✓ ChainRulesCore
   1965.1 ms  ✓ RecipesBase
    654.3 ms  ✓ OpenSpecFun_jll
   1317.7 ms  ✓ IntelOpenMP_jll
   8870.6 ms  ✓ Test
   1398.9 ms  ✓ oneTBB_jll
    581.4 ms  ✓ Statistics → SparseArraysExt
    753.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    710.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    692.4 ms  ✓ Adapt → AdaptSparseArraysExt
  10770.4 ms  ✓ Moshi
    590.6 ms  ✓ Accessors → LinearAlgebraExt
    477.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    830.5 ms  ✓ MaybeInplace
    660.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    765.4 ms  ✓ SciMLStructures
   7697.8 ms  ✓ Krylov
    508.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1176.0 ms  ✓ PreallocationTools
    530.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  14668.5 ms  ✓ StaticArrays
    489.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    690.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    570.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    600.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    862.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1703.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    863.7 ms  ✓ Accessors → TestExt
  10376.2 ms  ✓ SparseMatrixColorings
   3488.8 ms  ✓ SpecialFunctions
   1627.9 ms  ✓ MKL_jll
   3011.0 ms  ✓ ReTestItems
    866.2 ms  ✓ FiniteDiff
    728.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1296.8 ms  ✓ SymbolicIndexingInterface
    711.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2055.0 ms  ✓ SciMLOperators
    740.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    709.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    698.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    693.8 ms  ✓ Adapt → AdaptStaticArraysExt
    757.8 ms  ✓ Accessors → StaticArraysExt
    881.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1913.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1816.8 ms  ✓ FastGaussQuadrature
    767.2 ms  ✓ DiffRules
    759.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    700.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    624.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    590.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  25994.4 ms  ✓ Static
    671.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1905.4 ms  ✓ RecursiveArrayTools
    464.7 ms  ✓ BitTwiddlingConvenienceFunctions
    991.0 ms  ✓ CPUSummary
    700.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3657.8 ms  ✓ ForwardDiff
    635.7 ms  ✓ PolyesterWeave
    736.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11692.3 ms  ✓ ArrayLayouts
    573.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    751.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    604.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    624.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1166.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    902.0 ms  ✓ NLSolversBase
   1039.2 ms  ✓ LineSearches
   2453.9 ms  ✓ LazyArrays
   8777.1 ms  ✓ SciMLBase
   1251.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    885.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    904.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1354.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  13564.1 ms  ✓ StaticArrayInterface
    639.9 ms  ✓ CloseOpenIntervals
   2998.9 ms  ✓ SciMLJacobianOperators
    813.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    787.6 ms  ✓ LayoutPointers
   1012.6 ms  ✓ StrideArraysCore
    881.9 ms  ✓ Polyester
    873.9 ms  ✓ FastBroadcast
   4083.0 ms  ✓ LineSearch
    808.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1200.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  28014.3 ms  ✓ ExponentialUtilities
   1960.6 ms  ✓ DiffEqBase
   6541.1 ms  ✓ NonlinearSolveBase
   1438.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    968.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1062.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1355.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1266.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1463.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1063.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1022.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  12953.7 ms  ✓ LinearSolve
   1448.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3870.6 ms  ✓ OrdinaryDiffEqCore
   2431.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4099.1 ms  ✓ BracketingNonlinearSolve
   3726.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1005.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1103.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6091.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1786.6 ms  ✓ OrdinaryDiffEqFunctionMap
   2537.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   1791.6 ms  ✓ OrdinaryDiffEqQPRK
   2015.1 ms  ✓ OrdinaryDiffEqSymplecticRK
   2407.7 ms  ✓ OrdinaryDiffEqFeagin
   3644.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   2954.3 ms  ✓ OrdinaryDiffEqSSPRK
   2915.4 ms  ✓ OrdinaryDiffEqRKN
   2775.9 ms  ✓ OrdinaryDiffEqHighOrderRK
   2498.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14967.2 ms  ✓ NonlinearSolveSpectralMethods
