nice: cannot set niceness: Permission denied
Precompiling packages...
    420.2 ms  ✓ Reexport
    424.8 ms  ✓ CommonSolve
    555.6 ms  ✓ ConstructionBase
    494.0 ms  ✓ StaticArraysCore
    601.2 ms  ✓ Statistics
   1341.6 ms  ✓ IrrationalConstants
    878.7 ms  ✓ SuiteSparse_jll
    460.4 ms  ✓ IfElse
    762.3 ms  ✓ EnzymeCore
    517.3 ms  ✓ ManualMemory
    439.8 ms  ✓ CommonWorldInvalidations
    840.0 ms  ✓ SciMLPublic
    415.1 ms  ✓ Future
    428.7 ms  ✓ FastPower
    452.9 ms  ✓ CompositionsBase
    515.7 ms  ✓ InverseFunctions
    464.3 ms  ✓ MuladdMacro
    483.7 ms  ✓ EnumX
    655.8 ms  ✓ OpenLibm_jll
   2171.4 ms  ✓ ExproniconLite
    463.4 ms  ✓ ExprTools
    465.3 ms  ✓ ConcreteStructs
   1066.9 ms  ✓ FillArrays
    642.0 ms  ✓ OrderedCollections
    727.1 ms  ✓ ADTypes
    750.1 ms  ✓ Serialization
    735.3 ms  ✓ DocStringExtensions
    542.7 ms  ✓ FastClosures
    514.9 ms  ✓ SIMDTypes
    492.1 ms  ✓ IteratorInterfaceExtensions
   5544.3 ms  ✓ MacroTools
    741.9 ms  ✓ Requires
    734.5 ms  ✓ CpuId
   1251.8 ms  ✓ GenericSchur
    559.6 ms  ✓ LoggingExtras
   1251.4 ms  ✓ InteractiveUtils
    614.3 ms  ✓ Compat
    555.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    540.5 ms  ✓ DiffResults
   3898.4 ms  ✓ FunctionWrappers
    962.3 ms  ✓ LazyArtifacts
    448.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    436.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    538.6 ms  ✓ NaNMath
   1189.5 ms  ✓ ThreadingUtilities
   2153.5 ms  ✓ Preferences
    499.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    433.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    417.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1117.3 ms  ✓ DifferentiationInterface
   2019.5 ms  ✓ Jieko
   1788.4 ms  ✓ DataStructures
    458.3 ms  ✓ RuntimeGeneratedFunctions
    597.5 ms  ✓ CommonSubexpressions
    683.0 ms  ✓ LogExpFunctions
    593.3 ms  ✓ Adapt
    534.0 ms  ✓ Compat → CompatLinearAlgebraExt
    508.9 ms  ✓ FunctionWrappersWrappers
   4134.2 ms  ✓ TimerOutputs
   2891.4 ms  ✓ Distributed
    468.9 ms  ✓ PrecompileTools
    555.7 ms  ✓ JLLWrappers
   1583.4 ms  ✓ Setfield
    625.8 ms  ✓ SciMLLogging
    595.3 ms  ✓ TruncatedStacktraces
    434.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    578.0 ms  ✓ ArrayInterface
   4478.4 ms  ✓ SparseArrays
    592.8 ms  ✓ GPUArraysCore
    506.3 ms  ✓ EnzymeCore → AdaptExt
   2612.6 ms  ✓ Accessors
   1426.8 ms  ✓ ChainRulesCore
    680.6 ms  ✓ OpenSpecFun_jll
   1966.2 ms  ✓ RecipesBase
   1114.6 ms  ✓ IntelOpenMP_jll
   1119.8 ms  ✓ oneTBB_jll
    416.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    690.7 ms  ✓ MaybeInplace
    646.1 ms  ✓ SciMLStructures
   1251.2 ms  ✓ PreallocationTools
    592.0 ms  ✓ Statistics → SparseArraysExt
    775.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    701.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    692.7 ms  ✓ Adapt → AdaptSparseArraysExt
  10265.6 ms  ✓ Moshi
    652.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    489.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    498.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    595.3 ms  ✓ Accessors → LinearAlgebraExt
   7535.2 ms  ✓ Krylov
    704.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    568.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    525.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    528.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    585.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1538.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15218.8 ms  ✓ StaticArrays
   1527.0 ms  ✓ MKL_jll
    872.2 ms  ✓ FiniteDiff
    748.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3113.4 ms  ✓ SpecialFunctions
   1479.3 ms  ✓ SymbolicIndexingInterface
  10305.0 ms  ✓ SparseMatrixColorings
   2260.2 ms  ✓ SciMLOperators
    703.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    770.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    724.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    802.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
