nice: cannot set niceness: Permission denied
Precompiling packages...
    429.3 ms  ✓ CommonSolve
    435.9 ms  ✓ Reexport
    602.6 ms  ✓ ConstructionBase
    532.8 ms  ✓ StaticArraysCore
    609.1 ms  ✓ Statistics
   1315.3 ms  ✓ IrrationalConstants
    492.8 ms  ✓ IfElse
    948.2 ms  ✓ SuiteSparse_jll
    779.5 ms  ✓ EnzymeCore
    533.7 ms  ✓ ManualMemory
    465.9 ms  ✓ CommonWorldInvalidations
    728.4 ms  ✓ SciMLPublic
    446.1 ms  ✓ Future
    452.3 ms  ✓ FastPower
    479.0 ms  ✓ CompositionsBase
    555.5 ms  ✓ InverseFunctions
    472.5 ms  ✓ MuladdMacro
    488.0 ms  ✓ EnumX
    734.3 ms  ✓ OpenLibm_jll
   2099.3 ms  ✓ ExproniconLite
    510.5 ms  ✓ ExprTools
    514.2 ms  ✓ ConcreteStructs
   1203.5 ms  ✓ FillArrays
    816.7 ms  ✓ OrderedCollections
   4472.3 ms  ✓ MacroTools
    787.0 ms  ✓ ADTypes
    459.3 ms  ✓ FastClosures
    732.6 ms  ✓ Serialization
    645.7 ms  ✓ DocStringExtensions
    474.6 ms  ✓ SIMDTypes
    469.8 ms  ✓ IteratorInterfaceExtensions
    801.3 ms  ✓ Requires
    752.9 ms  ✓ CpuId
   1243.5 ms  ✓ GenericSchur
    683.3 ms  ✓ LoggingExtras
   2902.5 ms  ✓ FunctionWrappers
    631.1 ms  ✓ Compat
   1416.0 ms  ✓ InteractiveUtils
    474.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    499.5 ms  ✓ DiffResults
    436.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1050.6 ms  ✓ LazyArtifacts
    565.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1117.2 ms  ✓ ThreadingUtilities
    548.6 ms  ✓ NaNMath
   1995.8 ms  ✓ Preferences
    521.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    418.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    581.6 ms  ✓ CommonSubexpressions
    461.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1947.5 ms  ✓ Jieko
   1140.5 ms  ✓ DifferentiationInterface
   1912.6 ms  ✓ DataStructures
    547.0 ms  ✓ RuntimeGeneratedFunctions
    804.2 ms  ✓ LogExpFunctions
    635.9 ms  ✓ Adapt
   3484.0 ms  ✓ TimerOutputs
    511.9 ms  ✓ FunctionWrappersWrappers
    454.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2701.6 ms  ✓ Distributed
    654.6 ms  ✓ PrecompileTools
   1416.1 ms  ✓ Setfield
    703.3 ms  ✓ JLLWrappers
    870.6 ms  ✓ SciMLLogging
    801.6 ms  ✓ TruncatedStacktraces
    474.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2446.9 ms  ✓ Accessors
   4515.0 ms  ✓ SparseArrays
    686.3 ms  ✓ ArrayInterface
    683.2 ms  ✓ GPUArraysCore
    473.5 ms  ✓ EnzymeCore → AdaptExt
   1425.1 ms  ✓ ChainRulesCore
   2101.6 ms  ✓ RecipesBase
    984.5 ms  ✓ OpenSpecFun_jll
   1332.3 ms  ✓ IntelOpenMP_jll
   1401.2 ms  ✓ oneTBB_jll
    594.4 ms  ✓ Accessors → LinearAlgebraExt
    608.7 ms  ✓ Statistics → SparseArraysExt
    761.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    801.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    775.0 ms  ✓ Adapt → AdaptSparseArraysExt
   9636.7 ms  ✓ Moshi
    427.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    830.9 ms  ✓ MaybeInplace
    758.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1109.6 ms  ✓ SciMLStructures
   7622.9 ms  ✓ Krylov
    564.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    533.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  13204.4 ms  ✓ StaticArrays
   1803.5 ms  ✓ PreallocationTools
    801.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    568.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    607.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    617.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    537.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1618.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1737.9 ms  ✓ MKL_jll
   8957.4 ms  ✓ SparseMatrixColorings
    688.4 ms  ✓ FiniteDiff
   2833.7 ms  ✓ SpecialFunctions
   1918.9 ms  ✓ SciMLOperators
   1180.8 ms  ✓ SymbolicIndexingInterface
    635.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    706.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    703.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    768.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    747.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    811.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    716.2 ms  ✓ Adapt → AdaptStaticArraysExt
    898.3 ms  ✓ Accessors → StaticArraysExt
    885.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1095.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    657.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
