Precompiling Pkg...
    952.4 ms  ✓ MozillaCACerts_jll
    962.5 ms  ✓ Zlib_jll
   1054.1 ms  ✓ Logging
   1050.1 ms  ✓ MbedTLS_jll
   1140.7 ms  ✓ Unicode
   1145.7 ms  ✓ UUIDs
   1153.6 ms  ✓ nghttp2_jll
   1154.2 ms  ✓ Base64
   1215.5 ms  ✓ NetworkOptions
   1179.8 ms  ✓ p7zip_jll
    392.8 ms  ✓ LibSSH2_jll
    441.5 ms  ✓ Printf
    405.1 ms  ✓ LibGit2_jll
    403.5 ms  ✓ LibCURL_jll
   2060.4 ms  ✓ ArgTools
    568.6 ms  ✓ LibCURL
    541.1 ms  ✓ Tar
   2376.2 ms  ✓ Dates
   2844.4 ms  ✓ Markdown
   2321.4 ms  ✓ LibGit2
    353.8 ms  ✓ TOML
   2894.4 ms  ✓ Downloads
  38121.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1849.7 ms  ✓ IteratorInterfaceExtensions
   1943.8 ms  ✓ SimpleUnPack
   1947.1 ms  ✓ ConcreteStructs
   1954.5 ms  ✓ MuladdMacro
   1949.1 ms  ✓ UnPack
   2051.0 ms  ✓ LaTeXStrings
   2059.0 ms  ✓ ExprTools
   2236.6 ms  ✓ OpenLibm_jll
   2255.5 ms  ✓ Future
   2535.9 ms  ✓ InverseFunctions
   3032.2 ms  ✓ Statistics
   3448.3 ms  ✓ Serialization
   3651.0 ms  ✓ ADTypes
   1810.8 ms  ✓ CommonSolve
   3851.3 ms  ✓ FunctionWrappers
   2198.0 ms  ✓ ManualMemory
   1905.4 ms  ✓ DataValueInterfaces
   2101.1 ms  ✓ EnumX
   1913.2 ms  ✓ Reexport
   2606.1 ms  ✓ CompilerSupportLibraries_jll
   2609.0 ms  ✓ SuiteSparse_jll
   4633.3 ms  ✓ FillArrays
   2700.2 ms  ✓ Requires
   1885.1 ms  ✓ SIMDTypes
   2908.7 ms  ✓ OrderedCollections
   2088.5 ms  ✓ CompositionsBase
   2000.2 ms  ✓ FastPower
   2897.2 ms  ✓ DocStringExtensions
   1902.0 ms  ✓ CommonWorldInvalidations
   1807.6 ms  ✓ FastClosures
   2006.9 ms  ✓ DataAPI
   2091.4 ms  ✓ StaticArraysCore
   2579.2 ms  ✓ ConstructionBase
   3500.6 ms  ✓ EnzymeCore
   1915.0 ms  ✓ TableTraits
   4390.9 ms  ✓ ThreadingUtilities
   9033.9 ms  ✓ ExproniconLite
   3306.7 ms  ✓ CpuId
   2881.8 ms  ✓ Compat
   2401.8 ms  ✓ NaNMath
   5604.8 ms  ✓ IrrationalConstants
   3600.2 ms  ✓ Preferences
   2719.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5491.7 ms  ✓ Crayons
   5400.8 ms  ✓ GenericSchur
   2495.4 ms  ✓ RuntimeGeneratedFunctions
   1899.8 ms  ✓ IfElse
   1918.7 ms  ✓ FunctionWrappersWrappers
   2306.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   6882.0 ms  ✓ InteractiveUtils
   2599.4 ms  ✓ Adapt
   2391.3 ms  ✓ Parameters
   2094.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5880.4 ms  ✓ LazyArtifacts
   2325.6 ms  ✓ DiffResults
   2186.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2285.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11409.5 ms  ✓ MacroTools
   2496.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5501.3 ms  ✓ DifferentiationInterface
   2709.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2704.0 ms  ✓ PrecompileTools
   2898.8 ms  ✓ JLLWrappers
   2104.3 ms  ✓ EnzymeCore → AdaptExt
   3286.0 ms  ✓ ArrayInterface
   2693.9 ms  ✓ GPUArraysCore
   4210.4 ms  ✓ Tables
   2692.2 ms  ✓ CommonSubexpressions
   3713.4 ms  ✓ LogExpFunctions
   3494.5 ms  ✓ TruncatedStacktraces
  12605.5 ms  ✓ TimerOutputs
  11590.6 ms  ✓ Distributed
   6390.6 ms  ✓ Setfield
   4092.5 ms  ✓ Static
   2003.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3107.4 ms  ✓ OpenSpecFun_jll
   4601.3 ms  ✓ oneTBB_jll
   9723.7 ms  ✓ Jieko
   2414.3 ms  ✓ SciMLStructures
   2396.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7987.8 ms  ✓ ChainRulesCore
   6888.6 ms  ✓ IntelOpenMP_jll
   3784.0 ms  ✓ MaybeInplace
   8501.4 ms  ✓ DataStructures
   2387.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2488.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2496.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3395.2 ms  ✓ FiniteDiff
  10496.8 ms  ✓ RecipesBase
  11896.6 ms  ✓ Accessors
   2303.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  11098.8 ms  ✓ StringManipulation
   3110.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3017.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5295.2 ms  ✓ CPUSummary
  18303.0 ms  ✓ SparseArrays
   2227.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2302.5 ms  ✓ Accessors → LinearAlgebraExt
   5697.5 ms  ✓ MKL_jll
   6889.2 ms  ✓ StaticArrayInterface
   2795.3 ms  ✓ PolyesterWeave
   2698.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2701.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2719.8 ms  ✓ Statistics → SparseArraysExt
   2820.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2492.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7098.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2704.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2510.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2290.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1700.9 ms  ✓ CloseOpenIntervals
   1900.4 ms  ✓ LayoutPointers
   9935.0 ms  ✓ SpecialFunctions
   1875.3 ms  ✓ StrideArraysCore
   1666.9 ms  ✓ DiffRules
   4692.3 ms  ✓ SciMLOperators
   1621.8 ms  ✓ Polyester
   1701.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1803.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1600.6 ms  ✓ FastBroadcast
