nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1159.2 ms  ✓ Logging
   1162.0 ms  ✓ Unicode
   1274.2 ms  ✓ MozillaCACerts_jll
   1325.0 ms  ✓ UUIDs
   1326.5 ms  ✓ Zlib_jll
   1360.6 ms  ✓ nghttp2_jll
   1374.8 ms  ✓ MbedTLS_jll
   1419.5 ms  ✓ p7zip_jll
   1467.9 ms  ✓ NetworkOptions
   1474.8 ms  ✓ Base64
    603.2 ms  ✓ Printf
    422.2 ms  ✓ LibSSH2_jll
    490.0 ms  ✓ LibGit2_jll
    532.0 ms  ✓ LibCURL_jll
   2427.2 ms  ✓ ArgTools
    600.0 ms  ✓ LibCURL
    606.2 ms  ✓ Tar
   2459.8 ms  ✓ Dates
   3114.4 ms  ✓ Markdown
   2434.1 ms  ✓ LibGit2
    584.0 ms  ✓ TOML
   3169.5 ms  ✓ Downloads
  42958.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1830.2 ms  ✓ MuladdMacro
   1929.2 ms  ✓ SimpleUnPack
   1972.9 ms  ✓ ConcreteStructs
   2020.6 ms  ✓ UnPack
   2060.1 ms  ✓ OpenLibm_jll
   2117.7 ms  ✓ Future
   2154.1 ms  ✓ InverseFunctions
   2170.2 ms  ✓ IteratorInterfaceExtensions
   2142.3 ms  ✓ CommonSolve
   3320.3 ms  ✓ ExprTools
   3368.6 ms  ✓ ADTypes
   3512.2 ms  ✓ Serialization
   3592.6 ms  ✓ Statistics
   3678.9 ms  ✓ FunctionWrappers
   2300.5 ms  ✓ CompilerSupportLibraries_jll
   2244.1 ms  ✓ ManualMemory
   2355.8 ms  ✓ SuiteSparse_jll
   4463.6 ms  ✓ FillArrays
   2339.4 ms  ✓ EnumX
   2490.3 ms  ✓ Requires
   1666.3 ms  ✓ SIMDTypes
   2840.1 ms  ✓ OrderedCollections
   1794.8 ms  ✓ FastPower
   3245.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2204.0 ms  ✓ CompositionsBase
   2605.2 ms  ✓ DocStringExtensions
   1887.2 ms  ✓ IfElse
   1995.8 ms  ✓ CommonWorldInvalidations
   2000.2 ms  ✓ FastClosures
   2245.2 ms  ✓ ConstructionBase
   3005.9 ms  ✓ EnzymeCore
   2412.5 ms  ✓ StaticArraysCore
   1913.4 ms  ✓ Reexport
   8316.1 ms  ✓ ExproniconLite
   2995.6 ms  ✓ Compat
   2646.1 ms  ✓ NaNMath
   3706.6 ms  ✓ CpuId
   3363.6 ms  ✓ Preferences
   2390.1 ms  ✓ RuntimeGeneratedFunctions
   5753.5 ms  ✓ IrrationalConstants
   2598.9 ms  ✓ FunctionWrappersWrappers
   5023.1 ms  ✓ GenericSchur
   4946.6 ms  ✓ LazyArtifacts
   2546.7 ms  ✓ Adapt
   2353.7 ms  ✓ Parameters
   2797.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   6553.0 ms  ✓ InteractiveUtils
   2200.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2400.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2176.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5346.9 ms  ✓ DifferentiationInterface
   2590.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4303.7 ms  ✓ ThreadingUtilities
  10640.9 ms  ✓ MacroTools
   2445.8 ms  ✓ DiffResults
   2492.5 ms  ✓ PrecompileTools
   2686.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1994.7 ms  ✓ EnzymeCore → AdaptExt
   2803.1 ms  ✓ JLLWrappers
   2849.1 ms  ✓ ArrayInterface
   2766.3 ms  ✓ GPUArraysCore
   3791.1 ms  ✓ LogExpFunctions
   2911.9 ms  ✓ CommonSubexpressions
   8253.9 ms  ✓ DataStructures
  10400.7 ms  ✓ Distributed
  10658.0 ms  ✓ TimerOutputs
   4005.7 ms  ✓ TruncatedStacktraces
   3459.0 ms  ✓ oneTBB_jll
   3407.6 ms  ✓ OpenSpecFun_jll
   5095.7 ms  ✓ Static
   3297.3 ms  ✓ MaybeInplace
   2736.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2484.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6798.6 ms  ✓ Setfield
   3192.2 ms  ✓ SciMLStructures
   9199.4 ms  ✓ Jieko
   6511.1 ms  ✓ ChainRulesCore
   2097.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3060.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4290.3 ms  ✓ PreallocationTools
   2548.0 ms  ✓ BitTwiddlingConvenienceFunctions
   7805.3 ms  ✓ IntelOpenMP_jll
   8605.9 ms  ✓ RecipesBase
   2100.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
