nice: cannot set niceness: Permission denied
Precompiling packages...
   1632.5 ms  ✓ Zlib_jll
   1633.4 ms  ✓ Logging
   1712.3 ms  ✓ CompilerSupportLibraries_jll
   1716.6 ms  ✓ UUIDs
   1757.2 ms  ✓ OpenSSL_jll
   1730.8 ms  ✓ Base64
   1751.1 ms  ✓ Unicode
   1743.4 ms  ✓ MozillaCACerts_jll
   1823.0 ms  ✓ NetworkOptions
   1816.0 ms  ✓ nghttp2_jll
    536.1 ms  ✓ LibSSH2_jll
    611.0 ms  ✓ p7zip_jll
    692.1 ms  ✓ Printf
    472.5 ms  ✓ LibGit2_jll
    470.9 ms  ✓ LibCURL_jll
   3263.6 ms  ✓ ArgTools
    769.3 ms  ✓ LibCURL
    649.9 ms  ✓ Tar
   3039.3 ms  ✓ Dates
   3161.3 ms  ✓ LibGit2
    453.5 ms  ✓ TOML
   3114.3 ms  ✓ Downloads
   9501.8 ms  ✓ StyledStrings
   1764.3 ms  ✓ JuliaSyntaxHighlighting
   3936.8 ms  ✓ Markdown
  47722.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2504.1 ms  ✓ CommonSolve
   2724.1 ms  ✓ ConcreteStructs
   2721.8 ms  ✓ Reexport
   2753.1 ms  ✓ MuladdMacro
   2819.1 ms  ✓ EnumX
   2875.2 ms  ✓ ExprTools
   3122.4 ms  ✓ OpenLibm_jll
   3217.8 ms  ✓ InverseFunctions
   3773.0 ms  ✓ Statistics
   3912.3 ms  ✓ DocStringExtensions
   4137.6 ms  ✓ Serialization
   4389.5 ms  ✓ EnzymeCore
   2518.6 ms  ✓ IteratorInterfaceExtensions
   2701.3 ms  ✓ FastClosures
   2512.8 ms  ✓ Future
   2773.8 ms  ✓ CompositionsBase
   3275.6 ms  ✓ SuiteSparse_jll
   2299.7 ms  ✓ FastPower
   2928.1 ms  ✓ SciMLPublic
   3097.1 ms  ✓ StaticArraysCore
   4407.0 ms  ✓ ADTypes
   4406.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3087.4 ms  ✓ LoggingExtras
   4224.8 ms  ✓ Requires
   3703.6 ms  ✓ Preferences
   3079.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10643.2 ms  ✓ OrderedCollections
  10496.5 ms  ✓ ConstructionBase
   2691.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4931.3 ms  ✓ LazyArtifacts
   2869.8 ms  ✓ DiffResults
  12329.9 ms  ✓ FunctionWrappers
   2397.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2483.2 ms  ✓ PrecompileTools
   3467.3 ms  ✓ JLLWrappers
   9492.6 ms  ✓ Compat
   2700.4 ms  ✓ Adapt
   3020.2 ms  ✓ SciMLLogging
  14984.0 ms  ✓ IrrationalConstants
   2382.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2497.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10495.8 ms  ✓ NaNMath
  10004.1 ms  ✓ RuntimeGeneratedFunctions
   2720.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3491.2 ms  ✓ OpenSpecFun_jll
  13418.5 ms  ✓ InteractiveUtils
   3020.0 ms  ✓ GPUArraysCore
   8473.6 ms  ✓ DataStructures
   1904.3 ms  ✓ EnzymeCore → AdaptExt
  17521.3 ms  ✓ MacroTools
   5712.2 ms  ✓ IntelOpenMP_jll
   3098.6 ms  ✓ LogExpFunctions
   6711.0 ms  ✓ RecipesBase
   6225.6 ms  ✓ oneTBB_jll
  11318.6 ms  ✓ DifferentiationInterface
   2178.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  15399.3 ms  ✓ Distributed
