nice: cannot set niceness: Permission denied
Precompiling packages...
    411.0 ms  ✓ Reexport
    473.9 ms  ✓ Adapt
    594.8 ms  ✓ Statistics
    830.8 ms  ✓ SciMLPublic
    540.3 ms  ✓ ConstructionBase
    507.4 ms  ✓ StaticArraysCore
    449.1 ms  ✓ ConcreteStructs
    885.3 ms  ✓ SuiteSparse_jll
    718.9 ms  ✓ EnzymeCore
   1362.3 ms  ✓ IrrationalConstants
    478.7 ms  ✓ Future
    421.0 ms  ✓ FastPower
    676.7 ms  ✓ OrderedCollections
    531.0 ms  ✓ InverseFunctions
    424.4 ms  ✓ CompositionsBase
    731.8 ms  ✓ ADTypes
    683.6 ms  ✓ Serialization
    446.0 ms  ✓ FastClosures
    823.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    630.5 ms  ✓ DocStringExtensions
    483.5 ms  ✓ MuladdMacro
    488.8 ms  ✓ EnumX
    491.2 ms  ✓ ExprTools
    687.5 ms  ✓ OpenLibm_jll
    497.1 ms  ✓ CommonSolve
    482.2 ms  ✓ IteratorInterfaceExtensions
    800.7 ms  ✓ LoggingExtras
   5516.0 ms  ✓ MacroTools
    732.6 ms  ✓ Compat
   3811.3 ms  ✓ FunctionWrappers
   1449.7 ms  ✓ InteractiveUtils
    599.0 ms  ✓ ArrayInterface
    573.7 ms  ✓ GPUArraysCore
    998.9 ms  ✓ LazyArtifacts
    452.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    434.9 ms  ✓ EnzymeCore → AdaptExt
    484.8 ms  ✓ DiffResults
    399.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    529.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    431.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2277.5 ms  ✓ Preferences
    418.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1080.2 ms  ✓ DifferentiationInterface
    649.5 ms  ✓ LogExpFunctions
    452.9 ms  ✓ RuntimeGeneratedFunctions
   1775.6 ms  ✓ DataStructures
    385.8 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    523.9 ms  ✓ NaNMath
    449.3 ms  ✓ Compat → CompatLinearAlgebraExt
    558.3 ms  ✓ CommonSubexpressions
    411.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    611.8 ms  ✓ FastBroadcast
   2610.3 ms  ✓ Distributed
    484.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    788.7 ms  ✓ MaybeInplace
    842.9 ms  ✓ JLLWrappers
   1528.5 ms  ✓ Setfield
   4512.4 ms  ✓ SparseArrays
    900.1 ms  ✓ PrecompileTools
   4141.5 ms  ✓ TimerOutputs
    982.6 ms  ✓ SciMLLogging
    449.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    440.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    847.3 ms  ✓ TruncatedStacktraces
   2898.7 ms  ✓ Accessors
    746.6 ms  ✓ FiniteDiff
    948.9 ms  ✓ OpenSpecFun_jll
   1363.4 ms  ✓ IntelOpenMP_jll
   1389.3 ms  ✓ oneTBB_jll
    598.7 ms  ✓ Adapt → AdaptSparseArraysExt
    612.5 ms  ✓ Statistics → SparseArraysExt
    598.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    630.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    607.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    844.5 ms  ✓ SciMLStructures
   1428.6 ms  ✓ PreallocationTools
   2275.0 ms  ✓ RecipesBase
    630.6 ms  ✓ Accessors → LinearAlgebraExt
    609.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    530.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1312.0 ms  ✓ MKL_jll
   4135.5 ms  ✓ FunctionWrappersWrappers
   2603.9 ms  ✓ SpecialFunctions
   1244.7 ms  ✓ SymbolicIndexingInterface
   6781.6 ms  ✓ Krylov
    586.8 ms  ✓ DiffRules
   1761.0 ms  ✓ SciMLOperators
    617.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    813.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8221.9 ms  ✓ SparseMatrixColorings
    780.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3580.1 ms  ✓ ForwardDiff
   4343.9 ms  ✓ RecursiveArrayTools
    564.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    728.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    658.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    798.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    606.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    562.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1340.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6991.0 ms  ✓ SciMLBase
    705.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1010.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2192.0 ms  ✓ SciMLJacobianOperators
   3922.0 ms  ✓ LineSearch
   5252.2 ms  ✓ NonlinearSolveBase
   1028.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1364.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1561.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10396.1 ms  ✓ LinearSolve
   3150.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4564.9 ms  ✓ BracketingNonlinearSolve
   6524.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1188.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2002.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5800.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1660.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3240.1 ms  ✓ DiffEqBase
  12757.8 ms  ✓ NonlinearSolveSpectralMethods
   4917.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1161.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1113.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11131.8 ms  ✓ SimpleNonlinearSolve
   3611.1 ms  ✓ OrdinaryDiffEqCore
   1350.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3715.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2228.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8818.0 ms  ✓ OrdinaryDiffEqTsit5
  18644.9 ms  ✓ NonlinearSolveQuasiNewton
   1766.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  35887.0 ms  ✓ NonlinearSolveFirstOrder
  21953.1 ms  ✓ OrdinaryDiffEqRosenbrock
  29366.0 ms  ✓ OrdinaryDiffEqVerner
  40282.4 ms  ✓ NonlinearSolve
   3396.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40862.5 ms  ✓ OrdinaryDiffEqSDIRK
   9967.5 ms  ✓ OrdinaryDiffEqBDF
  27679.0 ms  ✓ OrdinaryDiffEqDefault
   2673.3 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 211 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 614.99
	System time (seconds): 34.94
	Percent of CPU this job got: 214%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:02.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2688972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 803
	Minor (reclaiming a frame) page faults: 12748223
	Voluntary context switches: 29208
	Involuntary context switches: 12841
	Swaps: 0
	File system inputs: 344
	File system outputs: 1394952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
