nice: cannot set niceness: Permission denied
Precompiling packages...
   2076.9 ms  ✓ MuladdMacro
   2082.3 ms  ✓ ConcreteStructs
   2082.9 ms  ✓ Reexport
   2055.8 ms  ✓ CommonSolve
   2078.8 ms  ✓ ExprTools
   2166.9 ms  ✓ OpenLibm_jll
   2250.9 ms  ✓ EnumX
   2252.3 ms  ✓ ConstructionBase
   2219.2 ms  ✓ Adapt
   2380.3 ms  ✓ InverseFunctions
   2918.7 ms  ✓ Compat
   2969.0 ms  ✓ DocStringExtensions
   3173.1 ms  ✓ OrderedCollections
   3176.7 ms  ✓ EnzymeCore
   3684.5 ms  ✓ FunctionWrappers
   1901.4 ms  ✓ IteratorInterfaceExtensions
   1960.3 ms  ✓ FastClosures
   1995.7 ms  ✓ LazyArtifacts
   1841.2 ms  ✓ CompositionsBase
   2099.6 ms  ✓ CompilerSupportLibraries_jll
   2299.0 ms  ✓ SuiteSparse_jll
   1814.5 ms  ✓ SciMLPublic
   2702.4 ms  ✓ LoggingExtras
   2099.3 ms  ✓ FastPower
   2203.1 ms  ✓ StaticArraysCore
   5564.5 ms  ✓ IrrationalConstants
   3298.8 ms  ✓ ADTypes
   2996.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2135.5 ms  ✓ RuntimeGeneratedFunctions
   2191.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2293.7 ms  ✓ NaNMath
   2502.3 ms  ✓ ArrayInterface
   3207.5 ms  ✓ Preferences
   2184.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2055.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2621.6 ms  ✓ GPUArraysCore
   1913.7 ms  ✓ EnzymeCore → AdaptExt
   2186.3 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   1912.0 ms  ✓ DiffResults
   2695.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1862.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2013.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2786.1 ms  ✓ LogExpFunctions
   2189.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2232.5 ms  ✓ FastBroadcast
   2197.3 ms  ✓ PrecompileTools
   2191.6 ms  ✓ JLLWrappers
   7695.8 ms  ✓ Distributed
   1783.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2609.4 ms  ✓ SciMLLogging
   4607.4 ms  ✓ DifferentiationInterface
   2011.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7165.1 ms  ✓ TimerOutputs
   9096.7 ms  ✓ MacroTools
   2009.3 ms  ✓ IntelOpenMP_jll
   2121.6 ms  ✓ OpenSpecFun_jll
   2417.2 ms  ✓ oneTBB_jll
   6691.5 ms  ✓ DataStructures
   2812.7 ms  ✓ SciMLStructures
   1379.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1305.9 ms  ✓ CommonSubexpressions
   3409.4 ms  ✓ PreallocationTools
   1393.9 ms  ✓ TruncatedStacktraces
   1284.8 ms  ✓ MKL_jll
   1796.5 ms  ✓ MaybeInplace
   3899.1 ms  ✓ RecipesBase
   2051.8 ms  ✓ Setfield
    835.9 ms  ✓ FunctionWrappersWrappers
    514.0 ms  ✓ FiniteDiff
   8327.0 ms  ✓ SparseArrays
   3087.3 ms  ✓ Accessors
   1626.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1429.1 ms  ✓ Accessors → LinearAlgebraExt
   1878.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1887.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2060.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2289.7 ms  ✓ Statistics
   2300.9 ms  ✓ AMD
   2356.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4886.7 ms  ✓ SpecialFunctions
   2425.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    624.5 ms  ✓ DiffRules
   1544.9 ms  ✓ SymbolicIndexingInterface
   2112.8 ms  ✓ SciMLOperators
