Precompiling Pkg...
   1294.1 ms  ✓ UUIDs
   1359.4 ms  ✓ MozillaCACerts_jll
   1376.8 ms  ✓ MbedTLS_jll
   1388.2 ms  ✓ Logging
   1478.7 ms  ✓ NetworkOptions
   1557.3 ms  ✓ nghttp2_jll
   1556.3 ms  ✓ Unicode
   1563.2 ms  ✓ Zlib_jll
   1582.0 ms  ✓ p7zip_jll
   1652.2 ms  ✓ Base64
    560.3 ms  ✓ LibSSH2_jll
    541.2 ms  ✓ Printf
   2433.4 ms  ✓ ArgTools
    578.4 ms  ✓ LibCURL_jll
    593.4 ms  ✓ LibGit2_jll
    700.0 ms  ✓ Tar
    658.5 ms  ✓ LibCURL
   2501.2 ms  ✓ Dates
   2990.4 ms  ✓ Markdown
   2351.2 ms  ✓ LibGit2
    470.4 ms  ✓ TOML
   2896.9 ms  ✓ Downloads
  38911.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2701.9 ms  ✓ UnPack
   2711.4 ms  ✓ IteratorInterfaceExtensions
   2797.4 ms  ✓ MuladdMacro
   2796.6 ms  ✓ ConcreteStructs
   2806.6 ms  ✓ SimpleUnPack
   2818.3 ms  ✓ LaTeXStrings
   2886.1 ms  ✓ IntegerMathUtils
   2917.0 ms  ✓ ExprTools
   3006.4 ms  ✓ Future
   3089.1 ms  ✓ StatsAPI
   4199.9 ms  ✓ ADTypes
   5004.9 ms  ✓ FunctionWrappers
   5412.7 ms  ✓ Combinatorics
   5486.6 ms  ✓ FillArrays
   2700.2 ms  ✓ CommonSolve
   3282.0 ms  ✓ OpenLibm_jll
   3180.5 ms  ✓ ManualMemory
   3308.7 ms  ✓ InverseFunctions
   3210.0 ms  ✓ SuiteSparse_jll
   6211.0 ms  ✓ OffsetArrays
   3207.8 ms  ✓ CompositeTypes
   3486.6 ms  ✓ CompilerSupportLibraries_jll
   3793.7 ms  ✓ Statistics
   3620.5 ms  ✓ OrderedCollections
   4387.5 ms  ✓ Serialization
   7281.7 ms  ✓ Format
   3303.3 ms  ✓ Requires
   2596.4 ms  ✓ DataValueInterfaces
   2710.4 ms  ✓ SIMDTypes
   2815.1 ms  ✓ Reexport
   2985.5 ms  ✓ EnumX
   2807.9 ms  ✓ PtrArrays
   2882.1 ms  ✓ CompositionsBase
   2803.2 ms  ✓ FastPower
   3100.0 ms  ✓ Mmap
   3402.6 ms  ✓ IntervalSets
   3515.3 ms  ✓ AbstractTrees
   2713.6 ms  ✓ IfElse
   3209.4 ms  ✓ Parameters
   3398.0 ms  ✓ Inflate
   2908.6 ms  ✓ CommonWorldInvalidations
   3281.9 ms  ✓ ConstructionBase
   2883.1 ms  ✓ PackageExtensionCompat
   2815.5 ms  ✓ FastClosures
   2998.5 ms  ✓ DataAPI
   5798.7 ms  ✓ IrrationalConstants
   2792.8 ms  ✓ StaticArraysCore
   2801.1 ms  ✓ Bijections
   3184.6 ms  ✓ AliasTables
   2682.6 ms  ✓ TableTraits
   3421.6 ms  ✓ Compat
   4010.7 ms  ✓ CpuId
   3614.8 ms  ✓ DocStringExtensions
   2804.7 ms  ✓ FunctionWrappersWrappers
   4401.6 ms  ✓ Preferences
   5697.3 ms  ✓ GenericLinearAlgebra
   3099.3 ms  ✓ NaNMath
   5874.5 ms  ✓ GenericSchur
   6695.8 ms  ✓ FastLapackInterface
   3911.1 ms  ✓ Primes
   5984.8 ms  ✓ LazyArtifacts
   3082.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2986.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   7493.9 ms  ✓ InteractiveUtils
   2709.1 ms  ✓ TermInterface
   3084.2 ms  ✓ RuntimeGeneratedFunctions
   3587.5 ms  ✓ EnzymeCore
   3024.0 ms  ✓ Adapt
   2803.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2980.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5211.5 ms  ✓ ThreadingUtilities
   2809.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
