Precompiling Pkg...
   1005.1 ms  ✓ Logging
   1023.0 ms  ✓ MozillaCACerts_jll
   1107.1 ms  ✓ UUIDs
   1104.6 ms  ✓ p7zip_jll
   1103.8 ms  ✓ MbedTLS_jll
   1120.6 ms  ✓ Zlib_jll
   1125.5 ms  ✓ Unicode
   1136.4 ms  ✓ nghttp2_jll
   1177.9 ms  ✓ NetworkOptions
   1239.2 ms  ✓ Base64
    333.7 ms  ✓ LibSSH2_jll
    423.1 ms  ✓ Printf
    375.8 ms  ✓ LibCURL_jll
    377.0 ms  ✓ LibGit2_jll
   2046.2 ms  ✓ ArgTools
    591.9 ms  ✓ LibCURL
    533.3 ms  ✓ Tar
   2162.1 ms  ✓ Dates
   2731.4 ms  ✓ Markdown
   2278.0 ms  ✓ LibGit2
    467.1 ms  ✓ TOML
   2784.6 ms  ✓ Downloads
  38472.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1820.7 ms  ✓ IteratorInterfaceExtensions
   1893.0 ms  ✓ UnPack
   1917.5 ms  ✓ ConcreteStructs
   2009.6 ms  ✓ MuladdMacro
   2011.9 ms  ✓ SimpleUnPack
   2013.0 ms  ✓ Future
   2078.3 ms  ✓ CommonSolve
   2116.4 ms  ✓ ExprTools
   2398.7 ms  ✓ InverseFunctions
   2496.4 ms  ✓ OpenLibm_jll
   3291.5 ms  ✓ Statistics
   3305.6 ms  ✓ ADTypes
   3299.8 ms  ✓ Serialization
   4000.8 ms  ✓ FunctionWrappers
   2009.7 ms  ✓ DataValueInterfaces
   1708.2 ms  ✓ Reexport
   2200.3 ms  ✓ ManualMemory
   2186.5 ms  ✓ EnumX
   2425.0 ms  ✓ SuiteSparse_jll
   1892.8 ms  ✓ SIMDTypes
   2691.8 ms  ✓ CompilerSupportLibraries_jll
   4711.1 ms  ✓ FillArrays
   2708.9 ms  ✓ Requires
   2793.2 ms  ✓ OrderedCollections
   5197.0 ms  ✓ OffsetArrays
   2508.4 ms  ✓ Mmap
   1825.3 ms  ✓ FastPower
   1915.5 ms  ✓ IfElse
   2001.2 ms  ✓ CommonWorldInvalidations
   1908.5 ms  ✓ PackageExtensionCompat
   2113.0 ms  ✓ DataAPI
   2506.6 ms  ✓ Inflate
   2394.0 ms  ✓ ConstructionBase
   2000.8 ms  ✓ FastClosures
   2989.6 ms  ✓ EnzymeCore
   2604.5 ms  ✓ StaticArraysCore
   4601.1 ms  ✓ DifferentiationInterface
   4619.1 ms  ✓ IrrationalConstants
   1697.5 ms  ✓ TableTraits
   2820.9 ms  ✓ DocStringExtensions
   2898.2 ms  ✓ Compat
   3378.5 ms  ✓ CpuId
   2914.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2198.3 ms  ✓ CompositionsBase
   3719.1 ms  ✓ Preferences
   2314.8 ms  ✓ NaNMath
   4793.8 ms  ✓ GenericSchur
   5814.5 ms  ✓ FastLapackInterface
   2297.7 ms  ✓ RuntimeGeneratedFunctions
   2295.6 ms  ✓ FunctionWrappersWrappers
   2498.9 ms  ✓ Compat → CompatLinearAlgebraExt
   5720.3 ms  ✓ LazyArtifacts
   2584.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2091.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2584.5 ms  ✓ Adapt
   2090.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2696.7 ms  ✓ JLLWrappers
   7079.8 ms  ✓ InteractiveUtils
   2291.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11584.9 ms  ✓ MacroTools
   4222.7 ms  ✓ ThreadingUtilities
   2697.2 ms  ✓ DiffResults
   2110.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2320.0 ms  ✓ Parameters
   2492.7 ms  ✓ PrecompileTools
   2502.3 ms  ✓ GPUArraysCore
   2607.0 ms  ✓ ArrayInterface
   3101.4 ms  ✓ LogExpFunctions
   2108.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2393.6 ms  ✓ EnzymeCore → AdaptExt
   4806.4 ms  ✓ Tables
   9889.2 ms  ✓ Distributed
   2813.0 ms  ✓ TruncatedStacktraces
   3187.9 ms  ✓ CommonSubexpressions
   3994.0 ms  ✓ oneTBB_jll
   3785.1 ms  ✓ OpenSpecFun_jll
   6102.4 ms  ✓ ChainRulesCore
  12884.4 ms  ✓ TimerOutputs
   6201.7 ms  ✓ IntelOpenMP_jll
   4700.5 ms  ✓ SimpleTraits
   2010.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2091.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2092.3 ms  ✓ SciMLStructures
   3296.7 ms  ✓ MaybeInplace
   7073.2 ms  ✓ Setfield
   2210.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4401.6 ms  ✓ Static
   2600.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2515.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
