nice: cannot set niceness: Permission denied
Precompiling packages...
   1708.3 ms  ✓ Logging
   1709.4 ms  ✓ UUIDs
   1784.0 ms  ✓ MozillaCACerts_jll
   1832.9 ms  ✓ OpenSSL_jll
   1816.2 ms  ✓ nghttp2_jll
   1889.8 ms  ✓ CompilerSupportLibraries_jll
   1883.6 ms  ✓ Zlib_jll
   1923.5 ms  ✓ Unicode
   1988.5 ms  ✓ NetworkOptions
   2117.0 ms  ✓ Base64
    615.2 ms  ✓ LibSSH2_jll
    697.1 ms  ✓ p7zip_jll
    787.1 ms  ✓ Printf
    604.5 ms  ✓ LibGit2_jll
    612.9 ms  ✓ LibCURL_jll
   3856.3 ms  ✓ ArgTools
    925.9 ms  ✓ LibCURL
    810.1 ms  ✓ Tar
   3385.2 ms  ✓ Dates
   3576.8 ms  ✓ LibGit2
    518.8 ms  ✓ TOML
   3653.0 ms  ✓ Downloads
  11294.3 ms  ✓ StyledStrings
   1883.9 ms  ✓ JuliaSyntaxHighlighting
   4566.6 ms  ✓ Markdown
  55435.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 73 seconds
Precompiling packages...
   2270.9 ms  ✓ MuladdMacro
   2280.3 ms  ✓ Future
   2440.1 ms  ✓ CommonSolve
   2463.4 ms  ✓ IteratorInterfaceExtensions
   2470.7 ms  ✓ ExprTools
   2588.3 ms  ✓ ConcreteStructs
   2870.2 ms  ✓ OpenLibm_jll
   2949.8 ms  ✓ InverseFunctions
   3140.4 ms  ✓ SuiteSparse_jll
   3665.7 ms  ✓ Serialization
   3770.5 ms  ✓ ADTypes
   3869.7 ms  ✓ Statistics
   2313.7 ms  ✓ Reexport
   2302.4 ms  ✓ SIMDTypes
   2621.1 ms  ✓ ManualMemory
   2709.6 ms  ✓ EnumX
   5555.5 ms  ✓ FillArrays
   3017.8 ms  ✓ CompositionsBase
   3598.0 ms  ✓ DocStringExtensions
   2601.3 ms  ✓ IfElse
   4719.1 ms  ✓ Requires
