nice: cannot set niceness: Permission denied
Precompiling packages...
   1663.7 ms  ✓ UUIDs
   1667.5 ms  ✓ Logging
   1760.3 ms  ✓ nghttp2_jll
   1762.3 ms  ✓ MozillaCACerts_jll
   1767.5 ms  ✓ Unicode
   1811.3 ms  ✓ OpenSSL_jll
   1850.4 ms  ✓ CompilerSupportLibraries_jll
   1843.8 ms  ✓ Zlib_jll
   1861.7 ms  ✓ NetworkOptions
   1942.4 ms  ✓ Base64
    539.2 ms  ✓ LibSSH2_jll
    601.2 ms  ✓ p7zip_jll
    724.0 ms  ✓ Printf
    501.8 ms  ✓ LibGit2_jll
    500.2 ms  ✓ LibCURL_jll
   3520.9 ms  ✓ ArgTools
    882.0 ms  ✓ LibCURL
    698.5 ms  ✓ Tar
   3123.5 ms  ✓ Dates
   3156.9 ms  ✓ LibGit2
    471.5 ms  ✓ TOML
   3270.0 ms  ✓ Downloads
  10332.9 ms  ✓ StyledStrings
   1811.0 ms  ✓ JuliaSyntaxHighlighting
   4230.4 ms  ✓ Markdown
  53381.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 70 seconds
Precompiling packages...
   2393.1 ms  ✓ IteratorInterfaceExtensions
   2448.8 ms  ✓ CommonSolve
   2573.6 ms  ✓ Future
   2695.7 ms  ✓ MuladdMacro
   2786.3 ms  ✓ ExprTools
   2853.3 ms  ✓ InverseFunctions
   3249.3 ms  ✓ SuiteSparse_jll
   3292.6 ms  ✓ ConcreteStructs
   3278.5 ms  ✓ OpenLibm_jll
   3661.1 ms  ✓ Statistics
   3969.7 ms  ✓ ADTypes
   4582.3 ms  ✓ Serialization
   2604.0 ms  ✓ ManualMemory
   2299.1 ms  ✓ SIMDTypes
   2602.5 ms  ✓ Reexport
   2797.1 ms  ✓ EnumX
   5761.7 ms  ✓ FillArrays
   2579.9 ms  ✓ CompositionsBase
   2813.7 ms  ✓ FastPower
   4112.7 ms  ✓ Requires
   2887.8 ms  ✓ IfElse
   2415.7 ms  ✓ CommonWorldInvalidations
   4496.4 ms  ✓ DocStringExtensions
   2494.6 ms  ✓ FastClosures
   4221.3 ms  ✓ EnzymeCore
   2996.6 ms  ✓ SciMLPublic
   2912.5 ms  ✓ StaticArraysCore
   3738.4 ms  ✓ LoggingExtras
   3505.3 ms  ✓ Preferences
   2892.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
