nice: cannot set niceness: Permission denied
Precompiling packages...
   1514.5 ms  ✓ MozillaCACerts_jll
   1518.8 ms  ✓ Logging
   1603.3 ms  ✓ CompilerSupportLibraries_jll
   1612.1 ms  ✓ UUIDs
   1617.2 ms  ✓ Zlib_jll
   1704.0 ms  ✓ nghttp2_jll
   1708.3 ms  ✓ Unicode
   1741.9 ms  ✓ OpenSSL_jll
   1785.4 ms  ✓ NetworkOptions
   1845.5 ms  ✓ Base64
    468.7 ms  ✓ LibSSH2_jll
    605.3 ms  ✓ p7zip_jll
    649.3 ms  ✓ Printf
    460.4 ms  ✓ LibGit2_jll
    460.1 ms  ✓ LibCURL_jll
   3120.3 ms  ✓ ArgTools
    736.9 ms  ✓ LibCURL
    621.1 ms  ✓ Tar
   2923.1 ms  ✓ Dates
   2995.1 ms  ✓ LibGit2
    448.3 ms  ✓ TOML
   2954.4 ms  ✓ Downloads
   9113.4 ms  ✓ StyledStrings
   1675.5 ms  ✓ JuliaSyntaxHighlighting
   3687.1 ms  ✓ Markdown
  46193.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2400.8 ms  ✓ IteratorInterfaceExtensions
   2482.2 ms  ✓ Future
   2488.7 ms  ✓ MuladdMacro
   2493.6 ms  ✓ ConcreteStructs
   2581.9 ms  ✓ ExprTools
   2642.0 ms  ✓ OpenLibm_jll
   2596.7 ms  ✓ CommonSolve
   3292.3 ms  ✓ InverseFunctions
   3286.3 ms  ✓ SuiteSparse_jll
   3696.1 ms  ✓ Statistics
   3993.2 ms  ✓ ADTypes
   4091.3 ms  ✓ Serialization
   2430.7 ms  ✓ SIMDTypes
   2665.5 ms  ✓ Reexport
   5374.0 ms  ✓ FillArrays
   2976.8 ms  ✓ ManualMemory
   2885.9 ms  ✓ EnumX
   2704.3 ms  ✓ CompositionsBase
   2603.4 ms  ✓ FastPower
   3799.3 ms  ✓ DocStringExtensions
   2584.3 ms  ✓ IfElse
   4502.1 ms  ✓ Requires
   3595.2 ms  ✓ EnzymeCore
   2501.0 ms  ✓ CommonWorldInvalidations
   2768.6 ms  ✓ FastClosures
   2803.3 ms  ✓ StaticArraysCore
   2816.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3192.0 ms  ✓ LoggingExtras
   4092.1 ms  ✓ CpuId
   3795.0 ms  ✓ Preferences
